,7,7,5,5,14,14,13,13,15,15,18,18,4,4,6,6,17,17,10,10,16,16,8,8,3,3,2,2,11,11,12,12,1,1,9,9
85,component,0.051,average,0.046,cointegrated,0.028,,,,,sizable,0.053,,,bought,0.036,finance,0.045,,,financial,0.042,,,,,company,0.043,,,,,,,extreme,0.046
86,consider,0.051,behavior,0.046,conjunction,0.028,,,,,solow,0.053,,,costly,0.036,impact,0.045,,,market,0.041,,,,,explained,0.043,,,,,,,fails,0.046
87,determined,0.051,small,0.046,constantinides,0.028,,,,,technological,0.053,,,decision,0.036,law,0.045,,,analyzing,0.04,,,,,option,0.043,,,,,,,far,0.046
88,experiencing,0.051,value,0.043,containing,0.028,,,,,therefore,0.053,,,derive,0.036,monitoring,0.045,,,benefit,0.04,,,,,find,0.042,,,,,,,focus,0.046
89,fundamental,0.051,market,0.036,description,0.028,,,,,treat,0.053,,,differential,0.036,panel,0.045,,,compared,0.04,,,,,theory,0.042,,,,,,,grossman,0.046
90,option,0.051,,,determining,0.028,,,,,varies,0.053,,,disproportionately,0.036,petersen,0.045,,,constraint,0.04,,,,,well,0.042,,,,,,,highly,0.046
91,sale,0.051,,,differing,0.028,,,,,accounting,0.046,,,effort,0.036,specific,0.045,,,french,0.04,,,,,account,0.039,,,,,,,iii,0.046
92,selling,0.051,,,dislike,0.028,,,,,amount,0.046,,,fact,0.036,time,0.045,,,investigates,0.04,,,,,article,0.039,,,,,,,limit,0.046
93,short,0.051,,,distributed,0.028,,,,,associated,0.046,,,finally,0.036,model,0.042,,,managerial,0.04,,,,,strong,0.039,,,,,,,need,0.046
94,tax,0.051,,,epstein,0.028,,,,,basis,0.046,,,green,0.036,current,0.041,,,moore,0.04,,,,,applies,0.036,,,,,,,possibility,0.046
95,analysis,0.047,,,essentially,0.028,,,,,compared,0.046,,,heterogeneity,0.036,debt,0.041,,,previous,0.04,,,,,attribution,0.036,,,,,,,prediction,0.046
96,difference,0.047,,,expressed,0.028,,,,,controlled,0.046,,,imply,0.036,dynamic,0.041,,,public,0.04,,,,,autocorrelations,0.036,,,,,,,private,0.046
97,dividend,0.047,,,fear,0.028,,,,,deeper,0.046,,,index,0.036,examines,0.041,,,quality,0.04,,,,,capitalization,0.036,,,,,,,provides,0.046
98,driven,0.047,,,fluctuating,0.028,,,,,exploiting,0.046,,,intermediary,0.036,finding,0.041,,,rajan,0.04,,,,,contrarian,0.036,,,,,,,quality,0.046
99,generate,0.047,,,forecaster,0.028,,,,,hall,0.046,,,jensen,0.036,form,0.041,,,relatively,0.04,,,,,corporate,0.036,,,,,,,relatively,0.046
100,hypothesis,0.047,,,forecasting,0.028,,,,,historically,0.046,,,metric,0.036,issue,0.041,,,theory,0.04,,,,,decile,0.036,,,,,,,risky,0.046
101,many,0.047,,,four,0.028,,,,,produce,0.046,,,net,0.036,process,0.041,,,typically,0.04,,,,,earned,0.036,,,,,,,suggests,0.046
102,miller,0.047,,,history,0.028,,,,,residual,0.046,,,outperform,0.036,rule,0.041,,,weakest,0.04,,,,,evaluated,0.036,,,,,,,summer,0.046
103,preference,0.047,,,identically,0.028,,,,,total,0.046,,,particular,0.036,series,0.041,,,cannot,0.036,,,,,five,0.036,,,,,,,typically,0.046
104,present,0.047,,,importance,0.028,,,,,versus,0.046,,,passive,0.036,capital,0.039,,,human,0.036,,,,,following,0.036,,,,,,,waldmann,0.046
105,set,0.047,,,imposes,0.028,,,,,current,0.041,,,performed,0.036,account,0.037,,,increase,0.036,,,,,idiosyncratic,0.036,,,,,,,ability,0.042
106,simple,0.047,,,independently,0.028,,,,,determined,0.041,,,persistence,0.036,analysis,0.037,,,informed,0.036,,,,,initial,0.036,,,,,,,cycle,0.042
107,one,0.043,,,intermediate,0.028,,,,,document,0.041,,,persistent,0.036,economy,0.037,,,management,0.036,,,,,lag,0.036,,,,,,,determinant,0.042
108,significant,0.043,,,introduced,0.028,,,,,exploit,0.041,,,possible,0.036,examine,0.037,,,tax,0.036,,,,,local,0.036,,,,,,,equilibrium,0.042
109,size,0.043,,,judge,0.028,,,,,industry,0.041,,,predict,0.036,set,0.037,,,term,0.036,,,,,negative,0.036,,,,,,,experiencing,0.042
110,test,0.043,,,justify,0.028,,,,,likely,0.041,,,priced,0.036,fund,0.034,,,within,0.036,,,,,providing,0.036,,,,,,,explains,0.042
111,cost,0.04,,,lettau,0.028,,,,,much,0.041,,,received,0.036,interest,0.034,,,asset,0.035,,,,,riskier,0.036,,,,,,,feature,0.042
112,effect,0.04,,,life,0.028,,,,,origin,0.041,,,regularity,0.036,using,0.034,,,correlated,0.033,,,,,ritter,0.036,,,,,,,fundamental,0.042
113,information,0.04,,,linear,0.028,,,,,part,0.041,,,reproduces,0.036,variation,0.032,,,economy,0.033,,,,,seasoned,0.036,,,,,,,implication,0.042
114,large,0.04,,,linearized,0.028,,,,,place,0.041,,,seem,0.036,find,0.03,,,equity,0.033,,,,,selectivity,0.036,,,,,,,make,0.042
115,result,0.04,,,ludvigson,0.028,,,,,within,0.041,,,selection,0.036,period,0.03,,,pattern,0.033,,,,,self,0.036,,,,,,,moreover,0.042
116,find,0.037,,,moving,0.028,,,,,analysis,0.038,,,sold,0.036,problem,0.03,,,sample,0.033,,,,,specifically,0.036,,,,,,,particularly,0.042
117,problem,0.037,,,namely,0.028,,,,,call,0.038,,,thus,0.036,rate,0.03,,,state,0.033,,,,,timing,0.036,,,,,,,sale,0.042
118,time,0.037,,,novel,0.028,,,,,driven,0.038,,,widely,0.036,portfolio,0.028,,,consistent,0.03,,,,,underreaction,0.036,,,,,,,miller,0.038
119,capital,0.033,,,permanent,0.028,,,,,economic,0.038,,,better,0.032,absolute,0.026,,,long,0.03,,,,,using,0.036,,,,,,,potential,0.038
120,risk,0.031,,,plus,0.028,,,,,potential,0.038,,,buy,0.032,administration,0.026,,,related,0.03,,,,,whether,0.036,,,,,,,sell,0.038
121,show,0.031,,,popular,0.028,,,,,present,0.038,,,current,0.032,adversely,0.026,,,using,0.03,,,,,zhang,0.036,,,,,,,structure,0.038
122,market,0.029,,,posit,0.028,,,,,run,0.038,,,determinant,0.032,alternative,0.026,,,factor,0.028,,,,,aggregate,0.033,,,,,,,also,0.035
123,return,0.029,,,predicting,0.028,,,,,set,0.038,,,directly,0.032,amplified,0.026,,,individual,0.028,,,,,abnormal,0.032,,,,,,,appear,0.035
124,,,,,predictive,0.028,,,,,change,0.035,,,feature,0.032,amplify,0.026,,,large,0.028,,,,,arise,0.032,,,,,,,corporate,0.035
125,,,,,procyclical,0.028,,,,,long,0.035,,,issue,0.032,answer,0.026,,,average,0.026,,,,,asymmetric,0.032,,,,,,,firm,0.035
126,,,,,prospect,0.028,,,,,observed,0.035,,,past,0.032,approximation,0.026,,,behavior,0.026,,,,,biased,0.032,,,,,,,premium,0.035
127,,,,,quarterly,0.028,,,,,aggregate,0.032,,,puzzle,0.032,asymmetry,0.026,,,rate,0.026,,,,,buying,0.032,,,,,,,related,0.035
128,,,,,recession,0.028,,,,,explain,0.032,,,question,0.032,asymptotic,0.026,,,well,0.026,,,,,cause,0.032,,,,,,,significant,0.035
129,,,,,schwert,0.028,,,,,growth,0.032,,,article,0.029,autocorrelation,0.026,,,accommodate,0.023,,,,,exposure,0.032,,,,,,,using,0.035
130,,,,,shared,0.028,,,,,measure,0.032,,,doe,0.029,biggest,0.026,,,affected,0.023,,,,,generates,0.032,,,,,,,cost,0.033
131,,,,,singleton,0.028,,,,,find,0.03,,,economy,0.029,bootstrap,0.026,,,aghion,0.023,,,,,held,0.032,,,,,,,explain,0.033
132,,,,,summarize,0.028,,,,,high,0.03,,,equity,0.029,broadly,0.026,,,analytical,0.023,,,,,highly,0.032,,,,,,,pricing,0.033
133,,,,,summarizes,0.028,,,,,empirical,0.028,,,even,0.029,building,0.026,,,argues,0.023,,,,,loser,0.032,,,,,,,variation,0.033
134,,,,,temporal,0.028,,,,,performance,0.028,,,measured,0.029,capitalized,0.026,,,argument,0.023,,,,,mean,0.032,,,,,,,volatility,0.033
135,,,,,treasury,0.028,,,,,show,0.025,,,present,0.029,carefully,0.026,,,arm,0.023,,,,,outperform,0.032,,,,,,,problem,0.03
136,,,,,unexplained,0.028,,,,,return,0.024,,,relationship,0.029,carlo,0.026,,,aspect,0.023,,,,,performed,0.032,,,,,,,small,0.03
137,,,,,utility,0.028,,,,,,,,,security,0.029,case,0.026,,,awry,0.023,,,,,predictability,0.032,,,,,,,time,0.03
138,,,,,variety,0.028,,,,,,,,,consistent,0.027,circle,0.026,,,back,0.023,,,,,private,0.032,,,,,,,well,0.03
139,,,,,varying,0.028,,,,,,,,,evidence,0.027,closely,0.026,,,bankruptcy,0.023,,,,,produce,0.032,,,,,,,investor,0.027
140,,,,,vector,0.028,,,,,,,,,explanation,0.027,collapse,0.026,,,bargaining,0.023,,,,,proxy,0.032,,,,,,,show,0.025
141,,,,,volatile,0.028,,,,,,,,,important,0.027,collected,0.026,,,begun,0.023,,,,,unified,0.032,,,,,,,,
142,,,,,yaron,0.028,,,,,,,,,lower,0.027,compare,0.026,,,berle,0.023,,,,,winner,0.032,,,,,,,,
143,,,,,zin,0.028,,,,,,,,,related,0.027,comparing,0.026,,,birth,0.023,,,,,would,0.032,,,,,,,,
144,,,,,add,0.025,,,,,,,,,size,0.027,compensate,0.026,,,bound,0.023,,,,,time,0.031,,,,,,,,
145,,,,,capture,0.025,,,,,,,,,financial,0.025,composition,0.026,,,character,0.023,,,,,ability,0.029,,,,,,,,
146,,,,,consumer,0.025,,,,,,,,,growth,0.025,compute,0.026,,,characterize,0.023,,,,,cannot,0.029,,,,,,,,
147,,,,,despite,0.025,,,,,,,,,investment,0.025,confined,0.026,,,circumscribe,0.023,,,,,empirical,0.029,,,,,,,,
148,,,,,deviation,0.025,,,,,,,,,level,0.025,confronted,0.026,,,cohort,0.023,,,,,however,0.029,,,,,,,,
149,,,,,earnings,0.025,,,,,,,,,study,0.025,correct,0.026,,,commit,0.023,,,,,issue,0.029,,,,,,,,
150,,,,,external,0.025,,,,,,,,,data,0.024,county,0.026,,,communication,0.023,,,,,leverage,0.029,,,,,,,,
151,,,,,force,0.025,,,,,,,,,problem,0.024,creditworthiness,0.026,,,compensation,0.023,,,,,overconfidence,0.029,,,,,,,,
152,,,,,formation,0.025,,,,,,,,,empirical,0.022,crunch,0.026,,,concentration,0.023,,,,,particularly,0.029,,,,,,,,
153,,,,,fundamentally,0.025,,,,,,,,,value,0.022,cutoff,0.026,,,conservative,0.023,,,,,predictable,0.029,,,,,,,,
154,,,,,hall,0.025,,,,,,,,,asset,0.021,declining,0.026,,,decide,0.023,,,,,profit,0.029,,,,,,,,
155,,,,,implies,0.025,,,,,,,,,price,0.021,depression,0.026,,,delegation,0.023,,,,,relative,0.029,,,,,,,,
156,,,,,imply,0.025,,,,,,,,,show,0.02,detailed,0.026,,,derives,0.023,,,,,sale,0.029,,,,,,,,
157,,,,,including,0.025,,,,,,,,,market,0.018,dissociation,0.026,,,diffusion,0.023,,,,,shleifer,0.029,,,,,,,,
158,,,,,jagannathan,0.025,,,,,,,,,,,dual,0.026,,,diversified,0.023,,,,,trader,0.029,,,,,,,,
159,,,,,key,0.025,,,,,,,,,,,duflo,0.026,,,durability,0.023,,,,,variable,0.029,,,,,,,,
160,,,,,labor,0.025,,,,,,,,,,,durable,0.026,,,earlier,0.023,,,,,correlated,0.026,,,,,,,,
161,,,,,method,0.025,,,,,,,,,,,eighteen,0.026,,,elucidate,0.023,,,,,doe,0.026,,,,,,,,
162,,,,,metric,0.025,,,,,,,,,,,emerging,0.026,,,enables,0.023,,,,,holding,0.026,,,,,,,,
163,,,,,optimally,0.025,,,,,,,,,,,employ,0.026,,,entire,0.023,,,,,many,0.026,,,,,,,,
164,,,,,payout,0.025,,,,,,,,,,,employing,0.026,,,examination,0.023,,,,,pattern,0.026,,,,,,,,
165,,,,,post,0.025,,,,,,,,,,,enough,0.026,,,executive,0.023,,,,,sample,0.026,,,,,,,,
166,,,,,power,0.025,,,,,,,,,,,estimating,0.026,,,fail,0.023,,,,,yield,0.026,,,,,,,,
167,,,,,predict,0.025,,,,,,,,,,,estimation,0.026,,,fairly,0.023,,,,,change,0.024,,,,,,,,
168,,,,,predictability,0.025,,,,,,,,,,,estimator,0.026,,,family,0.023,,,,,consistent,0.024,,,,,,,,
169,,,,,primarily,0.025,,,,,,,,,,,exogenous,0.026,,,fazzari,0.023,,,,,explanation,0.024,,,,,,,,
170,,,,,raise,0.025,,,,,,,,,,,experience,0.026,,,final,0.023,,,,,future,0.024,,,,,,,,
171,,,,,role,0.025,,,,,,,,,,,female,0.026,,,flexible,0.023,,,,,premium,0.024,,,,,,,,
172,,,,,several,0.025,,,,,,,,,,,great,0.026,,,follows,0.023,,,,,significant,0.024,,,,,,,,
173,,,,,standard,0.025,,,,,,,,,,,guidance,0.026,,,found,0.023,,,,,test,0.024,,,,,,,,
174,,,,,stream,0.025,,,,,,,,,,,hardest,0.026,,,generally,0.023,,,,,across,0.022,,,,,,,,
175,,,,,trend,0.025,,,,,,,,,,,help,0.026,,,german,0.023,,,,,explain,0.022,,,,,,,,
176,,,,,variance,0.025,,,,,,,,,,,hit,0.026,,,governed,0.023,,,,,financial,0.022,,,,,,,,
177,,,,,cycle,0.022,,,,,,,,,,,hoc,0.026,,,grade,0.023,,,,,optimal,0.022,,,,,,,,
178,,,,,feature,0.022,,,,,,,,,,,holmstrom,0.026,,,hubbard,0.023,,,,,behavior,0.021,,,,,,,,
179,,,,,framework,0.022,,,,,,,,,,,ignore,0.026,,,illustrates,0.023,,,,,period,0.021,,,,,,,,
180,,,,,function,0.022,,,,,,,,,,,illustrate,0.026,,,image,0.023,,,,,small,0.021,,,,,,,,
181,,,,,human,0.022,,,,,,,,,,,inconsistent,0.026,,,inalienability,0.023,,,,,abysmally,0.018,,,,,,,,
182,,,,,make,0.022,,,,,,,,,,,increased,0.026,,,indebtedness,0.023,,,,,acquisition,0.018,,,,,,,,
183,,,,,much,0.022,,,,,,,,,,,induced,0.026,,,indicate,0.023,,,,,addition,0.018,,,,,,,,
184,,,,,predictable,0.022,,,,,,,,,,,intent,0.026,,,industrialized,0.023,,,,,agreement,0.018,,,,,,,,
185,,,,,predictor,0.022,,,,,,,,,,,interaction,0.026,,,initiative,0.023,,,,,allow,0.018,,,,,,,,
186,,,,,process,0.022,,,,,,,,,,,intervention,0.026,,,insider,0.023,,,,,ang,0.018,,,,,,,,
187,,,,,relative,0.022,,,,,,,,,,,intuition,0.026,,,interdependent,0.023,,,,,announcement,0.018,,,,,,,,
188,,,,,series,0.022,,,,,,,,,,,khwaja,0.026,,,internal,0.023,,,,,apparently,0.018,,,,,,,,
189,,,,,support,0.022,,,,,,,,,,,kiyotaki,0.026,,,interpreted,0.023,,,,,apt,0.018,,,,,,,,
190,,,,,unrelated,0.022,,,,,,,,,,,larger,0.026,,,junk,0.023,,,,,argued,0.018,,,,,,,,
191,,,,,agent,0.02,,,,,,,,,,,lax,0.026,,,kaplan,0.023,,,,,arises,0.018,,,,,,,,
192,,,,,correlated,0.02,,,,,,,,,,,lesser,0.026,,,know,0.023,,,,,array,0.018,,,,,,,,
193,,,,,doe,0.02,,,,,,,,,,,loanable,0.026,,,lamont,0.023,,,,,association,0.018,,,,,,,,
194,,,,,driven,0.02,,,,,,,,,,,matrix,0.026,,,laporta,0.023,,,,,boundedly,0.018,,,,,,,,
195,,,,,generate,0.02,,,,,,,,,,,mechanism,0.026,,,largest,0.023,,,,,called,0.018,,,,,,,,
196,,,,,hypothesis,0.02,,,,,,,,,,,moderate,0.026,,,lateral,0.023,,,,,carhart,0.018,,,,,,,,
197,,,,,low,0.02,,,,,,,,,,,monte,0.026,,,length,0.023,,,,,chasing,0.018,,,,,,,,
198,,,,,measured,0.02,,,,,,,,,,,mukherjee,0.026,,,lenient,0.023,,,,,combine,0.018,,,,,,,,
199,,,,,potential,0.02,,,,,,,,,,,mullainathan,0.026,,,linked,0.023,,,,,comovements,0.018,,,,,,,,
200,,,,,preference,0.02,,,,,,,,,,,multiple,0.026,,,located,0.023,,,,,conducting,0.018,,,,,,,,
201,,,,,present,0.02,,,,,,,,,,,neighborhood,0.026,,,lopezdesilanes,0.023,,,,,confidence,0.018,,,,,,,,
202,,,,,security,0.02,,,,,,,,,,,nuclear,0.026,,,main,0.023,,,,,constructed,0.018,,,,,,,,
203,,,,,strong,0.02,,,,,,,,,,,often,0.026,,,major,0.023,,,,,continuation,0.018,,,,,,,,
204,,,,,also,0.019,,,,,,,,,,,operate,0.026,,,making,0.023,,,,,controversial,0.018,,,,,,,,
205,,,,,change,0.019,,,,,,,,,,,overall,0.026,,,managing,0.023,,,,,coval,0.018,,,,,,,,
206,,,,,evidence,0.019,,,,,,,,,,,pakistan,0.026,,,matter,0.023,,,,,database,0.018,,,,,,,,
207,,,,,explanation,0.019,,,,,,,,,,,parametric,0.026,,,mba,0.023,,,,,debondt,0.018,,,,,,,,
208,,,,,important,0.019,,,,,,,,,,,participant,0.026,,,measurement,0.023,,,,,delayed,0.018,,,,,,,,
209,,,,,interest,0.019,,,,,,,,,,,pas,0.026,,,median,0.023,,,,,detect,0.018,,,,,,,,
210,,,,,whether,0.019,,,,,,,,,,,perform,0.026,,,methodology,0.023,,,,,diffuses,0.018,,,,,,,,
211,,,,,explain,0.017,,,,,,,,,,,persist,0.026,,,middle,0.023,,,,,direction,0.018,,,,,,,,
212,,,,,financial,0.017,,,,,,,,,,,play,0.026,,,modern,0.023,,,,,disappear,0.018,,,,,,,,
213,,,,,optimal,0.017,,,,,,,,,,,political,0.026,,,multiplicity,0.023,,,,,dissipates,0.018,,,,,,,,
214,,,,,study,0.017,,,,,,,,,,,powerful,0.026,,,narrower,0.023,,,,,distinctive,0.018,,,,,,,,
215,,,,,average,0.016,,,,,,,,,,,pre,0.026,,,nature,0.023,,,,,drift,0.018,,,,,,,,
216,,,,,small,0.016,,,,,,,,,,,primary,0.026,,,organizational,0.023,,,,,drive,0.018,,,,,,,,
217,,,,,theory,0.016,,,,,,,,,,,production,0.026,,,outsider,0.023,,,,,due,0.018,,,,,,,,
218,,,,,empirical,0.015,,,,,,,,,,,profile,0.026,,,overload,0.023,,,,,easily,0.018,,,,,,,,
219,,,,,capital,0.014,,,,,,,,,,,pyle,0.026,,,participation,0.023,,,,,economics,0.018,,,,,,,,
220,,,,,investor,0.014,,,,,,,,,,,quantity,0.026,,,path,0.023,,,,,efficiency,0.018,,,,,,,,
221,,,,,show,0.013,,,,,,,,,,,randomly,0.026,,,placed,0.023,,,,,either,0.018,,,,,,,,
222,,,,,,,,,,,,,,,,,reduces,0.026,,,poorer,0.023,,,,,event,0.018,,,,,,,,
223,,,,,,,,,,,,,,,,,relevant,0.026,,,presence,0.023,,,,,existence,0.018,,,,,,,,
224,,,,,,,,,,,,,,,,,repay,0.026,,,prevent,0.023,,,,,expense,0.018,,,,,,,,
225,,,,,,,,,,,,,,,,,rock,0.026,,,principal,0.023,,,,,explanatory,0.018,,,,,,,,
226,,,,,,,,,,,,,,,,,saving,0.026,,,priority,0.023,,,,,extract,0.018,,,,,,,,
227,,,,,,,,,,,,,,,,,screen,0.026,,,promotes,0.023,,,,,extrapolation,0.018,,,,,,,,
228,,,,,,,,,,,,,,,,,secured,0.026,,,property,0.023,,,,,favor,0.018,,,,,,,,
229,,,,,,,,,,,,,,,,,serially,0.026,,,protect,0.023,,,,,feedback,0.018,,,,,,,,
230,,,,,,,,,,,,,,,,,seru,0.026,,,put,0.023,,,,,fewer,0.018,,,,,,,,
231,,,,,,,,,,,,,,,,,serve,0.026,,,pyramid,0.023,,,,,flat,0.018,,,,,,,,
232,,,,,,,,,,,,,,,,,severely,0.026,,,quit,0.023,,,,,fresh,0.018,,,,,,,,
233,,,,,,,,,,,,,,,,,severity,0.026,,,range,0.023,,,,,generated,0.018,,,,,,,,
234,,,,,,,,,,,,,,,,,sharp,0.026,,,receive,0.023,,,,,geographically,0.018,,,,,,,,
235,,,,,,,,,,,,,,,,,sharply,0.026,,,renegotiation,0.023,,,,,gompers,0.018,,,,,,,,
236,,,,,,,,,,,,,,,,,since,0.026,,,repayment,0.023,,,,,gradually,0.018,,,,,,,,
237,,,,,,,,,,,,,,,,,soft,0.026,,,repurchase,0.023,,,,,grinblatt,0.018,,,,,,,,
238,,,,,,,,,,,,,,,,,solve,0.026,,,rest,0.023,,,,,harder,0.018,,,,,,,,
239,,,,,,,,,,,,,,,,,sometimes,0.026,,,scandinavian,0.023,,,,,headquartered,0.018,,,,,,,,
240,,,,,,,,,,,,,,,,,spill,0.026,,,schoar,0.023,,,,,hence,0.018,,,,,,,,
241,,,,,,,,,,,,,,,,,sufi,0.026,,,shown,0.023,,,,,hendricks,0.018,,,,,,,,
242,,,,,,,,,,,,,,,,,sum,0.026,,,similarly,0.023,,,,,highest,0.018,,,,,,,,
243,,,,,,,,,,,,,,,,,surrounding,0.026,,,source,0.023,,,,,hong,0.018,,,,,,,,
