,7,7,5,5,14,14,13,13,15,15,18,18,4,4,6,6,17,17,10,10,16,16,8,8,3,3,2,2,11,11,12,12,1,1,9,9
244,,,,,,,,,,,,,,,,,temporary,0.026,,,specificity,0.023,,,,,hot,0.018,,,,,,,,
245,,,,,,,,,,,,,,,,,thumb,0.026,,,spelling,0.023,,,,,icapm,0.018,,,,,,,,
246,,,,,,,,,,,,,,,,,tightening,0.026,,,step,0.023,,,,,imparts,0.018,,,,,,,,
247,,,,,,,,,,,,,,,,,tracing,0.026,,,still,0.023,,,,,implement,0.018,,,,,,,,
248,,,,,,,,,,,,,,,,,transmission,0.026,,,subordinate,0.023,,,,,incidence,0.018,,,,,,,,
249,,,,,,,,,,,,,,,,,trust,0.026,,,subperiods,0.023,,,,,indicates,0.018,,,,,,,,
250,,,,,,,,,,,,,,,,,unanticipated,0.026,,,subsidiary,0.023,,,,,inevitably,0.018,,,,,,,,
251,,,,,,,,,,,,,,,,,understate,0.026,,,subsidized,0.023,,,,,innovation,0.018,,,,,,,,
252,,,,,,,,,,,,,,,,,uninformed,0.026,,,substitution,0.023,,,,,inverse,0.018,,,,,,,,
253,,,,,,,,,,,,,,,,,unless,0.026,,,superior,0.023,,,,,invest,0.018,,,,,,,,
254,,,,,,,,,,,,,,,,,unprecedented,0.026,,,track,0.023,,,,,irrational,0.018,,,,,,,,
255,,,,,,,,,,,,,,,,,valuable,0.026,,,ultimate,0.023,,,,,ishii,0.018,,,,,,,,
256,,,,,,,,,,,,,,,,,vig,0.026,,,underpinnings,0.023,,,,,issuer,0.018,,,,,,,,
257,,,,,,,,,,,,,,,,,wage,0.026,,,understood,0.023,,,,,issuing,0.018,,,,,,,,
258,,,,,,,,,,,,,,,,,widen,0.026,,,unit,0.023,,,,,journal,0.018,,,,,,,,
259,,,,,,,,,,,,,,,,,asymmetric,0.023,,,unlikely,0.023,,,,,known,0.018,,,,,,,,
260,,,,,,,,,,,,,,,,,bertrand,0.023,,,unresolved,0.023,,,,,lakonishok,0.018,,,,,,,,
261,,,,,,,,,,,,,,,,,biased,0.023,,,unusually,0.023,,,,,levered,0.018,,,,,,,,
262,,,,,,,,,,,,,,,,,central,0.023,,,upper,0.023,,,,,light,0.018,,,,,,,,
263,,,,,,,,,,,,,,,,,close,0.023,,,urgency,0.023,,,,,linking,0.018,,,,,,,,
264,,,,,,,,,,,,,,,,,completely,0.023,,,useful,0.023,,,,,locally,0.018,,,,,,,,
265,,,,,,,,,,,,,,,,,conditional,0.023,,,vertical,0.023,,,,,longer,0.018,,,,,,,,
266,,,,,,,,,,,,,,,,,consequence,0.023,,,wealthy,0.023,,,,,loughran,0.018,,,,,,,,
267,,,,,,,,,,,,,,,,,constrained,0.023,,,wessels,0.023,,,,,lowest,0.018,,,,,,,,
268,,,,,,,,,,,,,,,,,contract,0.023,,,wisdom,0.023,,,,,macbeth,0.018,,,,,,,,
269,,,,,,,,,,,,,,,,,conventional,0.023,,,withdraw,0.023,,,,,made,0.018,,,,,,,,
270,,,,,,,,,,,,,,,,,covariance,0.023,,,world,0.023,,,,,metrick,0.018,,,,,,,,
271,,,,,,,,,,,,,,,,,decline,0.023,,,risk,0.022,,,,,mispricing,0.018,,,,,,,,
272,,,,,,,,,,,,,,,,,depend,0.023,,,affect,0.02,,,,,modest,0.018,,,,,,,,
273,,,,,,,,,,,,,,,,,despite,0.023,,,aggressive,0.02,,,,,money,0.018,,,,,,,,
274,,,,,,,,,,,,,,,,,determines,0.023,,,amount,0.02,,,,,month,0.018,,,,,,,,
275,,,,,,,,,,,,,,,,,deviation,0.023,,,bertrand,0.02,,,,,moskowitz,0.018,,,,,,,,
276,,,,,,,,,,,,,,,,,differential,0.023,,,borrowing,0.02,,,,,mostly,0.018,,,,,,,,
277,,,,,,,,,,,,,,,,,disproportionately,0.023,,,claim,0.02,,,,,multifactor,0.018,,,,,,,,
278,,,,,,,,,,,,,,,,,distress,0.023,,,closed,0.02,,,,,must,0.018,,,,,,,,
279,,,,,,,,,,,,,,,,,diverge,0.023,,,collateral,0.02,,,,,naik,0.018,,,,,,,,
280,,,,,,,,,,,,,,,,,econometric,0.023,,,contract,0.02,,,,,naturally,0.018,,,,,,,,
281,,,,,,,,,,,,,,,,,effort,0.023,,,contrast,0.02,,,,,neoclassical,0.018,,,,,,,,
282,,,,,,,,,,,,,,,,,explicitly,0.023,,,controlled,0.02,,,,,newswatcher,0.018,,,,,,,,
283,,,,,,,,,,,,,,,,,exploiting,0.023,,,conventional,0.02,,,,,newswatchers,0.018,,,,,,,,
284,,,,,,,,,,,,,,,,,face,0.023,,,covering,0.02,,,,,nondiversifiable,0.018,,,,,,,,
285,,,,,,,,,,,,,,,,,fact,0.023,,,credit,0.02,,,,,nonissuers,0.018,,,,,,,,
286,,,,,,,,,,,,,,,,,financing,0.023,,,creditor,0.02,,,,,nonlocal,0.018,,,,,,,,
287,,,,,,,,,,,,,,,,,focus,0.023,,,decline,0.02,,,,,nontraded,0.018,,,,,,,,
288,,,,,,,,,,,,,,,,,force,0.023,,,deeper,0.02,,,,,observes,0.018,,,,,,,,
289,,,,,,,,,,,,,,,,,group,0.023,,,default,0.02,,,,,overreact,0.018,,,,,,,,
290,,,,,,,,,,,,,,,,,historically,0.023,,,depend,0.02,,,,,patel,0.018,,,,,,,,
291,,,,,,,,,,,,,,,,,informational,0.023,,,depends,0.02,,,,,pervasive,0.018,,,,,,,,
292,,,,,,,,,,,,,,,,,institutional,0.023,,,determines,0.02,,,,,populated,0.018,,,,,,,,
293,,,,,,,,,,,,,,,,,investigate,0.023,,,developed,0.02,,,,,portion,0.018,,,,,,,,
294,,,,,,,,,,,,,,,,,key,0.023,,,diamond,0.02,,,,,precision,0.018,,,,,,,,
295,,,,,,,,,,,,,,,,,leland,0.023,,,especially,0.02,,,,,primitive,0.018,,,,,,,,
296,,,,,,,,,,,,,,,,,limit,0.023,,,except,0.02,,,,,propose,0.018,,,,,,,,
297,,,,,,,,,,,,,,,,,moore,0.023,,,exhibit,0.02,,,,,proximate,0.018,,,,,,,,
298,,,,,,,,,,,,,,,,,negatively,0.023,,,expenditure,0.02,,,,,proximity,0.018,,,,,,,,
299,,,,,,,,,,,,,,,,,occurs,0.023,,,explicitly,0.02,,,,,psychological,0.018,,,,,,,,
300,,,,,,,,,,,,,,,,,outcome,0.023,,,extent,0.02,,,,,psychology,0.018,,,,,,,,
301,,,,,,,,,,,,,,,,,output,0.023,,,external,0.02,,,,,reaction,0.018,,,,,,,,
302,,,,,,,,,,,,,,,,,persistent,0.023,,,far,0.02,,,,,refutable,0.018,,,,,,,,
303,,,,,,,,,,,,,,,,,population,0.023,,,finally,0.02,,,,,respectively,0.018,,,,,,,,
304,,,,,,,,,,,,,,,,,post,0.023,,,follow,0.02,,,,,reversibility,0.018,,,,,,,,
305,,,,,,,,,,,,,,,,,practice,0.023,,,foreign,0.02,,,,,scholar,0.018,,,,,,,,
306,,,,,,,,,,,,,,,,,prediction,0.023,,,general,0.02,,,,,select,0.018,,,,,,,,
307,,,,,,,,,,,,,,,,,rajan,0.023,,,going,0.02,,,,,shed,0.018,,,,,,,,
308,,,,,,,,,,,,,,,,,recent,0.023,,,good,0.02,,,,,shift,0.018,,,,,,,,
309,,,,,,,,,,,,,,,,,reduced,0.023,,,grossman,0.02,,,,,simultaneously,0.018,,,,,,,,
310,,,,,,,,,,,,,,,,,regarding,0.023,,,hand,0.02,,,,,skilled,0.018,,,,,,,,
311,,,,,,,,,,,,,,,,,residual,0.023,,,held,0.02,,,,,speculation,0.018,,,,,,,,
312,,,,,,,,,,,,,,,,,resulting,0.023,,,heterogeneity,0.02,,,,,stein,0.018,,,,,,,,
313,,,,,,,,,,,,,,,,,role,0.023,,,institution,0.02,,,,,stronger,0.018,,,,,,,,
314,,,,,,,,,,,,,,,,,selection,0.023,,,international,0.02,,,,,subrahmanyam,0.018,,,,,,,,
315,,,,,,,,,,,,,,,,,share,0.023,,,interpretation,0.02,,,,,successfully,0.018,,,,,,,,
316,,,,,,,,,,,,,,,,,significantly,0.023,,,investigate,0.02,,,,,survivor,0.018,,,,,,,,
317,,,,,,,,,,,,,,,,,smaller,0.023,,,largely,0.02,,,,,taste,0.018,,,,,,,,
318,,,,,,,,,,,,,,,,,solution,0.023,,,least,0.02,,,,,thaler,0.018,,,,,,,,
319,,,,,,,,,,,,,,,,,take,0.023,,,leland,0.02,,,,,three,0.018,,,,,,,,
320,,,,,,,,,,,,,,,,,taking,0.023,,,loan,0.02,,,,,typical,0.018,,,,,,,,
321,,,,,,,,,,,,,,,,,technology,0.023,,,matched,0.02,,,,,underperformance,0.018,,,,,,,,
322,,,,,,,,,,,,,,,,,tirole,0.023,,,mean,0.02,,,,,underreact,0.018,,,,,,,,
323,,,,,,,,,,,,,,,,,unable,0.023,,,monitoring,0.02,,,,,univariate,0.018,,,,,,,,
324,,,,,,,,,,,,,,,,,variance,0.023,,,need,0.02,,,,,untested,0.018,,,,,,,,
325,,,,,,,,,,,,,,,,,various,0.023,,,negatively,0.02,,,,,watcher,0.018,,,,,,,,
326,,,,,,,,,,,,,,,,,attempt,0.02,,,observable,0.02,,,,,way,0.018,,,,,,,,
327,,,,,,,,,,,,,,,,,cannot,0.02,,,optimally,0.02,,,,,weighting,0.018,,,,,,,,
328,,,,,,,,,,,,,,,,,component,0.02,,,panel,0.02,,,,,wermers,0.018,,,,,,,,
329,,,,,,,,,,,,,,,,,construct,0.02,,,particular,0.02,,,,,wfm,0.018,,,,,,,,
330,,,,,,,,,,,,,,,,,cycle,0.02,,,payout,0.02,,,,,worst,0.018,,,,,,,,
331,,,,,,,,,,,,,,,,,document,0.02,,,petersen,0.02,,,,,xing,0.018,,,,,,,,
332,,,,,,,,,,,,,,,,,effective,0.02,,,possibility,0.02,,,,,yet,0.018,,,,,,,,
333,,,,,,,,,,,,,,,,,experiencing,0.02,,,practice,0.02,,,,,zeckhauser,0.018,,,,,,,,
334,,,,,,,,,,,,,,,,,explains,0.02,,,primarily,0.02,,,,,accounting,0.016,,,,,,,,
335,,,,,,,,,,,,,,,,,exploit,0.02,,,profitability,0.02,,,,,add,0.016,,,,,,,,
336,,,,,,,,,,,,,,,,,fluctuation,0.02,,,raise,0.02,,,,,aggressive,0.016,,,,,,,,
337,,,,,,,,,,,,,,,,,greater,0.02,,,reduced,0.02,,,,,almost,0.016,,,,,,,,
338,,,,,,,,,,,,,,,,,lead,0.02,,,research,0.02,,,,,arbitrage,0.016,,,,,,,,
339,,,,,,,,,,,,,,,,,loss,0.02,,,risky,0.02,,,,,argue,0.016,,,,,,,,
340,,,,,,,,,,,,,,,,,much,0.02,,,seem,0.02,,,,,associated,0.016,,,,,,,,
341,,,,,,,,,,,,,,,,,origin,0.02,,,share,0.02,,,,,bad,0.016,,,,,,,,
342,,,,,,,,,,,,,,,,,particularly,0.02,,,smaller,0.02,,,,,basis,0.016,,,,,,,,
343,,,,,,,,,,,,,,,,,past,0.02,,,specific,0.02,,,,,berk,0.016,,,,,,,,
344,,,,,,,,,,,,,,,,,place,0.02,,,spread,0.02,,,,,bought,0.016,,,,,,,,
345,,,,,,,,,,,,,,,,,poorly,0.02,,,stream,0.02,,,,,capm,0.016,,,,,,,,
346,,,,,,,,,,,,,,,,,prior,0.02,,,strongest,0.02,,,,,capture,0.016,,,,,,,,
347,,,,,,,,,,,,,,,,,question,0.02,,,suggests,0.02,,,,,close,0.016,,,,,,,,
348,,,,,,,,,,,,,,,,,real,0.02,,,tie,0.02,,,,,completely,0.016,,,,,,,,
349,,,,,,,,,,,,,,,,,similar,0.02,,,tirole,0.02,,,,,consequence,0.016,,,,,,,,
350,,,,,,,,,,,,,,,,,simulation,0.02,,,titman,0.02,,,,,contrast,0.016,,,,,,,,
351,,,,,,,,,,,,,,,,,suggest,0.02,,,top,0.02,,,,,costly,0.016,,,,,,,,
352,,,,,,,,,,,,,,,,,turn,0.02,,,total,0.02,,,,,countercyclical,0.016,,,,,,,,
353,,,,,,,,,,,,,,,,,united,0.02,,,unified,0.02,,,,,covariance,0.016,,,,,,,,
354,,,,,,,,,,,,,,,,,unrelated,0.02,,,various,0.02,,,,,covering,0.016,,,,,,,,
355,,,,,,,,,,,,,,,,,within,0.02,,,versus,0.02,,,,,delong,0.016,,,,,,,,
356,,,,,,,,,,,,,,,,,dividend,0.019,,,wide,0.02,,,,,demonstrate,0.016,,,,,,,,
357,,,,,,,,,,,,,,,,,even,0.019,,,widely,0.02,,,,,destabilizing,0.016,,,,,,,,
358,,,,,,,,,,,,,,,,,many,0.019,,,apply,0.018,,,,,developed,0.016,,,,,,,,
359,,,,,,,,,,,,,,,,,miller,0.019,,,around,0.018,,,,,earn,0.016,,,,,,,,
360,,,,,,,,,,,,,,,,,pattern,0.019,,,attempt,0.018,,,,,especially,0.016,,,,,,,,
361,,,,,,,,,,,,,,,,,policy,0.019,,,better,0.018,,,,,except,0.016,,,,,,,,
362,,,,,,,,,,,,,,,,,rather,0.019,,,characteristic,0.018,,,,,expectation,0.016,,,,,,,,
363,,,,,,,,,,,,,,,,,sample,0.019,,,concentrated,0.018,,,,,expenditure,0.016,,,,,,,,
364,,,,,,,,,,,,,,,,,strong,0.019,,,consider,0.018,,,,,fails,0.016,,,,,,,,
365,,,,,,,,,,,,,,,,,structure,0.019,,,constant,0.018,,,,,first,0.016,,,,,,,,
366,,,,,,,,,,,,,,,,,yield,0.019,,,construct,0.018,,,,,formation,0.016,,,,,,,,
367,,,,,,,,,,,,,,,,,also,0.017,,,correlation,0.018,,,,,fundamentally,0.016,,,,,,,,
368,,,,,,,,,,,,,,,,,appear,0.017,,,date,0.018,,,,,going,0.016,,,,,,,,
369,,,,,,,,,,,,,,,,,based,0.017,,,determined,0.018,,,,,good,0.016,,,,,,,,
370,,,,,,,,,,,,,,,,,change,0.017,,,develops,0.018,,,,,green,0.016,,,,,,,,
371,,,,,,,,,,,,,,,,,consistent,0.017,,,directly,0.018,,,,,group,0.016,,,,,,,,
372,,,,,,,,,,,,,,,,,corporate,0.017,,,effective,0.018,,,,,hand,0.016,,,,,,,,
373,,,,,,,,,,,,,,,,,cross,0.017,,,excess,0.018,,,,,hirshleifer,0.016,,,,,,,,
374,,,,,,,,,,,,,,,,,explanation,0.017,,,explained,0.018,,,,,hodrick,0.016,,,,,,,,
375,,,,,,,,,,,,,,,,,observed,0.017,,,form,0.018,,,,,iii,0.016,,,,,,,,
376,,,,,,,,,,,,,,,,,one,0.017,,,framework,0.018,,,,,implies,0.016,,,,,,,,
377,,,,,,,,,,,,,,,,,provide,0.017,,,free,0.018,,,,,international,0.016,,,,,,,,
378,,,,,,,,,,,,,,,,,significant,0.017,,,greater,0.018,,,,,interpretation,0.016,,,,,,,,
379,,,,,,,,,,,,,,,,,size,0.017,,,hold,0.018,,,,,investing,0.016,,,,,,,,
380,,,,,,,,,,,,,,,,,test,0.017,,,however,0.018,,,,,largely,0.016,,,,,,,,
381,,,,,,,,,,,,,,,,,wealth,0.017,,,industry,0.018,,,,,like,0.016,,,,,,,,
382,,,,,,,,,,,,,,,,,whether,0.017,,,likely,0.018,,,,,managerial,0.016,,,,,,,,
383,,,,,,,,,,,,,,,,,cost,0.016,,,loss,0.018,,,,,matched,0.016,,,,,,,,
384,,,,,,,,,,,,,,,,,factor,0.016,,,make,0.018,,,,,measuring,0.016,,,,,,,,
385,,,,,,,,,,,,,,,,,investment,0.016,,,moreover,0.018,,,,,news,0.016,,,,,,,,
386,,,,,,,,,,,,,,,,,optimal,0.016,,,number,0.018,,,,,outcome,0.016,,,,,,,,
387,,,,,,,,,,,,,,,,,pricing,0.016,,,origin,0.018,,,,,passive,0.016,,,,,,,,
388,,,,,,,,,,,,,,,,,result,0.016,,,part,0.018,,,,,phenomenon,0.016,,,,,,,,
389,,,,,,,,,,,,,,,,,study,0.016,,,process,0.018,,,,,poor,0.016,,,,,,,,
390,,,,,,,,,,,,,,,,,empirical,0.014,,,profit,0.018,,,,,population,0.016,,,,,,,,
391,,,,,,,,,,,,,,,,,performance,0.014,,,question,0.018,,,,,possible,0.016,,,,,,,,
392,,,,,,,,,,,,,,,,,investor,0.013,,,section,0.018,,,,,premia,0.016,,,,,,,,
393,,,,,,,,,,,,,,,,,risk,0.012,,,similar,0.018,,,,,previous,0.016,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,strategy,0.018,,,,,professional,0.016,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,suggest,0.018,,,,,profitability,0.016,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,support,0.018,,,,,provides,0.016,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,turn,0.018,,,,,received,0.016,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,united,0.018,,,,,reduce,0.016,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,agent,0.017,,,,,regularity,0.016,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,article,0.017,,,,,reproduces,0.016,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,call,0.017,,,,,research,0.016,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,difference,0.017,,,,,sold,0.016,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,examine,0.017,,,,,strongest,0.016,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,holding,0.017,,,,,suboptimal,0.016,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,measured,0.017,,,,,summer,0.016,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,miller,0.017,,,,,technology,0.016,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,policy,0.017,,,,,trend,0.016,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,rather,0.017,,,,,vary,0.016,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,relationship,0.017,,,,,waldmann,0.016,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,set,0.017,,,,,weakest,0.016,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,simple,0.017,,,,,action,0.014,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,yield,0.017,,,,,adjusted,0.014,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,,also,0.015,,,,,apply,0.014,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,based,0.015,,,,,around,0.014,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,cross,0.015,,,,,attempt,0.014,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,fund,0.015,,,,,buy,0.014,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,future,0.015,,,,,cash,0.014,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,important,0.015,,,,,choice,0.014,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,interest,0.015,,,,,concentrated,0.014,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,observed,0.015,,,,,consider,0.014,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,provide,0.015,,,,,construct,0.014,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,significant,0.015,,,,,correlation,0.014,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,test,0.015,,,,,date,0.014,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,whether,0.015,,,,,develops,0.014,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,aggregate,0.014,,,,,document,0.014,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,information,0.014,,,,,dynamic,0.014,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,level,0.014,,,,,equilibrium,0.014,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,measure,0.014,,,,,excess,0.014,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,study,0.014,,,,,exploit,0.014,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,volatility,0.014,,,,,framework,0.014,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,high,0.013,,,,,free,0.014,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,period,0.013,,,,,function,0.014,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,small,0.013,,,,,fundamental,0.014,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,time,0.013,,,,,informed,0.014,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,portfolio,0.012,,,,,lead,0.014,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,price,0.012,,,,,moreover,0.014,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,return,0.01,,,,,part,0.014,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,,,,,,,place,0.014,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,,,,,,,poorly,0.014,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,,,,,,,prior,0.014,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,,,,,,,puzzle,0.014,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,,,,,,,rule,0.014,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,,,,,,,selling,0.014,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,,,,,,,sensitivity,0.014,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,,,,,,,series,0.014,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,,,,,,,similar,0.014,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,,,,,,,simulation,0.014,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,,,,,,,suggest,0.014,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,,,,,,,support,0.014,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,,,,,,,unrelated,0.014,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,,,,,,,vishny,0.014,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,,,,,,,work,0.014,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,,,,,,,agent,0.013,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,,,,,,,call,0.013,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,,,,,,,dividend,0.013,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,,,,,,,driven,0.013,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,,,,,,,economic,0.013,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,,,,,,,even,0.013,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,,,,,,,examine,0.013,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,,,,,,,generate,0.013,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,,,,,,,hypothesis,0.013,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,,,,,,,measured,0.013,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,,,,,,,policy,0.013,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,,,,,,,rather,0.013,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,,,,,,,sell,0.013,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,,,,,,,simple,0.013,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,,,,,,,structure,0.013,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,,,,,,,trading,0.013,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,,,,,,,appear,0.012,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,,,,,,,flow,0.012,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,,,,,,,interest,0.012,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,,,,,,,lower,0.012,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,,,,,,,one,0.012,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,,,,,,,related,0.012,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,,,,,,,wealth,0.012,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,,,,,,,individual,0.011,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,,,,,,,large,0.011,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,,,,,,,level,0.011,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,,,,,,,liquidity,0.011,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,,,,,,,data,0.01,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,,,,,,,problem,0.01,,,,,,,,
482,,,,,,,,,,,,,,,,,,,,,,,,,,,rate,0.01,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,,,,,,,capital,0.009,,,,,,,,
