,6,6,1,1,11,11,7,7,10,10,2,2,5,5,9,9,4,4,8,8,3,3
,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf,Term,Tfidf
0,religiosity,0.419,transnational,0.388,white,0.271,remittance,0.743,race,0.38,diversity,0.353,migration,0.414,migration,0.615,generation,0.314,immigrant,0.389,generation,0.296
1,religious,0.402,migration,0.22,racism,0.261,political,0.328,racial,0.312,super,0.316,racialization,0.374,transnational,0.168,second,0.239,capital,0.253,assimilation,0.279
2,gender,0.326,london,0.2,polish,0.237,practice,0.12,identity,0.3,migration,0.292,immigrant,0.344,aspiration,0.164,integration,0.228,employment,0.229,integration,0.217
3,symbolic,0.233,citizenship,0.199,race,0.224,social,0.115,white,0.292,integration,0.262,race,0.336,theory,0.142,religious,0.209,model,0.206,second,0.208
4,equality,0.163,transnationalism,0.188,violence,0.222,affect,0.11,latino,0.248,city,0.213,racism,0.168,internal,0.14,city,0.174,job,0.172,minority,0.182
5,german,0.14,integration,0.184,racial,0.214,capacity,0.109,dimension,0.186,migrant,0.2,study,0.157,migrant,0.112,context,0.167,low,0.172,boundary,0.171
6,among,0.137,migrant,0.184,migrant,0.21,collective,0.109,categorization,0.177,diversification,0.106,continues,0.125,dynamic,0.11,predicts,0.155,formation,0.154,immigrant,0.151
7,ethnic,0.127,network,0.157,color,0.146,communicate,0.109,racism,0.166,methodological,0.099,nexi,0.125,international,0.11,secularization,0.155,incorporation,0.154,requirement,0.15
8,group,0.126,family,0.156,racist,0.142,influencing,0.109,racist,0.121,transnational,0.099,focus,0.114,social,0.107,vitality,0.155,pattern,0.154,young,0.144
9,attitude,0.11,immigrant,0.155,whiteness,0.142,conceptualisation,0.093,framework,0.117,study,0.095,immigration,0.114,ability,0.104,europe,0.133,human,0.139,category,0.137
10,ethnicity,0.11,social,0.155,microaggressions,0.111,organisational,0.093,comprehensive,0.106,ethnic,0.093,call,0.107,diaspora,0.104,participation,0.133,financial,0.131,class,0.127
11,behavioural,0.109,highly,0.142,safety,0.111,scale,0.093,latinas,0.106,theory,0.093,major,0.107,theoretical,0.098,religiosity,0.133,society,0.126,ethnic,0.124
12,egalitarian,0.109,skilled,0.114,people,0.107,individual,0.09,social,0.105,social,0.09,nexus,0.107,mobility,0.09,strongly,0.133,economy,0.115,mobility,0.123
13,explaining,0.109,socio,0.113,dialogue,0.095,article,0.078,article,0.101,challenge,0.089,contemporary,0.103,agency,0.089,theory,0.13,neighbourhood,0.115,immigration,0.114
14,acculturation,0.099,term,0.113,discourse,0.084,narrative,0.073,process,0.098,incorporation,0.089,neglect,0.094,examine,0.089,belonging,0.126,trajectory,0.115,segmented,0.114
15,behaviour,0.093,cultural,0.106,wave,0.084,belonging,0.066,used,0.095,pattern,0.089,provides,0.094,global,0.089,hypothesis,0.126,group,0.106,civic,0.113
16,commitment,0.093,attachment,0.1,anti,0.083,economic,0.066,ideology,0.091,assimilation,0.087,european,0.087,article,0.085,turkish,0.117,host,0.103,france,0.112
17,hold,0.093,elite,0.1,brexit,0.083,space,0.066,theory,0.089,group,0.085,understanding,0.087,approach,0.082,assimilation,0.114,network,0.103,acculturation,0.102
18,individual,0.09,form,0.084,transracial,0.083,perspective,0.055,discrimination,0.08,research,0.085,century,0.084,transnationalism,0.078,comparative,0.114,cultural,0.097,article,0.101
19,assume,0.082,place,0.081,vote,0.083,composite,0.054,ancestry,0.071,concept,0.082,consider,0.084,development,0.076,immigrant,0.11,social,0.097,muslim,0.099
20,germany,0.082,city,0.078,third,0.075,contour,0.054,boza,0.071,complexity,0.08,discussion,0.076,root,0.076,berlin,0.104,category,0.093,intermarriage,0.096
21,muslim,0.082,mobility,0.075,analysis,0.071,delimiting,0.054,choice,0.071,large,0.08,need,0.076,feedback,0.074,socialization,0.104,find,0.093,middle,0.096
22,strong,0.082,tie,0.075,civil,0.071,differentiate,0.054,colour,0.071,majority,0.08,issue,0.069,migrate,0.074,european,0.095,ethnicity,0.077,pakistani,0.094
23,turk,0.082,focus,0.071,draw,0.071,elaborates,0.054,construction,0.071,multi,0.08,racial,0.069,transformation,0.074,four,0.094,form,0.077,group,0.087
24,turkish,0.082,managerial,0.071,reflexivity,0.071,enables,0.054,contention,0.071,perspective,0.08,aid,0.063,generation,0.072,religion,0.094,accumulate,0.076,citizenship,0.08
25,article,0.078,polish,0.071,social,0.071,exemplify,0.054,essentialist,0.071,settlement,0.08,altered,0.063,formation,0.07,disadvantaged,0.088,advocating,0.076,europe,0.08
26,comparing,0.073,state,0.069,article,0.07,friend,0.054,expense,0.071,term,0.08,centrally,0.063,literature,0.07,educational,0.088,angeles,0.076,identity,0.08
27,culture,0.073,career,0.067,research,0.07,funk,0.054,golash,0.071,within,0.08,conceptualized,0.063,process,0.069,longitudinal,0.088,answer,0.076,country,0.076
28,one,0.066,friendship,0.067,theory,0.07,krawatzek,0.054,hegemonic,0.071,emergent,0.079,continuity,0.063,study,0.069,programme,0.088,arrive,0.076,american,0.071
29,data,0.06,icts,0.067,market,0.067,lamba,0.054,identification,0.071,approach,0.073,country,0.063,issue,0.066,qualitative,0.088,arriving,0.076,european,0.069
30,future,0.06,interaction,0.067,black,0.063,mediates,0.054,multiple,0.071,restructuring,0.068,douglas,0.063,immigrant,0.063,recent,0.086,basel,0.076,one,0.068
31,however,0.055,naturalised,0.067,parent,0.063,messenger,0.054,power,0.071,scale,0.068,erel,0.063,place,0.063,result,0.086,basis,0.076,religion,0.068
32,migrant,0.055,concept,0.065,part,0.063,migrating,0.054,reproduction,0.071,country,0.067,half,0.063,second,0.062,across,0.078,bern,0.076,social,0.064
33,acculturating,0.054,capital,0.064,position,0.063,muller,0.054,ethnic,0.069,minority,0.064,hostility,0.063,network,0.06,among,0.078,entrepreneurship,0.076,culture,0.063
34,apart,0.054,examine,0.063,migration,0.061,neighbour,0.054,author,0.064,outline,0.064,incorporate,0.063,policy,0.06,influence,0.078,ethnically,0.076,type,0.063
35,approval,0.054,review,0.063,recent,0.061,nieves,0.054,boundary,0.064,way,0.061,incorporating,0.063,structure,0.06,islam,0.078,factory,0.076,child,0.057
36,attitudinal,0.054,space,0.061,society,0.061,operationalise,0.054,concerned,0.06,contribution,0.06,involving,0.063,system,0.06,quantitative,0.078,fungible,0.076,policy,0.057
37,catholic,0.054,study,0.06,analyst,0.056,regional,0.054,prediction,0.06,nation,0.06,linkage,0.063,structuration,0.059,support,0.078,gain,0.076,also,0.056
38,conceive,0.054,country,0.059,birth,0.056,remit,0.054,skin,0.06,society,0.058,migrant,0.063,analysis,0.057,tie,0.078,give,0.076,analysis,0.056
39,conducted,0.054,embedding,0.057,contradiction,0.056,revisit,0.054,sociology,0.06,also,0.056,murji,0.063,framework,0.057,argues,0.07,history,0.076,bright,0.056
40,correlation,0.054,western,0.057,doe,0.056,transformative,0.054,thereby,0.06,apparatus,0.053,nahaboo,0.063,relationship,0.057,early,0.07,homogeneous,0.076,british,0.056
41,couple,0.054,host,0.056,enlargement,0.056,transmission,0.054,whiteness,0.06,characterized,0.053,newer,0.063,child,0.054,local,0.07,los,0.076,considers,0.056
42,diehl,0.054,level,0.056,everyday,0.056,role,0.05,survey,0.058,criticizing,0.053,overlapping,0.063,human,0.054,model,0.07,manner,0.076,discrimination,0.056
43,divergent,0.054,society,0.055,experienced,0.056,state,0.05,critical,0.053,epistemology,0.053,perspective,0.063,various,0.054,social,0.066,mix,0.076,dissonant,0.056
44,egalitarianism,0.054,based,0.054,fanon,0.056,actor,0.046,distinct,0.053,given,0.053,postcolonial,0.063,research,0.053,child,0.063,nee,0.076,distinction,0.056
45,expressing,0.054,belonging,0.05,form,0.056,also,0.046,distinction,0.053,increased,0.053,pressing,0.063,homeland,0.051,community,0.063,opposing,0.076,economy,0.056
46,feeling,0.054,bonding,0.05,heritage,0.056,analyse,0.046,sociological,0.053,locality,0.053,saenz,0.063,netherlands,0.051,evidence,0.063,principle,0.076,germany,0.056
47,greek,0.054,border,0.05,host,0.056,assessment,0.046,group,0.049,longer,0.053,settled,0.063,sociology,0.051,minority,0.063,sander,0.076,mexican,0.056
48,happen,0.054,bridging,0.05,industry,0.056,covering,0.046,state,0.049,mode,0.053,transition,0.063,analytical,0.05,approach,0.057,semi,0.076,relevance,0.056
49,illustrative,0.054,capture,0.05,intellectual,0.056,distinguishes,0.046,formation,0.048,multiple,0.053,group,0.058,argues,0.05,capital,0.057,sorting,0.076,significant,0.056
50,impediment,0.054,community,0.05,literacy,0.056,domain,0.046,lead,0.048,normative,0.053,addition,0.053,model,0.05,difference,0.057,stock,0.076,difference,0.052
51,interesting,0.054,company,0.05,multiracial,0.056,homeland,0.046,much,0.048,policy,0.053,became,0.053,assimilation,0.049,drawing,0.057,swiss,0.076,practice,0.052
52,jew,0.054,constituent,0.05,must,0.056,illustrating,0.046,number,0.048,pose,0.053,bring,0.053,national,0.048,factor,0.057,technical,0.076,process,0.052
53,jewry,0.054,germany,0.05,pedagogy,0.056,kind,0.046,self,0.048,urban,0.053,constructed,0.053,carling,0.045,survey,0.057,zurich,0.076,state,0.052
54,koenig,0.054,immigration,0.05,presupposition,0.056,levitt,0.046,organization,0.043,utilizing,0.053,despite,0.053,castle,0.045,theoretical,0.057,area,0.065,survey,0.052
55,observation,0.054,ryan,0.05,provide,0.056,linking,0.046,outline,0.043,vertovec,0.053,differentialist,0.053,claim,0.045,accommodated,0.052,classification,0.065,debate,0.05
56,orthodox,0.054,temporal,0.05,public,0.056,management,0.046,scholarship,0.043,adaptation,0.048,fuller,0.053,cosmopolitan,0.045,achievement,0.052,demonstrate,0.065,developed,0.05
57,parallel,0.054,transnationalization,0.05,putative,0.056,providing,0.046,united,0.043,address,0.048,fully,0.053,desire,0.045,arrangement,0.052,develops,0.065,lead,0.05
58,proceed,0.054,zealander,0.05,repressive,0.056,relative,0.046,whether,0.043,britain,0.048,historically,0.053,driver,0.045,attainment,0.052,ethnicization,0.065,model,0.05
59,regular,0.054,also,0.049,safe,0.056,revisited,0.046,conceptual,0.039,condition,0.048,ignored,0.053,facilitating,0.045,centrality,0.052,ethno,0.065,religious,0.05
60,religio,0.054,assimilation,0.046,supremacy,0.056,settle,0.046,people,0.039,key,0.048,illustrates,0.053,flow,0.045,completed,0.052,looking,0.065,blurred,0.048
61,ruckdeschel,0.054,group,0.046,twine,0.056,strongly,0.046,theoretical,0.039,organization,0.048,matter,0.053,key,0.045,dependent,0.052,managerial,0.065,domain,0.048
62,russian,0.054,implication,0.046,utilizes,0.056,thereby,0.046,understood,0.039,particular,0.048,occurred,0.053,life,0.045,dwindling,0.052,matter,0.065,educational,0.048
63,section,0.054,individual,0.046,xenophobia,0.056,concept,0.042,research,0.038,well,0.048,paradigm,0.053,north,0.045,escape,0.052,paid,0.065,source,0.048
64,secular,0.054,relationship,0.046,identity,0.051,advance,0.041,ethnicity,0.036,cultural,0.045,partly,0.053,object,0.045,exceptional,0.052,personal,0.065,status,0.048
65,separating,0.054,two,0.046,one,0.051,analytic,0.041,experience,0.036,dilemma,0.045,shifted,0.053,parent,0.045,exogenous,0.052,predict,0.065,across,0.047
66,somewhat,0.054,understanding,0.046,study,0.05,back,0.041,finding,0.036,discus,0.045,ass,0.047,regime,0.045,fleischmann,0.052,professional,0.065,among,0.047
67,speculation,0.054,way,0.046,access,0.047,closely,0.041,anthropological,0.035,faist,0.045,color,0.047,requires,0.045,gathered,0.052,racialization,0.065,ethnicity,0.047
68,stability,0.054,culture,0.045,education,0.047,distinct,0.041,antiracist,0.035,grand,0.045,examined,0.047,term,0.045,going,0.052,skilled,0.065,within,0.047
69,symbol,0.054,france,0.043,hidden,0.047,distinguish,0.041,arguing,0.035,method,0.045,furthermore,0.047,three,0.045,graphically,0.052,subsequently,0.065,economic,0.046
70,task,0.054,french,0.043,hostile,0.047,flow,0.041,articulate,0.035,pluralism,0.045,integrate,0.047,within,0.045,housing,0.052,tend,0.065,market,0.046
71,traditionalism,0.054,hand,0.043,information,0.047,idea,0.041,authority,0.035,programme,0.045,methodological,0.047,concept,0.041,initiated,0.052,variability,0.065,united,0.046
72,true,0.054,integrating,0.043,interdisciplinary,0.047,influence,0.041,barth,0.035,relevant,0.045,overview,0.047,factor,0.041,intervening,0.052,whereas,0.065,whether,0.046
73,updating,0.054,qualitative,0.043,look,0.047,link,0.041,cent,0.035,comparative,0.044,primary,0.047,associated,0.04,inverse,0.052,wimmer,0.065,adulthood,0.042
74,role,0.05,spatial,0.043,medium,0.047,phenomenon,0.041,colourism,0.035,relationship,0.044,racialized,0.047,empirical,0.04,investigation,0.052,asian,0.057,alternative,0.042
75,way,0.05,york,0.043,respect,0.047,receiving,0.041,concentrated,0.035,theoretical,0.044,review,0.047,south,0.04,landscape,0.052,contribution,0.057,language,0.042
76,analyse,0.047,effect,0.04,scientific,0.047,relatively,0.041,consistent,0.035,two,0.044,sociological,0.047,yet,0.04,least,0.052,differentiated,0.057,line,0.042
77,consumption,0.047,find,0.04,widely,0.047,sending,0.041,contest,0.035,argue,0.04,article,0.045,attempt,0.038,legislation,0.052,employed,0.057,link,0.042
78,descendant,0.047,key,0.04,framework,0.046,research,0.039,correlated,0.035,deal,0.04,research,0.045,cause,0.038,maintenance,0.052,even,0.057,mainstream,0.042
79,develops,0.047,non,0.04,labour,0.046,agenda,0.037,credence,0.035,diverse,0.04,better,0.042,migratory,0.038,mediate,0.052,event,0.057,majority,0.042
80,disentangle,0.047,consideration,0.038,argue,0.042,analytical,0.037,darity,0.035,element,0.04,beyond,0.042,move,0.038,phalet,0.052,mainstream,0.057,problem,0.042
81,drawn,0.047,differentiated,0.038,becomes,0.042,century,0.037,datasets,0.035,ethnicity,0.04,dominant,0.042,country,0.037,predicted,0.052,multiculturalism,0.057,review,0.042
82,ethno,0.047,global,0.038,cannot,0.042,characteristic,0.037,demarcate,0.035,institutionalized,0.04,experienced,0.042,field,0.037,predicting,0.052,provides,0.057,settlement,0.042
83,gans,0.047,inter,0.038,class,0.042,destination,0.037,destabilize,0.035,possible,0.04,historical,0.042,segmented,0.036,remaking,0.052,secondary,0.057,strategy,0.042
84,generational,0.047,opportunity,0.038,critical,0.042,early,0.037,directly,0.035,public,0.04,largely,0.042,develop,0.034,schneider,0.052,sector,0.057,test,0.042
85,mainly,0.047,related,0.038,field,0.042,introduction,0.037,dis,0.035,reality,0.04,past,0.042,include,0.034,stockholm,0.052,service,0.057,labour,0.041
86,needed,0.047,show,0.038,force,0.042,local,0.037,elimination,0.035,side,0.04,researcher,0.042,increasingly,0.034,summarised,0.052,shape,0.057,question,0.041
87,participation,0.047,strategy,0.038,institution,0.042,potential,0.037,emphasizes,0.035,strategy,0.04,union,0.042,inequality,0.034,summarises,0.052,article,0.055,result,0.041
88,purpose,0.047,trajectory,0.038,interview,0.042,special,0.037,enormously,0.035,view,0.04,used,0.042,mechanism,0.034,national,0.048,analytical,0.051,society,0.041
89,respondent,0.047,turkish,0.038,offer,0.042,understand,0.037,entitled,0.035,article,0.038,address,0.038,methodological,0.034,adolescence,0.044,broader,0.051,two,0.041
90,level,0.046,recent,0.037,political,0.042,boundary,0.033,externally,0.035,second,0.037,changing,0.038,nation,0.034,amsterdam,0.044,conclude,0.051,research,0.04
91,america,0.041,beyond,0.034,service,0.042,building,0.033,genetic,0.035,state,0.037,community,0.038,nationality,0.034,brussels,0.044,debate,0.051,able,0.038
92,american,0.041,conclude,0.034,side,0.042,case,0.033,groupness,0.035,argument,0.036,complex,0.038,part,0.034,considering,0.044,doe,0.051,alba,0.038
93,aspect,0.041,decade,0.034,three,0.042,impact,0.033,heterogeneity,0.035,beyond,0.036,concludes,0.038,present,0.034,cultural,0.044,empirical,0.051,analytically,0.038
94,begin,0.041,explore,0.034,context,0.038,member,0.033,hughey,0.035,characteristic,0.036,especially,0.038,sending,0.034,dramatically,0.044,everyday,0.051,assimilate,0.038
95,brief,0.041,international,0.034,group,0.038,place,0.033,indirectly,0.035,decade,0.036,identify,0.038,shift,0.034,education,0.044,explain,0.051,assumed,0.038
96,describe,0.041,literature,0.034,understanding,0.038,rather,0.033,inference,0.035,introduction,0.036,including,0.038,strong,0.034,eight,0.044,greater,0.051,behind,0.038
97,develop,0.041,local,0.034,way,0.038,time,0.033,insofar,0.035,last,0.036,non,0.038,trajectory,0.034,emerging,0.044,largely,0.051,believe,0.038
98,furthermore,0.041,many,0.034,assumption,0.037,turn,0.033,inspired,0.035,many,0.036,post,0.038,understanding,0.034,established,0.044,likely,0.051,characterize,0.038
99,high,0.041,relation,0.034,dominant,0.037,comparative,0.03,jenkins,0.035,number,0.036,scholarship,0.038,way,0.034,fernandez,0.044,tool,0.051,clear,0.038
100,household,0.041,type,0.034,local,0.037,drawing,0.03,lack,0.035,pathway,0.036,united,0.038,conceptual,0.033,identified,0.044,diversity,0.046,course,0.038
101,islam,0.041,used,0.034,seek,0.037,factor,0.03,latin,0.035,population,0.036,well,0.038,first,0.033,indicate,0.044,example,0.046,exception,0.038
102,others,0.041,act,0.033,tool,0.037,family,0.03,latina,0.035,special,0.036,approach,0.034,people,0.033,institutional,0.044,four,0.046,exclusion,0.038
103,possibility,0.041,balancing,0.033,author,0.034,first,0.03,lend,0.035,third,0.036,assimilation,0.034,agenda,0.03,institutionalization,0.044,generation,0.046,illustrate,0.038
104,raise,0.041,business,0.033,child,0.034,future,0.03,light,0.035,yet,0.036,data,0.034,among,0.03,intermarriage,0.044,hypothesis,0.046,incorporation,0.038
105,related,0.041,circuit,0.033,economic,0.034,implication,0.03,multidimensionality,0.035,analysis,0.034,framework,0.034,around,0.03,involvement,0.044,market,0.046,knowledge,0.038
106,similarity,0.041,conradson,0.033,example,0.034,issue,0.03,nationalist,0.035,different,0.034,implication,0.034,assimilationism,0.03,kelly,0.044,set,0.046,literature,0.038
107,study,0.039,crossing,0.033,member,0.034,migration,0.03,nominal,0.035,immigrant,0.034,relationship,0.034,change,0.03,newcomer,0.044,various,0.046,lower,0.038
108,comparison,0.037,decision,0.033,outline,0.034,nature,0.03,observed,0.035,building,0.032,since,0.034,characterised,0.03,presented,0.044,common,0.042,manifest,0.038
109,contribute,0.037,emplacement,0.033,post,0.034,people,0.03,oppression,0.035,community,0.032,change,0.031,critical,0.03,reflection,0.044,family,0.042,many,0.038
