,17,17,13,13,11,11,22,22,12,12,19,19,6,6,3,3,18,18,21,21,7,7,10,10,2,2,9,9,4,4,14,14,5,5,1,1,15,15,8,8,20,20,16,16
53,variation,0.065,condition,0.06,contract,0.051,attribute,0.077,explanation,0.065,finding,0.055,complex,0.07,global,0.048,distance,0.047,potential,0.052,call,0.066,strategic,0.059,prescriptive,0.062,country,0.057,cultural,0.036,,,venture,0.081,human,0.043,credibility,0.052,,,based,0.05,literature,0.037
54,multinational,0.064,flow,0.06,contractual,0.051,collected,0.077,factor,0.065,country,0.05,examining,0.07,company,0.046,explain,0.047,proposition,0.052,category,0.066,capitalism,0.056,prevent,0.062,activity,0.056,developed,0.036,,,determinant,0.076,organization,0.043,directionality,0.052,,,,,support,0.037
55,developing,0.059,importance,0.06,core,0.051,five,0.077,host,0.065,study,0.05,explore,0.07,decision,0.046,find,0.047,model,0.049,emergence,0.066,eclectic,0.056,retail,0.062,host,0.056,economy,0.036,,,concept,0.067,survey,0.043,discrete,0.052,,,,,actor,0.035
56,european,0.059,nature,0.06,coupled,0.051,link,0.077,question,0.065,foreign,0.047,input,0.07,developed,0.046,part,0.047,building,0.047,evolution,0.066,intensity,0.056,seven,0.062,understanding,0.056,especially,0.036,,,literature,0.067,traditional,0.043,distinguishing,0.052,,,,,adopting,0.035
57,examined,0.055,second,0.06,criticism,0.051,optimal,0.077,researcher,0.065,based,0.045,leading,0.07,dimension,0.046,doi,0.044,form,0.047,optimal,0.066,largest,0.056,sharma,0.062,global,0.054,test,0.036,,,important,0.064,transfer,0.043,entrenched,0.052,,,,,aligned,0.035
58,one,0.055,statistical,0.06,empirical,0.051,positive,0.077,term,0.065,,,making,0.07,effect,0.043,economy,0.044,time,0.047,propose,0.066,major,0.056,shortcoming,0.062,importance,0.054,measure,0.034,,,approach,0.061,tung,0.043,fine,0.052,,,,,andersson,0.035
59,ownership,0.055,including,0.056,explained,0.051,property,0.077,investment,0.061,,,number,0.07,investment,0.043,jib,0.044,also,0.044,subsequent,0.066,paradigm,0.056,successfully,0.062,policy,0.054,organizational,0.034,,,performance,0.061,advance,0.04,flaw,0.052,,,,,augment,0.035
60,across,0.051,indicate,0.056,far,0.051,remains,0.077,past,0.061,,,option,0.07,learning,0.043,journal,0.044,important,0.044,uppsala,0.066,relationship,0.056,thirty,0.062,transfer,0.054,context,0.032,,,analysis,0.058,implication,0.04,grained,0.052,,,,,balancing,0.035
61,company,0.051,right,0.056,fast,0.051,revealed,0.077,recent,0.061,,,pattern,0.07,measure,0.043,stage,0.044,allow,0.043,consider,0.06,scholarship,0.056,though,0.062,data,0.052,control,0.032,,,theory,0.053,subsidiary,0.04,hope,0.052,,,,,brannen,0.035
62,discussed,0.051,term,0.052,good,0.051,shown,0.077,direct,0.057,,,subsequent,0.07,negative,0.043,test,0.044,cavusgil,0.043,requires,0.06,seeking,0.056,unstated,0.062,different,0.052,examines,0.032,,,based,0.05,way,0.04,insufficient,0.052,,,,,chain,0.035
63,extent,0.051,examines,0.046,grown,0.051,variable,0.077,economic,0.057,,,via,0.07,provide,0.043,data,0.041,contextualisation,0.043,risk,0.06,specific,0.056,effect,0.06,organizational,0.052,resource,0.032,,,business,0.048,company,0.037,intrinsic,0.052,,,,,competency,0.035
64,generally,0.051,first,0.046,informed,0.051,beyond,0.071,key,0.057,,,business,0.067,set,0.043,context,0.039,coviello,0.043,contrast,0.056,article,0.053,three,0.06,sale,0.051,sample,0.032,,,,,discus,0.037,locate,0.052,,,,,competitiveness,0.035
65,operation,0.051,result,0.044,known,0.051,scale,0.071,work,0.057,,,consequence,0.065,significant,0.043,economic,0.039,emergent,0.043,expansion,0.056,challenge,0.052,analysis,0.057,special,0.051,using,0.032,,,,,foreign,0.037,loved,0.052,,,,,configuration,0.035
66,understanding,0.051,two,0.044,leadership,0.051,statistical,0.071,literature,0.054,,,development,0.065,sample,0.041,hypothesis,0.039,establishment,0.043,internalization,0.056,condition,0.052,center,0.055,joint,0.05,impact,0.031,,,,,help,0.037,maintaining,0.052,,,,,configured,0.035
67,associated,0.048,important,0.041,misguided,0.051,validity,0.066,location,0.054,,,owned,0.065,strategic,0.041,using,0.039,exchange,0.043,acquisition,0.052,corporate,0.052,conclusion,0.055,economic,0.049,international,0.031,,,,,system,0.037,merit,0.052,,,,,confirmed,0.035
68,found,0.048,focus,0.039,moving,0.051,yet,0.066,article,0.051,,,policy,0.065,using,0.041,concept,0.037,founder,0.043,advantage,0.052,operating,0.052,criterion,0.055,effect,0.049,literature,0.031,,,,,argue,0.035,modified,0.052,,,,,connectedly,0.035
69,method,0.048,process,0.039,observed,0.051,construct,0.061,empirical,0.051,,,political,0.065,evidence,0.04,influence,0.035,inductive,0.043,doi,0.052,phenomenon,0.052,describe,0.055,agenda,0.047,result,0.031,,,,,difference,0.035,nachum,0.052,,,,,contributing,0.035
70,using,0.046,market,0.037,prong,0.051,discus,0.061,focus,0.049,,,wholly,0.065,importance,0.04,focus,0.033,medium,0.043,host,0.052,product,0.052,distant,0.055,central,0.047,show,0.031,,,,,many,0.035,offering,0.052,,,,,corroded,0.035
71,global,0.043,,,reasoning,0.051,factor,0.061,three,0.049,,,area,0.06,political,0.04,process,0.033,orientation,0.043,jib,0.052,risk,0.052,even,0.055,eastern,0.047,adapt,0.029,,,,,mechanism,0.035,open,0.052,,,,,creative,0.035
72,support,0.043,,,relevance,0.051,four,0.061,model,0.046,,,dynamic,0.06,time,0.04,based,0.027,oriented,0.043,journal,0.052,towards,0.052,follow,0.055,europe,0.047,adequacy,0.029,,,,,multinational,0.035,overlook,0.052,,,,,designed,0.035
73,article,0.041,,,schism,0.051,generally,0.061,foreign,0.042,,,fdi,0.06,impact,0.039,,,pluralist,0.043,operation,0.052,among,0.048,functioning,0.055,geographic,0.047,agarwal,0.029,,,,,organizational,0.035,oversimplify,0.052,,,,,dilemma,0.035
74,finding,0.039,,,school,0.051,greater,0.061,based,0.04,,,government,0.06,scholar,0.037,,,rapid,0.043,different,0.049,capability,0.048,johanson,0.055,relationship,0.047,agent,0.029,,,,,suggest,0.035,pay,0.052,,,,,empirical,0.035
75,focus,0.039,,,seen,0.051,mncs,0.061,,,,,including,0.06,association,0.036,,,remain,0.043,experience,0.049,discus,0.045,linking,0.055,mne,0.046,analyzes,0.029,,,,,used,0.035,placing,0.052,,,,,encourages,0.035
76,country,0.035,,,somewhat,0.051,test,0.061,,,,,joint,0.06,barkema,0.036,,,rialp,0.043,increasing,0.049,mne,0.045,manage,0.055,thus,0.046,beamish,0.029,,,,,resource,0.033,random,0.052,,,,,exercise,0.035
77,based,0.032,,,superb,0.051,difference,0.058,,,,,unit,0.06,choosing,0.036,,,understand,0.043,internationalization,0.049,argue,0.042,necessarily,0.055,contextual,0.044,centrally,0.029,,,,,strategic,0.033,recognizes,0.052,,,,,exploit,0.035
78,,,,,sustained,0.051,industry,0.058,,,,,across,0.056,comparing,0.036,,,jib,0.041,control,0.046,found,0.042,order,0.055,crossvergence,0.044,classified,0.029,,,,,view,0.033,redressing,0.052,,,,,externally,0.035
79,,,,,teece,0.051,measure,0.058,,,,,buckley,0.056,dutch,0.036,,,offer,0.041,view,0.046,industry,0.042,performed,0.055,entry,0.044,combined,0.029,,,,,concept,0.031,render,0.052,,,,,federation,0.035
80,,,,,transformational,0.051,recent,0.058,,,,,change,0.056,dyadic,0.036,,,performance,0.041,characteristic,0.044,suggest,0.042,previously,0.055,environment,0.044,conclusive,0.029,,,,,show,0.031,restoring,0.052,,,,,fold,0.035
81,,,,,useful,0.051,hypothesis,0.054,,,,,four,0.056,euclidean,0.036,,,perspective,0.041,location,0.044,sample,0.04,principle,0.055,escape,0.044,determining,0.029,,,,,article,0.03,scenario,0.052,,,,,forsgren,0.035
82,,,,,approach,0.049,knowledge,0.054,,,,,production,0.056,exploration,0.036,,,process,0.041,specific,0.044,impact,0.037,united,0.055,evolutionary,0.044,employed,0.029,,,,,academic,0.029,schomaker,0.052,,,,,fruitful,0.035
83,,,,,strategy,0.049,level,0.054,,,,,term,0.056,liability,0.036,,,question,0.041,two,0.044,important,0.036,foreign,0.052,influence,0.044,equivalence,0.029,,,,,acculturation,0.029,section,0.052,,,,,gained,0.035
84,,,,,ago,0.045,concept,0.051,,,,,thus,0.056,measured,0.036,,,strategy,0.041,enterprise,0.039,advent,0.035,theory,0.052,involvement,0.044,exposure,0.029,,,,,alongside,0.029,serious,0.052,,,,,generalizable,0.035
85,,,,,background,0.045,result,0.051,,,,,understanding,0.056,multidimensional,0.036,,,analysis,0.039,implication,0.038,aggressive,0.035,assumed,0.05,logic,0.044,extensively,0.029,,,,,altered,0.029,stemming,0.052,,,,,grounded,0.035
86,,,,,come,0.045,empirical,0.049,,,,,venture,0.056,outsidership,0.036,,,argue,0.039,study,0.036,aggressively,0.035,assumption,0.05,odi,0.044,generalize,0.029,,,,,aware,0.029,strengthen,0.052,,,,,hierarchy,0.035
87,,,,,complete,0.045,effect,0.046,,,,,institution,0.053,predictor,0.036,,,data,0.039,firm,0.034,arising,0.035,canadian,0.05,relational,0.044,generates,0.029,,,,,brewster,0.029,trace,0.052,,,,,holm,0.035
88,,,,,currently,0.045,analysis,0.044,,,,,control,0.05,stimulus,0.036,,,entry,0.039,theory,0.034,benischke,0.035,choose,0.05,russia,0.044,imperfect,0.029,,,,,collings,0.029,undeniable,0.052,,,,,implementer,0.035
89,,,,,differentiated,0.045,implication,0.044,,,,,examines,0.05,subunit,0.036,,,found,0.039,multinational,0.033,bruton,0.035,drawn,0.05,triad,0.044,inconsistent,0.029,,,,,commuter,0.029,undertake,0.052,,,,,implicit,0.035
90,,,,,distinction,0.045,research,0.044,,,,,issue,0.05,trade,0.036,,,mechanism,0.039,business,0.031,buying,0.035,identifies,0.05,need,0.043,ingredient,0.029,,,,,considers,0.029,vast,0.052,,,,,induced,0.035
91,,,,,extend,0.045,study,0.042,,,,,key,0.05,economy,0.035,,,organizational,0.039,international,0.03,cazurra,0.035,individual,0.05,rather,0.043,interested,0.029,,,,,continue,0.029,vista,0.052,,,,,managerialism,0.035
92,,,,,extending,0.045,based,0.038,,,,,local,0.05,factor,0.035,,,present,0.039,,,characterize,0.035,marketing,0.05,role,0.041,logistic,0.029,,,,,conventionally,0.029,winning,0.052,,,,,morrison,0.035
93,,,,,functioning,0.045,,,,,,,national,0.05,journal,0.035,,,behaviour,0.038,,,comparison,0.035,methodological,0.05,asset,0.04,mixed,0.029,,,,,cope,0.029,without,0.052,,,,,navarra,0.035
94,,,,,incorporates,0.045,,,,,,,review,0.05,make,0.035,,,benefit,0.038,,,compel,0.035,proposed,0.05,culture,0.04,moderating,0.029,,,,,cosmopolitan,0.029,zaheer,0.052,,,,,output,0.035
95,,,,,latter,0.045,,,,,,,suggests,0.05,strong,0.035,,,conceptual,0.038,,,compensate,0.035,similarity,0.05,multinational,0.04,multidimensionality,0.029,,,,,deficit,0.029,appear,0.046,,,,,perpetual,0.035
96,,,,,neglected,0.045,,,,,,,well,0.05,test,0.035,,,direction,0.038,,,constructive,0.035,state,0.05,response,0.04,multinomial,0.029,,,,,detail,0.029,arguing,0.046,,,,,pointing,0.035
97,,,,,non,0.045,,,,,,,global,0.047,associated,0.032,,,innovative,0.038,,,counterpart,0.035,structural,0.05,scholar,0.04,organizing,0.029,,,,,difficulty,0.029,attention,0.046,,,,,reclaiming,0.035
98,,,,,note,0.045,,,,,,,literature,0.047,background,0.032,,,inquiry,0.038,,,cuervo,0.035,suggested,0.05,subsidiary,0.04,origin,0.029,,,,,employer,0.029,build,0.046,,,,,risen,0.035
99,,,,,occur,0.045,,,,,,,manager,0.047,brouthers,0.032,,,internationalize,0.038,,,distribute,0.035,tend,0.05,address,0.039,partially,0.029,,,,,engineer,0.029,classic,0.046,,,,,simultaneously,0.035
100,,,,,predicted,0.045,,,,,,,relationship,0.047,consideration,0.032,,,limitation,0.038,,,district,0.035,turn,0.05,ass,0.039,perform,0.029,,,,,essential,0.029,commentary,0.046,,,,,sound,0.035
101,,,,,range,0.045,,,,,,,show,0.047,doe,0.032,,,main,0.038,,,doh,0.035,understood,0.05,capital,0.039,planned,0.029,,,,,explores,0.029,complete,0.046,,,,,suffice,0.035
102,,,,,scholarly,0.045,,,,,,,important,0.044,established,0.032,,,mean,0.038,,,due,0.035,weakness,0.05,convergence,0.039,prediction,0.029,,,,,farndale,0.029,conceptualizing,0.046,,,,,varied,0.035
103,,,,,scope,0.045,,,,,,,management,0.044,found,0.032,,,provided,0.038,,,embrace,0.035,business,0.047,debate,0.039,quantitatively,0.029,,,,,filling,0.029,considerable,0.046,,,,,whereby,0.035
104,,,,,starting,0.045,,,,,,,effect,0.042,goal,0.032,,,reveal,0.038,,,expansive,0.035,analyze,0.046,distinct,0.039,ramaswami,0.029,,,,,german,0.029,continuous,0.046,,,,,approach,0.033
105,,,,,superior,0.045,,,,,,,enterprise,0.042,incorporating,0.032,,,topic,0.038,,,gaur,0.035,around,0.046,external,0.039,reformed,0.029,,,,,get,0.029,critique,0.046,,,,,performance,0.033
106,,,,,sustain,0.045,,,,,,,finding,0.042,independent,0.032,,,issue,0.036,,,genc,0.035,moreover,0.046,hrm,0.039,regard,0.029,,,,,graduate,0.029,decide,0.046,,,,,acquired,0.031
107,,,,,together,0.045,,,,,,,firm,0.037,indicator,0.032,,,review,0.036,,,identify,0.035,operating,0.046,investigates,0.039,requirement,0.029,,,,,handling,0.029,direction,0.046,,,,,autonomy,0.031
108,,,,,firm,0.042,,,,,,,theory,0.037,institution,0.032,,,well,0.036,,,interdependency,0.035,area,0.043,meyer,0.039,respect,0.029,,,,,harzing,0.029,discipline,0.046,,,,,balance,0.031
109,,,,,another,0.041,,,,,,,multinational,0.035,internationalisation,0.032,,,based,0.034,,,interdependent,0.035,mode,0.043,motivation,0.039,select,0.029,,,,,health,0.029,distinguish,0.046,,,,,causal,0.031
110,,,,,could,0.041,,,,,,,,,larger,0.032,,,basis,0.034,,,interdisciplinary,0.035,one,0.043,peng,0.039,servicing,0.029,,,,,identifiable,0.029,drive,0.046,,,,,close,0.031
111,,,,,determine,0.041,,,,,,,,,limitation,0.032,,,collected,0.034,,,introduces,0.035,service,0.043,shared,0.039,setting,0.029,,,,,initiated,0.029,early,0.046,,,,,conceptualization,0.031
112,,,,,expand,0.041,,,,,,,,,majority,0.032,,,drawing,0.034,,,kumar,0.035,although,0.04,societal,0.039,sole,0.029,,,,,interacting,0.029,either,0.046,,,,,concerning,0.031
113,,,,,include,0.041,,,,,,,,,meta,0.032,,,evolution,0.034,,,latecomer,0.035,cultural,0.04,stimulate,0.039,suh,0.029,,,,,introduced,0.029,final,0.046,,,,,concludes,0.031
114,,,,,integrate,0.041,,,,,,,,,mnes,0.032,,,fundamental,0.034,,,liberalization,0.035,developed,0.04,upon,0.039,summarize,0.029,,,,,look,0.029,interface,0.046,,,,,discussion,0.031
115,,,,,possible,0.041,,,,,,,,,organizational,0.032,,,innovation,0.034,,,low,0.035,explanation,0.04,across,0.037,supporting,0.029,,,,,mail,0.029,least,0.046,,,,,division,0.031
116,,,,,proposed,0.041,,,,,,,,,paradox,0.032,,,literature,0.034,,,mediated,0.035,greater,0.04,change,0.037,unstable,0.029,,,,,metaphor,0.029,mobile,0.046,,,,,doe,0.031
117,,,,,represents,0.041,,,,,,,,,shenkar,0.032,,,major,0.034,,,meriting,0.035,help,0.04,extent,0.037,verification,0.029,,,,,miller,0.029,mudambi,0.046,,,,,end,0.031
118,,,,,scholarship,0.041,,,,,,,,,transition,0.032,,,opportunity,0.034,,,munificence,0.035,institutional,0.04,important,0.037,voluminously,0.029,,,,,mobility,0.029,multiple,0.046,,,,,facing,0.031
119,,,,,still,0.041,,,,,,,,,used,0.032,,,others,0.034,,,nie,0.035,offer,0.04,journal,0.037,woodcock,0.029,,,,,morley,0.029,neglected,0.046,,,,,incentive,0.031
120,,,,,beyond,0.037,,,,,,,,,hypothesis,0.031,,,qualitative,0.034,,,observation,0.035,operation,0.04,venture,0.037,implication,0.026,,,,,must,0.029,see,0.046,,,,,internationally,0.031
121,,,,,competitive,0.037,,,,,,,,,knowledge,0.031,,,relationship,0.034,,,organize,0.035,strong,0.04,argue,0.035,anderson,0.025,,,,,neophyte,0.029,shenkar,0.046,,,,,introduction,0.031
122,,,,,complexity,0.037,,,,,,,,,level,0.031,,,scholarship,0.034,,,parameter,0.035,type,0.04,associated,0.035,attempt,0.025,,,,,notion,0.029,spurred,0.046,,,,,linked,0.031
123,,,,,insight,0.037,,,,,,,,,review,0.031,,,seek,0.034,,,partly,0.035,environment,0.037,draw,0.035,brouthers,0.025,,,,,occupational,0.029,suffer,0.046,,,,,mudambi,0.031
124,,,,,need,0.037,,,,,,,,,well,0.031,,,set,0.034,,,peculiar,0.035,institution,0.037,framework,0.035,delineated,0.025,,,,,professional,0.029,tendency,0.046,,,,,occur,0.031
125,,,,,phenomenon,0.037,,,,,,,,,alternative,0.029,,,typology,0.034,,,poorer,0.035,learning,0.037,individual,0.035,demand,0.025,,,,,prospect,0.029,typically,0.046,,,,,organisation,0.031
126,,,,,point,0.037,,,,,,,,,assumption,0.029,,,unique,0.034,,,porosity,0.035,measure,0.037,learning,0.035,difficult,0.025,,,,,recruitment,0.029,varying,0.046,,,,,principle,0.031
127,,,,,requires,0.037,,,,,,,,,based,0.029,,,via,0.034,,,possessed,0.035,suggest,0.037,mechanism,0.035,face,0.025,,,,,reward,0.029,study,0.045,,,,,pursue,0.031
128,,,,,structure,0.037,,,,,,,,,capitalism,0.029,,,behavior,0.032,,,predictive,0.035,theoretical,0.037,mnc,0.035,gatignon,0.025,,,,,safety,0.029,analyzing,0.041,,,,,pursuit,0.031
129,,,,,technology,0.037,,,,,,,,,case,0.029,,,competitive,0.032,,,prevalent,0.035,direct,0.035,variation,0.035,hypothesized,0.025,,,,,selection,0.029,assumption,0.041,,,,,relation,0.031
130,,,,,transfer,0.037,,,,,,,,,china,0.029,,,highlight,0.032,,,propulsion,0.035,examines,0.035,context,0.033,improve,0.025,,,,,self,0.029,boundary,0.041,,,,,underlying,0.031
131,,,,,addition,0.035,,,,,,,,,eclectic,0.029,,,product,0.032,,,reappraising,0.035,sample,0.035,local,0.033,independent,0.025,,,,,sent,0.029,central,0.041,,,,,firm,0.029
132,,,,,explain,0.035,,,,,,,,,empirically,0.029,,,reserved,0.032,,,redirection,0.035,using,0.035,national,0.033,inquiry,0.025,,,,,short,0.029,changing,0.041,,,,,aspect,0.028
133,,,,,identified,0.035,,,,,,,,,five,0.029,,,suggestion,0.032,,,remedy,0.035,well,0.035,strategic,0.033,integrating,0.025,,,,,skepticism,0.029,complex,0.041,,,,,avenue,0.028
134,,,,,part,0.035,,,,,,,,,literature,0.029,,,survey,0.032,,,renaissance,0.035,concept,0.033,corporate,0.032,japanese,0.025,,,,,sparrow,0.029,considering,0.041,,,,,closely,0.028
135,,,,,related,0.035,,,,,,,,,matter,0.029,,,towards,0.032,,,renewal,0.035,impact,0.033,cross,0.032,licensing,0.025,,,,,stahl,0.029,drawing,0.041,,,,,crucial,0.028
136,,,,,become,0.032,,,,,,,,,methodological,0.029,,,approach,0.031,,,scene,0.035,manager,0.033,develop,0.032,makino,0.025,,,,,standardised,0.029,effectiveness,0.041,,,,,distribution,0.028
137,,,,,especially,0.032,,,,,,,,,number,0.029,,,enterprise,0.031,,,series,0.035,article,0.032,economics,0.032,managerial,0.025,,,,,stress,0.029,examining,0.041,,,,,fact,0.028
138,,,,,explanation,0.032,,,,,,,,,others,0.029,,,three,0.031,,,simply,0.035,empirical,0.032,form,0.032,meyer,0.025,,,,,subgroup,0.029,fact,0.041,,,,,input,0.028
