,12,12,3,3,7,7,10,10,1,1,4,4,8,8,5,5,9,9,2,2,6,6,11,11
331,,,distinction,0.017,,,relationship,0.019,,,,,review,0.02,,,,,,,,,,
332,,,divergence,0.017,,,simple,0.019,,,,,second,0.02,,,,,,,,,,
333,,,dramatic,0.017,,,underlying,0.019,,,,,simple,0.02,,,,,,,,,,
334,,,effectively,0.017,,,change,0.017,,,,,transformation,0.02,,,,,,,,,,
335,,,effectiveness,0.017,,,concludes,0.017,,,,,underlying,0.02,,,,,,,,,,
336,,,electoral,0.017,,,model,0.017,,,,,way,0.02,,,,,,,,,,
337,,,elhauge,0.017,,,others,0.017,,,,,well,0.02,,,,,,,,,,
338,,,embraced,0.017,,,policy,0.017,,,,,account,0.018,,,,,,,,,,
339,,,emerge,0.017,,,power,0.017,,,,,among,0.018,,,,,,,,,,
340,,,emerging,0.017,,,process,0.017,,,,,argues,0.018,,,,,,,,,,
341,,,enable,0.017,,,question,0.017,,,,,based,0.018,,,,,,,,,,
342,,,enhanced,0.017,,,scholar,0.017,,,,,case,0.018,,,,,,,,,,
343,,,ensure,0.017,,,set,0.017,,,,,concludes,0.018,,,,,,,,,,
344,,,entity,0.017,,,structural,0.017,,,,,congress,0.018,,,,,,,,,,
345,,,entrenched,0.017,,,sunstein,0.017,,,,,federalism,0.018,,,,,,,,,,
346,,,environmental,0.017,,,two,0.017,,,,,interest,0.018,,,,,,,,,,
347,,,established,0.017,,,government,0.016,,,,,others,0.018,,,,,,,,,,
348,,,etc,0.017,,,regulation,0.016,,,,,policy,0.018,,,,,,,,,,
349,,,every,0.017,,,social,0.016,,,,,political,0.018,,,,,,,,,,
350,,,exaggerated,0.017,,,understanding,0.016,,,,,rule,0.018,,,,,,,,,,
351,,,exchange,0.017,,,court,0.014,,,,,set,0.018,,,,,,,,,,
352,,,execute,0.017,,,however,0.014,,,,,structural,0.018,,,,,,,,,,
353,,,exercised,0.017,,,,,,,,,supreme,0.018,,,,,,,,,,
354,,,exercising,0.017,,,,,,,,,many,0.017,,,,,,,,,,
355,,,existing,0.017,,,,,,,,,understanding,0.017,,,,,,,,,,
356,,,expected,0.017,,,,,,,,,however,0.015,,,,,,,,,,
357,,,experiment,0.017,,,,,,,,,theory,0.015,,,,,,,,,,
358,,,experimented,0.017,,,,,,,,,,,,,,,,,,,,
359,,,expert,0.017,,,,,,,,,,,,,,,,,,,,
360,,,extraterritorial,0.017,,,,,,,,,,,,,,,,,,,,
361,,,extrinsic,0.017,,,,,,,,,,,,,,,,,,,,
362,,,facing,0.017,,,,,,,,,,,,,,,,,,,,
363,,,failing,0.017,,,,,,,,,,,,,,,,,,,,
364,,,farina,0.017,,,,,,,,,,,,,,,,,,,,
365,,,feature,0.017,,,,,,,,,,,,,,,,,,,,
366,,,fit,0.017,,,,,,,,,,,,,,,,,,,,
367,,,fitful,0.017,,,,,,,,,,,,,,,,,,,,
368,,,fold,0.017,,,,,,,,,,,,,,,,,,,,
369,,,formally,0.017,,,,,,,,,,,,,,,,,,,,
370,,,forth,0.017,,,,,,,,,,,,,,,,,,,,
371,,,foster,0.017,,,,,,,,,,,,,,,,,,,,
372,,,framer,0.017,,,,,,,,,,,,,,,,,,,,
373,,,framework,0.017,,,,,,,,,,,,,,,,,,,,
374,,,freedom,0.017,,,,,,,,,,,,,,,,,,,,
375,,,furthermore,0.017,,,,,,,,,,,,,,,,,,,,
376,,,futility,0.017,,,,,,,,,,,,,,,,,,,,
377,,,generalize,0.017,,,,,,,,,,,,,,,,,,,,
378,,,generation,0.017,,,,,,,,,,,,,,,,,,,,
379,,,genuine,0.017,,,,,,,,,,,,,,,,,,,,
380,,,greatly,0.017,,,,,,,,,,,,,,,,,,,,
381,,,greene,0.017,,,,,,,,,,,,,,,,,,,,
382,,,growth,0.017,,,,,,,,,,,,,,,,,,,,
383,,,guidance,0.017,,,,,,,,,,,,,,,,,,,,
384,,,hardware,0.017,,,,,,,,,,,,,,,,,,,,
385,,,heading,0.017,,,,,,,,,,,,,,,,,,,,
386,,,heightens,0.017,,,,,,,,,,,,,,,,,,,,
387,,,high,0.017,,,,,,,,,,,,,,,,,,,,
388,,,idealized,0.017,,,,,,,,,,,,,,,,,,,,
389,,,identify,0.017,,,,,,,,,,,,,,,,,,,,
390,,,imposes,0.017,,,,,,,,,,,,,,,,,,,,
391,,,impute,0.017,,,,,,,,,,,,,,,,,,,,
392,,,increase,0.017,,,,,,,,,,,,,,,,,,,,
393,,,indeed,0.017,,,,,,,,,,,,,,,,,,,,
394,,,indicate,0.017,,,,,,,,,,,,,,,,,,,,
395,,,informed,0.017,,,,,,,,,,,,,,,,,,,,
396,,,infringe,0.017,,,,,,,,,,,,,,,,,,,,
397,,,inherent,0.017,,,,,,,,,,,,,,,,,,,,
398,,,injecting,0.017,,,,,,,,,,,,,,,,,,,,
399,,,innovation,0.017,,,,,,,,,,,,,,,,,,,,
400,,,inquiry,0.017,,,,,,,,,,,,,,,,,,,,
401,,,intention,0.017,,,,,,,,,,,,,,,,,,,,
402,,,interpret,0.017,,,,,,,,,,,,,,,,,,,,
403,,,interpreted,0.017,,,,,,,,,,,,,,,,,,,,
404,,,intervene,0.017,,,,,,,,,,,,,,,,,,,,
405,,,intrinsic,0.017,,,,,,,,,,,,,,,,,,,,
406,,,intruding,0.017,,,,,,,,,,,,,,,,,,,,
407,,,intrusion,0.017,,,,,,,,,,,,,,,,,,,,
408,,,intrusive,0.017,,,,,,,,,,,,,,,,,,,,
409,,,iris,0.017,,,,,,,,,,,,,,,,,,,,
410,,,judiciary,0.017,,,,,,,,,,,,,,,,,,,,
411,,,kind,0.017,,,,,,,,,,,,,,,,,,,,
412,,,laid,0.017,,,,,,,,,,,,,,,,,,,,
413,,,late,0.017,,,,,,,,,,,,,,,,,,,,
414,,,lawson,0.017,,,,,,,,,,,,,,,,,,,,
415,,,lead,0.017,,,,,,,,,,,,,,,,,,,,
416,,,learning,0.017,,,,,,,,,,,,,,,,,,,,
417,,,left,0.017,,,,,,,,,,,,,,,,,,,,
418,,,legally,0.017,,,,,,,,,,,,,,,,,,,,
419,,,lessen,0.017,,,,,,,,,,,,,,,,,,,,
420,,,liberty,0.017,,,,,,,,,,,,,,,,,,,,
421,,,limiting,0.017,,,,,,,,,,,,,,,,,,,,
422,,,literal,0.017,,,,,,,,,,,,,,,,,,,,
423,,,made,0.017,,,,,,,,,,,,,,,,,,,,
424,,,madisonian,0.017,,,,,,,,,,,,,,,,,,,,
425,,,mandate,0.017,,,,,,,,,,,,,,,,,,,,
426,,,mechanism,0.017,,,,,,,,,,,,,,,,,,,,
427,,,member,0.017,,,,,,,,,,,,,,,,,,,,
428,,,merely,0.017,,,,,,,,,,,,,,,,,,,,
429,,,met,0.017,,,,,,,,,,,,,,,,,,,,
430,,,military,0.017,,,,,,,,,,,,,,,,,,,,
431,,,mixing,0.017,,,,,,,,,,,,,,,,,,,,
432,,,modification,0.017,,,,,,,,,,,,,,,,,,,,
433,,,multi,0.017,,,,,,,,,,,,,,,,,,,,
434,,,native,0.017,,,,,,,,,,,,,,,,,,,,
435,,,neatly,0.017,,,,,,,,,,,,,,,,,,,,
436,,,notable,0.017,,,,,,,,,,,,,,,,,,,,
437,,,note,0.017,,,,,,,,,,,,,,,,,,,,
438,,,novel,0.017,,,,,,,,,,,,,,,,,,,,
439,,,nuclear,0.017,,,,,,,,,,,,,,,,,,,,
440,,,obligation,0.017,,,,,,,,,,,,,,,,,,,,
441,,,obliging,0.017,,,,,,,,,,,,,,,,,,,,
442,,,observes,0.017,,,,,,,,,,,,,,,,,,,,
443,,,odds,0.017,,,,,,,,,,,,,,,,,,,,
444,,,operate,0.017,,,,,,,,,,,,,,,,,,,,
445,,,opinion,0.017,,,,,,,,,,,,,,,,,,,,
446,,,ordered,0.017,,,,,,,,,,,,,,,,,,,,
447,,,originally,0.017,,,,,,,,,,,,,,,,,,,,
448,,,paralyzing,0.017,,,,,,,,,,,,,,,,,,,,
449,,,participation,0.017,,,,,,,,,,,,,,,,,,,,
450,,,personal,0.017,,,,,,,,,,,,,,,,,,,,
451,,,plant,0.017,,,,,,,,,,,,,,,,,,,,
452,,,point,0.017,,,,,,,,,,,,,,,,,,,,
453,,,policing,0.017,,,,,,,,,,,,,,,,,,,,
454,,,posse,0.017,,,,,,,,,,,,,,,,,,,,
455,,,pragmatism,0.017,,,,,,,,,,,,,,,,,,,,
456,,,prakash,0.017,,,,,,,,,,,,,,,,,,,,
457,,,pre,0.017,,,,,,,,,,,,,,,,,,,,
458,,,precept,0.017,,,,,,,,,,,,,,,,,,,,
459,,,prefer,0.017,,,,,,,,,,,,,,,,,,,,
460,,,preferable,0.017,,,,,,,,,,,,,,,,,,,,
461,,,presumption,0.017,,,,,,,,,,,,,,,,,,,,
462,,,principally,0.017,,,,,,,,,,,,,,,,,,,,
463,,,principled,0.017,,,,,,,,,,,,,,,,,,,,
464,,,proceeding,0.017,,,,,,,,,,,,,,,,,,,,
465,,,procurement,0.017,,,,,,,,,,,,,,,,,,,,
466,,,promise,0.017,,,,,,,,,,,,,,,,,,,,
467,,,prophylactic,0.017,,,,,,,,,,,,,,,,,,,,
468,,,proponent,0.017,,,,,,,,,,,,,,,,,,,,
469,,,proposal,0.017,,,,,,,,,,,,,,,,,,,,
470,,,propose,0.017,,,,,,,,,,,,,,,,,,,,
471,,,propriety,0.017,,,,,,,,,,,,,,,,,,,,
472,,,protective,0.017,,,,,,,,,,,,,,,,,,,,
473,,,protects,0.017,,,,,,,,,,,,,,,,,,,,
474,,,purposive,0.017,,,,,,,,,,,,,,,,,,,,
475,,,questioned,0.017,,,,,,,,,,,,,,,,,,,,
476,,,quite,0.017,,,,,,,,,,,,,,,,,,,,
477,,,radical,0.017,,,,,,,,,,,,,,,,,,,,
478,,,ratification,0.017,,,,,,,,,,,,,,,,,,,,
479,,,reached,0.017,,,,,,,,,,,,,,,,,,,,
480,,,reaction,0.017,,,,,,,,,,,,,,,,,,,,
481,,,reagan,0.017,,,,,,,,,,,,,,,,,,,,
482,,,reality,0.017,,,,,,,,,,,,,,,,,,,,
483,,,realized,0.017,,,,,,,,,,,,,,,,,,,,
484,,,recognition,0.017,,,,,,,,,,,,,,,,,,,,
485,,,reconceptualizes,0.017,,,,,,,,,,,,,,,,,,,,
486,,,record,0.017,,,,,,,,,,,,,,,,,,,,
487,,,redefines,0.017,,,,,,,,,,,,,,,,,,,,
488,,,regard,0.017,,,,,,,,,,,,,,,,,,,,
489,,,regional,0.017,,,,,,,,,,,,,,,,,,,,
490,,,regulated,0.017,,,,,,,,,,,,,,,,,,,,
491,,,reinventing,0.017,,,,,,,,,,,,,,,,,,,,
492,,,rejection,0.017,,,,,,,,,,,,,,,,,,,,
493,,,relatedly,0.017,,,,,,,,,,,,,,,,,,,,
494,,,reliance,0.017,,,,,,,,,,,,,,,,,,,,
495,,,religion,0.017,,,,,,,,,,,,,,,,,,,,
496,,,relocated,0.017,,,,,,,,,,,,,,,,,,,,
497,,,relying,0.017,,,,,,,,,,,,,,,,,,,,
498,,,remain,0.017,,,,,,,,,,,,,,,,,,,,
499,,,remained,0.017,,,,,,,,,,,,,,,,,,,,
500,,,renamed,0.017,,,,,,,,,,,,,,,,,,,,
501,,,rerationalizes,0.017,,,,,,,,,,,,,,,,,,,,
502,,,resemblance,0.017,,,,,,,,,,,,,,,,,,,,
503,,,resembles,0.017,,,,,,,,,,,,,,,,,,,,
504,,,resolved,0.017,,,,,,,,,,,,,,,,,,,,
505,,,resulting,0.017,,,,,,,,,,,,,,,,,,,,
506,,,return,0.017,,,,,,,,,,,,,,,,,,,,
507,,,revolutionary,0.017,,,,,,,,,,,,,,,,,,,,
508,,,rich,0.017,,,,,,,,,,,,,,,,,,,,
509,,,rigid,0.017,,,,,,,,,,,,,,,,,,,,
510,,,rigorous,0.017,,,,,,,,,,,,,,,,,,,,
511,,,routinely,0.017,,,,,,,,,,,,,,,,,,,,
512,,,safety,0.017,,,,,,,,,,,,,,,,,,,,
513,,,scrutinizing,0.017,,,,,,,,,,,,,,,,,,,,
514,,,seeking,0.017,,,,,,,,,,,,,,,,,,,,
515,,,separately,0.017,,,,,,,,,,,,,,,,,,,,
516,,,service,0.017,,,,,,,,,,,,,,,,,,,,
517,,,shared,0.017,,,,,,,,,,,,,,,,,,,,
518,,,shift,0.017,,,,,,,,,,,,,,,,,,,,
519,,,similar,0.017,,,,,,,,,,,,,,,,,,,,
520,,,somewhat,0.017,,,,,,,,,,,,,,,,,,,,
521,,,sophisticated,0.017,,,,,,,,,,,,,,,,,,,,
522,,,sought,0.017,,,,,,,,,,,,,,,,,,,,
523,,,special,0.017,,,,,,,,,,,,,,,,,,,,
524,,,specification,0.017,,,,,,,,,,,,,,,,,,,,
525,,,sphere,0.017,,,,,,,,,,,,,,,,,,,,
526,,,staff,0.017,,,,,,,,,,,,,,,,,,,,
527,,,standard,0.017,,,,,,,,,,,,,,,,,,,,
528,,,stare,0.017,,,,,,,,,,,,,,,,,,,,
529,,,statement,0.017,,,,,,,,,,,,,,,,,,,,
530,,,subnational,0.017,,,,,,,,,,,,,,,,,,,,
531,,,substantial,0.017,,,,,,,,,,,,,,,,,,,,
532,,,superficial,0.017,,,,,,,,,,,,,,,,,,,,
533,,,superintends,0.017,,,,,,,,,,,,,,,,,,,,
534,,,survive,0.017,,,,,,,,,,,,,,,,,,,,
535,,,suspect,0.017,,,,,,,,,,,,,,,,,,,,
536,,,synthesis,0.017,,,,,,,,,,,,,,,,,,,,
537,,,tension,0.017,,,,,,,,,,,,,,,,,,,,
538,,,therefore,0.017,,,,,,,,,,,,,,,,,,,,
539,,,think,0.017,,,,,,,,,,,,,,,,,,,,
540,,,threaten,0.017,,,,,,,,,,,,,,,,,,,,
541,,,threatens,0.017,,,,,,,,,,,,,,,,,,,,
542,,,threshold,0.017,,,,,,,,,,,,,,,,,,,,
543,,,towards,0.017,,,,,,,,,,,,,,,,,,,,
544,,,translating,0.017,,,,,,,,,,,,,,,,,,,,
545,,,transparent,0.017,,,,,,,,,,,,,,,,,,,,
546,,,treat,0.017,,,,,,,,,,,,,,,,,,,,
547,,,treatise,0.017,,,,,,,,,,,,,,,,,,,,
548,,,ultimately,0.017,,,,,,,,,,,,,,,,,,,,
549,,,underdeveloped,0.017,,,,,,,,,,,,,,,,,,,,
550,,,unease,0.017,,,,,,,,,,,,,,,,,,,,
551,,,unit,0.017,,,,,,,,,,,,,,,,,,,,
552,,,unsettle,0.017,,,,,,,,,,,,,,,,,,,,
553,,,utilize,0.017,,,,,,,,,,,,,,,,,,,,
554,,,vantage,0.017,,,,,,,,,,,,,,,,,,,,
555,,,viewed,0.017,,,,,,,,,,,,,,,,,,,,
556,,,violated,0.017,,,,,,,,,,,,,,,,,,,,
557,,,violation,0.017,,,,,,,,,,,,,,,,,,,,
558,,,whig,0.017,,,,,,,,,,,,,,,,,,,,
559,,,whole,0.017,,,,,,,,,,,,,,,,,,,,
560,,,widely,0.017,,,,,,,,,,,,,,,,,,,,
561,,,wing,0.017,,,,,,,,,,,,,,,,,,,,
562,,,wisdom,0.017,,,,,,,,,,,,,,,,,,,,
563,,,abandoned,0.015,,,,,,,,,,,,,,,,,,,,
564,,,ackerman,0.015,,,,,,,,,,,,,,,,,,,,
565,,,advance,0.015,,,,,,,,,,,,,,,,,,,,
566,,,aim,0.015,,,,,,,,,,,,,,,,,,,,
567,,,appeal,0.015,,,,,,,,,,,,,,,,,,,,
568,,,argued,0.015,,,,,,,,,,,,,,,,,,,,
569,,,arguing,0.015,,,,,,,,,,,,,,,,,,,,
570,,,assumed,0.015,,,,,,,,,,,,,,,,,,,,
571,,,attribute,0.015,,,,,,,,,,,,,,,,,,,,
572,,,basis,0.015,,,,,,,,,,,,,,,,,,,,
573,,,broad,0.015,,,,,,,,,,,,,,,,,,,,
574,,,brown,0.015,,,,,,,,,,,,,,,,,,,,
575,,,challenge,0.015,,,,,,,,,,,,,,,,,,,,
576,,,clear,0.015,,,,,,,,,,,,,,,,,,,,
577,,,commentator,0.015,,,,,,,,,,,,,,,,,,,,
578,,,commitment,0.015,,,,,,,,,,,,,,,,,,,,
579,,,competence,0.015,,,,,,,,,,,,,,,,,,,,
580,,,conception,0.015,,,,,,,,,,,,,,,,,,,,
581,,,consensus,0.015,,,,,,,,,,,,,,,,,,,,
582,,,consistent,0.015,,,,,,,,,,,,,,,,,,,,
583,,,continuing,0.015,,,,,,,,,,,,,,,,,,,,
584,,,council,0.015,,,,,,,,,,,,,,,,,,,,
585,,,critic,0.015,,,,,,,,,,,,,,,,,,,,
586,,,deal,0.015,,,,,,,,,,,,,,,,,,,,
587,,,debate,0.015,,,,,,,,,,,,,,,,,,,,
588,,,decentralized,0.015,,,,,,,,,,,,,,,,,,,,
589,,,diverse,0.015,,,,,,,,,,,,,,,,,,,,
590,,,division,0.015,,,,,,,,,,,,,,,,,,,,
591,,,dominant,0.015,,,,,,,,,,,,,,,,,,,,
592,,,done,0.015,,,,,,,,,,,,,,,,,,,,
593,,,efficiency,0.015,,,,,,,,,,,,,,,,,,,,
594,,,encouraging,0.015,,,,,,,,,,,,,,,,,,,,
595,,,entitled,0.015,,,,,,,,,,,,,,,,,,,,
596,,,evaluation,0.015,,,,,,,,,,,,,,,,,,,,
597,,,examines,0.015,,,,,,,,,,,,,,,,,,,,
598,,,explanation,0.015,,,,,,,,,,,,,,,,,,,,
599,,,facilitate,0.015,,,,,,,,,,,,,,,,,,,,
600,,,fact,0.015,,,,,,,,,,,,,,,,,,,,
601,,,failed,0.015,,,,,,,,,,,,,,,,,,,,
602,,,firm,0.015,,,,,,,,,,,,,,,,,,,,
603,,,follow,0.015,,,,,,,,,,,,,,,,,,,,
604,,,foundation,0.015,,,,,,,,,,,,,,,,,,,,
605,,,harmful,0.015,,,,,,,,,,,,,,,,,,,,
606,,,health,0.015,,,,,,,,,,,,,,,,,,,,
607,,,hold,0.015,,,,,,,,,,,,,,,,,,,,
608,,,home,0.015,,,,,,,,,,,,,,,,,,,,
609,,,implication,0.015,,,,,,,,,,,,,,,,,,,,
610,,,incentive,0.015,,,,,,,,,,,,,,,,,,,,
611,,,increasingly,0.015,,,,,,,,,,,,,,,,,,,,
612,,,interpreting,0.015,,,,,,,,,,,,,,,,,,,,
613,,,joint,0.015,,,,,,,,,,,,,,,,,,,,
614,,,jurisdiction,0.015,,,,,,,,,,,,,,,,,,,,
615,,,justify,0.015,,,,,,,,,,,,,,,,,,,,
616,,,land,0.015,,,,,,,,,,,,,,,,,,,,
617,,,legitimacy,0.015,,,,,,,,,,,,,,,,,,,,
618,,,lessig,0.015,,,,,,,,,,,,,,,,,,,,
619,,,limited,0.015,,,,,,,,,,,,,,,,,,,,
620,,,little,0.015,,,,,,,,,,,,,,,,,,,,
621,,,local,0.015,,,,,,,,,,,,,,,,,,,,
622,,,multiple,0.015,,,,,,,,,,,,,,,,,,,,
623,,,natural,0.015,,,,,,,,,,,,,,,,,,,,
624,,,official,0.015,,,,,,,,,,,,,,,,,,,,
625,,,old,0.015,,,,,,,,,,,,,,,,,,,,
626,,,opportunity,0.015,,,,,,,,,,,,,,,,,,,,
627,,,ownership,0.015,,,,,,,,,,,,,,,,,,,,
628,,,part,0.015,,,,,,,,,,,,,,,,,,,,
629,,,pildes,0.015,,,,,,,,,,,,,,,,,,,,
630,,,posit,0.015,,,,,,,,,,,,,,,,,,,,
631,,,potential,0.015,,,,,,,,,,,,,,,,,,,,
632,,,powerful,0.015,,,,,,,,,,,,,,,,,,,,
633,,,primarily,0.015,,,,,,,,,,,,,,,,,,,,
634,,,pro,0.015,,,,,,,,,,,,,,,,,,,,
635,,,promote,0.015,,,,,,,,,,,,,,,,,,,,
636,,,purpose,0.015,,,,,,,,,,,,,,,,,,,,
637,,,recognize,0.015,,,,,,,,,,,,,,,,,,,,
638,,,recognized,0.015,,,,,,,,,,,,,,,,,,,,
639,,,reducing,0.015,,,,,,,,,,,,,,,,,,,,
640,,,relevant,0.015,,,,,,,,,,,,,,,,,,,,
641,,,rely,0.015,,,,,,,,,,,,,,,,,,,,
642,,,remedy,0.015,,,,,,,,,,,,,,,,,,,,
643,,,render,0.015,,,,,,,,,,,,,,,,,,,,
644,,,replaced,0.015,,,,,,,,,,,,,,,,,,,,
645,,,republic,0.015,,,,,,,,,,,,,,,,,,,,
646,,,resource,0.015,,,,,,,,,,,,,,,,,,,,
647,,,responsive,0.015,,,,,,,,,,,,,,,,,,,,
648,,,result,0.015,,,,,,,,,,,,,,,,,,,,
649,,,reviving,0.015,,,,,,,,,,,,,,,,,,,,
650,,,scope,0.015,,,,,,,,,,,,,,,,,,,,
651,,,scrutiny,0.015,,,,,,,,,,,,,,,,,,,,
652,,,seek,0.015,,,,,,,,,,,,,,,,,,,,
653,,,share,0.015,,,,,,,,,,,,,,,,,,,,
654,,,since,0.015,,,,,,,,,,,,,,,,,,,,
655,,,sovereignty,0.015,,,,,,,,,,,,,,,,,,,,
656,,,statutory,0.015,,,,,,,,,,,,,,,,,,,,
657,,,supremacy,0.015,,,,,,,,,,,,,,,,,,,,
658,,,survey,0.015,,,,,,,,,,,,,,,,,,,,
659,,,take,0.015,,,,,,,,,,,,,,,,,,,,
660,,,text,0.015,,,,,,,,,,,,,,,,,,,,
661,,,theoretical,0.015,,,,,,,,,,,,,,,,,,,,
662,,,twentieth,0.015,,,,,,,,,,,,,,,,,,,,
663,,,understood,0.015,,,,,,,,,,,,,,,,,,,,
664,,,unlimited,0.015,,,,,,,,,,,,,,,,,,,,
665,,,validity,0.015,,,,,,,,,,,,,,,,,,,,
666,,,view,0.015,,,,,,,,,,,,,,,,,,,,
667,,,whether,0.015,,,,,,,,,,,,,,,,,,,,
668,,,according,0.013,,,,,,,,,,,,,,,,,,,,
669,,,analyzes,0.013,,,,,,,,,,,,,,,,,,,,
670,,,cannot,0.013,,,,,,,,,,,,,,,,,,,,
671,,,congressional,0.013,,,,,,,,,,,,,,,,,,,,
672,,,contemporary,0.013,,,,,,,,,,,,,,,,,,,,
673,,,critique,0.013,,,,,,,,,,,,,,,,,,,,
674,,,democracy,0.013,,,,,,,,,,,,,,,,,,,,
675,,,developed,0.013,,,,,,,,,,,,,,,,,,,,
676,,,emerges,0.013,,,,,,,,,,,,,,,,,,,,
677,,,first,0.013,,,,,,,,,,,,,,,,,,,,
678,,,formal,0.013,,,,,,,,,,,,,,,,,,,,
679,,,mcconnell,0.013,,,,,,,,,,,,,,,,,,,,
680,,,need,0.013,,,,,,,,,,,,,,,,,,,,
681,,,norm,0.013,,,,,,,,,,,,,,,,,,,,
682,,,party,0.013,,,,,,,,,,,,,,,,,,,,
683,,,private,0.013,,,,,,,,,,,,,,,,,,,,
684,,,relationship,0.013,,,,,,,,,,,,,,,,,,,,
685,,,second,0.013,,,,,,,,,,,,,,,,,,,,
686,,,section,0.013,,,,,,,,,,,,,,,,,,,,
687,,,show,0.013,,,,,,,,,,,,,,,,,,,,
688,,,simple,0.013,,,,,,,,,,,,,,,,,,,,
689,,,transformation,0.013,,,,,,,,,,,,,,,,,,,,
690,,,underlying,0.013,,,,,,,,,,,,,,,,,,,,
691,,,well,0.013,,,,,,,,,,,,,,,,,,,,
692,,,working,0.013,,,,,,,,,,,,,,,,,,,,
693,,,alternative,0.012,,,,,,,,,,,,,,,,,,,,
694,,,based,0.012,,,,,,,,,,,,,,,,,,,,
695,,,federalism,0.012,,,,,,,,,,,,,,,,,,,,
696,,,group,0.012,,,,,,,,,,,,,,,,,,,,
697,,,politics,0.012,,,,,,,,,,,,,,,,,,,,
698,,,republican,0.012,,,,,,,,,,,,,,,,,,,,
699,,,structural,0.012,,,,,,,,,,,,,,,,,,,,
700,,,also,0.011,,,,,,,,,,,,,,,,,,,,
701,,,analysis,0.011,,,,,,,,,,,,,,,,,,,,
702,,,social,0.011,,,,,,,,,,,,,,,,,,,,
703,,,however,0.01,,,,,,,,,,,,,,,,,,,,
704,,,legal,0.01,,,,,,,,,,,,,,,,,,,,
705,,,one,0.01,,,,,,,,,,,,,,,,,,,,
706,,,role,0.01,,,,,,,,,,,,,,,,,,,,
