,1,1,3,3,2,2
,Term,Tfidf,Term,Tfidf,Term,Tfidf
0,layer,0.236,material,0.306,skin,0.327
1,material,0.205,battery,0.296,graphene,0.264
2,atomic,0.2,ion,0.282,sensor,0.196
3,transition,0.173,energy,0.262,electronic,0.173
4,dimensional,0.162,graphene,0.23,high,0.142
5,single,0.162,capacitor,0.148,array,0.138
6,hydrogen,0.16,electrode,0.141,pressure,0.138
7,evolution,0.152,method,0.131,device,0.132
8,boundary,0.147,electrochemical,0.127,matrix,0.12
9,two,0.134,storage,0.127,reduction,0.12
10,molybdenum,0.133,lithium,0.099,stretchable,0.12
11,edge,0.12,application,0.098,network,0.118
12,phosphorene,0.12,device,0.098,oxygen,0.118
13,high,0.11,gas,0.093,application,0.112
14,alc,0.107,hummer,0.093,integration,0.105
15,disulphide,0.107,molecule,0.093,organic,0.103
16,exfoliated,0.107,science,0.093,based,0.102
17,grain,0.107,sulphur,0.093,flexible,0.102
18,monolayer,0.107,property,0.087,material,0.102
19,mxenes,0.107,carbon,0.084,catalyst,0.092
20,phase,0.107,oxide,0.084,integrated,0.092
21,site,0.107,power,0.084,active,0.091
22,surface,0.102,research,0.084,electronics,0.091
23,gap,0.093,high,0.077,performance,0.091
24,nanosheets,0.093,synthesis,0.077,ber,0.086
25,graphene,0.087,air,0.074,orr,0.086
26,large,0.087,anode,0.074,self,0.086
27,property,0.087,lib,0.074,highly,0.081
28,catalyst,0.081,nanostructured,0.074,activity,0.078
29,band,0.08,thermoelectric,0.074,dimensional,0.078
30,optical,0.08,capacity,0.07,human,0.078
31,plane,0.08,cell,0.07,electrical,0.071
32,raman,0.08,chemical,0.066,large,0.071
33,zhang,0.08,one,0.066,structure,0.071
34,energy,0.079,advance,0.056,surface,0.071
35,structure,0.079,advanced,0.056,conductor,0.069
36,activity,0.071,applicable,0.056,diode,0.069
37,crystalline,0.071,combination,0.056,emitting,0.069
38,layered,0.071,density,0.056,free,0.069
39,metal,0.071,efficiency,0.056,hybrid,0.069
40,result,0.071,electrolyte,0.056,tissue,0.069
41,carbide,0.067,higher,0.056,wearable,0.069
42,heterostructures,0.067,individual,0.056,applied,0.065
43,hole,0.067,kmno,0.056,cell,0.065
44,max,0.067,made,0.056,composite,0.065
45,moo,0.067,nib,0.056,display,0.065
46,application,0.063,particle,0.056,fuel,0.065
47,synthesis,0.063,portable,0.056,kim,0.065
48,direct,0.061,rechargeable,0.056,sheet,0.065
49,effect,0.061,replace,0.056,three,0.065
50,electrocatalytic,0.061,role,0.056,area,0.061
51,growth,0.061,sensor,0.056,conductivity,0.061
52,number,0.061,sustainable,0.056,light,0.061
53,storage,0.061,vehicle,0.056,assembled,0.052
54,strong,0.061,volume,0.056,catalytic,0.052
55,temperature,0.061,world,0.056,circuitry,0.052
56,ultrathin,0.061,beyond,0.055,component,0.052
57,electronic,0.055,change,0.055,conformal,0.052
58,atomically,0.053,field,0.055,derived,0.052
59,der,0.053,based,0.044,doped,0.052
60,heinz,0.053,electrical,0.044,elastic,0.052
61,lin,0.053,improved,0.044,fabrication,0.052
62,metallic,0.053,key,0.044,functionality,0.052
63,monolayers,0.053,large,0.044,gauge,0.052
64,peak,0.053,order,0.044,interactive,0.052
65,photoluminescence,0.053,performance,0.044,macroscale,0.052
66,phototransistor,0.053,reaction,0.044,macroscopic,0.052
67,screening,0.053,recent,0.044,mechanical,0.052
68,semiconducting,0.053,state,0.044,nitrogen,0.052
69,bulk,0.051,using,0.044,oer,0.052
70,efficient,0.051,compared,0.042,plastic,0.052
71,film,0.051,detection,0.042,practical,0.052
72,mesoporous,0.051,generation,0.042,rubber,0.052
73,significantly,0.051,increasing,0.042,sensing,0.052
74,thickness,0.051,lead,0.042,sgh,0.052
75,transistor,0.051,nanoscale,0.042,silk,0.052
76,active,0.047,process,0.042,single,0.052
77,device,0.047,provides,0.042,stimulus,0.052
78,performance,0.047,sensitivity,0.042,substrate,0.052
79,class,0.041,used,0.042,user,0.052
80,clean,0.041,access,0.037,wang,0.052
81,control,0.041,address,0.037,chemical,0.051
82,crystal,0.041,adsorbed,0.037,however,0.051
83,defect,0.041,aim,0.037,low,0.051
84,density,0.041,amount,0.037,metal,0.051
85,mode,0.041,aqueous,0.037,reaction,0.051
86,semiconductor,0.041,attained,0.037,system,0.051
87,shi,0.041,benefit,0.037,using,0.051
88,thin,0.041,bottom,0.037,well,0.051
89,type,0.041,broadly,0.037,development,0.041
90,van,0.041,bruce,0.037,exhibit,0.041
91,vapour,0.041,ccg,0.037,progress,0.041
92,wang,0.041,chemistry,0.037,report,0.041
93,zhou,0.041,conversion,0.037,similar,0.041
94,alloy,0.04,designing,0.037,strain,0.041
95,along,0.04,diffusion,0.037,artificial,0.039
96,alpha,0.04,equivalent,0.037,capable,0.039
97,barsoum,0.04,exceptional,0.037,carbon,0.039
98,carbonitrides,0.04,extended,0.037,chen,0.039
99,chang,0.04,far,0.037,complex,0.039
100,comparable,0.04,five,0.037,demonstrated,0.039
101,computational,0.04,framework,0.037,deposition,0.039
102,dichalcogenides,0.04,graphite,0.037,design,0.039
103,evaluated,0.04,heat,0.037,evolution,0.039
104,exfoliation,0.04,hierarchical,0.037,film,0.039
105,expose,0.04,highlighted,0.037,great,0.039
106,family,0.04,improvement,0.037,interface,0.039
107,frequency,0.04,insertion,0.037,long,0.039
108,good,0.04,intense,0.037,mechanically,0.039
109,hone,0.04,led,0.037,process,0.039
110,increased,0.04,nano,0.037,thin,0.039
111,indicate,0.04,needed,0.037,transistor,0.039
112,island,0.04,noise,0.037,ultrathin,0.039
113,iso,0.04,oil,0.037,various,0.039
114,lou,0.04,oxidized,0.037,via,0.039
115,microscopy,0.04,particular,0.037,work,0.039
116,mirror,0.04,play,0.037,alkaline,0.034
117,mobility,0.04,polymer,0.037,allowing,0.034
118,naguib,0.04,pseudo,0.037,although,0.034
119,observed,0.04,quantum,0.037,bending,0.034
120,optoelectronic,0.04,reduce,0.037,bio,0.034
121,principle,0.04,required,0.037,biological,0.034
122,pseudocapacitance,0.04,safe,0.037,brain,0.034
123,rich,0.04,scientific,0.037,comprising,0.034
124,room,0.04,scrosati,0.037,consists,0.034
125,shown,0.04,since,0.037,curvilinear,0.034
126,spin,0.04,sodium,0.037,cycle,0.034
127,stacking,0.04,tarascon,0.037,dai,0.034
128,terrones,0.04,towards,0.037,dimethyl,0.034
129,tilt,0.04,transformed,0.037,doping,0.034
130,twin,0.04,challenge,0.033,effectively,0.034
131,valley,0.04,charge,0.033,explored,0.034
132,visible,0.04,conductivity,0.033,fiber,0.034
133,waals,0.04,could,0.033,fibroin,0.034
134,area,0.039,current,0.033,foam,0.034
135,based,0.039,development,0.033,function,0.034
136,field,0.039,due,0.033,gfs,0.034
137,lee,0.039,fundamental,0.033,hwang,0.034
138,low,0.039,highly,0.033,hydrogel,0.034
139,report,0.039,interest,0.033,hydrothermal,0.034
140,using,0.039,low,0.033,implementation,0.034
141,also,0.032,many,0.033,instantaneous,0.034
142,highly,0.032,offer,0.033,interfaced,0.034
143,present,0.032,potential,0.033,javey,0.034
144,scale,0.032,progress,0.033,largest,0.034
145,show,0.032,review,0.033,macrostructures,0.034
146,strategy,0.032,surface,0.033,manufacture,0.034
147,catalytic,0.03,system,0.033,map,0.034
148,chen,0.03,technology,0.033,model,0.034
149,concentration,0.03,well,0.033,monitoring,0.034
150,coupling,0.03,ability,0.028,nanofibres,0.034
151,electrochemical,0.03,approach,0.028,oled,0.034
152,emerging,0.03,capability,0.028,parallel,0.034
153,excellent,0.03,capable,0.028,part,0.034
154,experimental,0.03,complex,0.028,pixel,0.034
155,formation,0.03,cost,0.028,poly,0.034
156,found,0.03,design,0.028,printable,0.034
157,gogotsi,0.03,discovery,0.028,printing,0.034
158,herein,0.03,double,0.028,processing,0.034
159,mechanism,0.03,driven,0.028,product,0.034
160,oriented,0.03,effort,0.028,ref,0.034
161,stability,0.03,electric,0.028,regarding,0.034
162,structural,0.03,enabling,0.028,response,0.034
163,whereas,0.03,fuel,0.028,siloxane,0.034
164,ajayan,0.027,generate,0.028,spatial,0.034
165,amorphous,0.027,global,0.028,spatially,0.034
166,attributed,0.027,herein,0.028,stretchability,0.034
167,bandgap,0.027,including,0.028,supported,0.034
168,basal,0.027,local,0.028,takei,0.034
169,behavior,0.027,magnitude,0.028,textile,0.034
170,bilayers,0.027,nanomaterials,0.028,wide,0.034
171,bond,0.027,operation,0.028,article,0.03
172,bound,0.027,particularly,0.028,assembly,0.03
173,calculation,0.027,pore,0.028,challenge,0.03
174,catalysis,0.027,produced,0.028,chemically,0.03
175,cause,0.027,redox,0.028,even,0.03
176,characterized,0.027,reversible,0.028,important,0.03
177,contribution,0.027,route,0.028,one,0.03
178,creation,0.027,solid,0.028,present,0.03
179,decrease,0.027,supercapacitors,0.028,review,0.03
180,determined,0.027,thermal,0.028,scale,0.03
181,disulfide,0.027,achieved,0.022,technology,0.03
182,electrocatalysis,0.027,also,0.022,two,0.03
183,electrocatalysts,0.027,among,0.022,architecture,0.026
184,end,0.027,art,0.022,demonstrate,0.026
185,engineer,0.027,assembly,0.022,developing,0.026
186,enhancement,0.027,channel,0.022,driven,0.026
187,hultman,0.027,conventional,0.022,effect,0.026
188,induced,0.027,different,0.022,efficient,0.026
189,interaction,0.027,electronics,0.022,electrode,0.026
190,interlayer,0.027,important,0.022,enable,0.026
191,intralayer,0.027,layer,0.022,essential,0.026
192,jaramillo,0.027,ordered,0.022,form,0.026
193,lateral,0.027,promising,0.022,grown,0.026
194,lattice,0.027,providing,0.022,interconnected,0.026
195,lei,0.027,range,0.022,layered,0.026
196,line,0.027,recently,0.022,like,0.026
197,localized,0.027,report,0.022,limitation,0.026
198,longitudinal,0.027,resolution,0.022,magnitude,0.026
199,member,0.027,scale,0.022,making,0.026
200,morphology,0.027,similar,0.022,nanocrystals,0.026
201,multilayer,0.027,simple,0.022,oxide,0.026
202,novel,0.027,stable,0.022,reversible,0.026
203,nucleation,0.027,structure,0.022,several,0.026
204,overpotentials,0.027,technique,0.022,specific,0.026
205,pave,0.027,two,0.022,stability,0.026
206,phonons,0.027,understanding,0.022,superior,0.026
207,photocurrent,0.027,within,0.022,thermal,0.026
208,photoresponsivity,0.027,abundance,0.019,tremendous,0.026
209,powder,0.027,accelerating,0.019,vapour,0.026
210,preferentially,0.027,accommodated,0.019,water,0.026
211,preferred,0.027,achieve,0.019,without,0.026
212,presser,0.027,adaptable,0.019,also,0.02
213,pure,0.027,adsorption,0.019,among,0.02
214,quasiparticle,0.027,affected,0.019,conductive,0.02
215,ring,0.027,agricultural,0.019,contact,0.02
216,sample,0.027,aid,0.019,could,0.02
217,scalable,0.027,alemany,0.019,current,0.02
218,shan,0.027,allowed,0.019,energy,0.02
219,sharp,0.027,alternative,0.019,first,0.02
220,slightly,0.027,analysing,0.019,future,0.02
221,solely,0.027,anion,0.019,improved,0.02
222,spectroscopy,0.027,another,0.019,liu,0.02
223,stacked,0.027,appealing,0.019,non,0.02
224,strained,0.027,approaching,0.019,order,0.02
225,successfully,0.027,arico,0.019,ordered,0.02
226,suggest,0.027,around,0.019,property,0.02
227,systematically,0.027,attache,0.019,resistance,0.02
228,tay,0.027,attention,0.019,resolution,0.02
229,theory,0.027,available,0.019,sensitive,0.02
230,thick,0.027,ayala,0.019,show,0.02
231,throughput,0.027,berlin,0.019,step,0.02
232,tightly,0.027,blake,0.019,strategy,0.02
233,trions,0.027,briefly,0.019,technique,0.02
234,unexplored,0.027,brought,0.019,understanding,0.02
235,unprecedented,0.027,cai,0.019,voltage,0.02
236,varying,0.027,case,0.019,abiotic,0.017
237,vertically,0.027,cathode,0.019,act,0.017
238,way,0.027,ceder,0.019,actuator,0.017
239,would,0.027,chamber,0.019,addition,0.017
240,xie,0.027,characterization,0.019,adoption,0.017
241,yakobson,0.027,chu,0.019,advancement,0.017
242,zou,0.027,civilization,0.019,ahn,0.017
243,beyond,0.024,closer,0.019,aida,0.017
244,charge,0.024,colloidal,0.019,akin,0.017
245,chemical,0.024,common,0.019,alone,0.017
246,chemically,0.024,complete,0.019,ambient,0.017
247,conductivity,0.024,concentrated,0.019,ammonia,0.017
248,current,0.024,conceptually,0.019,amsden,0.017
249,electrical,0.024,concern,0.019,arbitrary,0.017
250,electron,0.024,concluded,0.019,aspect,0.017
251,enhanced,0.024,conflicting,0.019,attachable,0.017
252,future,0.024,connect,0.019,attempt,0.017
253,however,0.024,consider,0.019,attractive,0.017
254,liu,0.024,constrains,0.019,augmented,0.017
255,many,0.024,containing,0.019,autonomous,0.017
256,opportunity,0.024,contingent,0.019,backplane,0.017
257,progress,0.024,continues,0.019,baek,0.017
258,promising,0.024,contributing,0.019,bao,0.017
259,recently,0.024,converted,0.019,bck,0.017
260,review,0.024,cooler,0.019,behaviour,0.017
261,capacitive,0.02,crop,0.019,bendable,0.017
262,compared,0.02,currently,0.019,bers,0.017
263,consisting,0.02,decade,0.019,best,0.017
264,controlled,0.02,depending,0.019,biocompatibility,0.017
265,demonstrate,0.02,described,0.019,biodegradability,0.017
266,deposition,0.02,desolvation,0.019,biomimetic,0.017
267,discus,0.02,detaches,0.019,bionic,0.017
268,electrocatalyst,0.02,detecting,0.019,bioresorbable,0.017
269,element,0.02,detector,0.019,biotechnology,0.017
270,fabrication,0.02,dexterity,0.019,biotic,0.017
271,functional,0.02,disadvantage,0.019,blanco,0.017
272,generation,0.02,discussed,0.019,blue,0.017
273,huang,0.02,distribution,0.019,bouncing,0.017
274,hydrophilic,0.02,dixon,0.019,brief,0.017
275,increasing,0.02,doe,0.019,brous,0.017
276,intercalation,0.02,door,0.019,build,0.017
277,interface,0.02,easy,0.019,built,0.017
278,investigated,0.02,egress,0.019,bundle,0.017
279,lead,0.02,electricity,0.019,capillary,0.017
280,level,0.02,electrification,0.019,cheng,0.017
281,mechanically,0.02,electronically,0.019,chortos,0.017
282,physical,0.02,enthusiasm,0.019,circuit,0.017
283,possibility,0.02,entity,0.019,coated,0.017
284,possible,0.02,era,0.019,compatible,0.017
285,power,0.02,event,0.019,comprised,0.017
286,produced,0.02,ever,0.019,concept,0.017
287,quality,0.02,exceptionally,0.019,concerning,0.017
288,ratio,0.02,excluding,0.019,condition,0.017
289,redox,0.02,external,0.019,conducting,0.017
290,reported,0.02,extract,0.019,confirmed,0.017
291,significant,0.02,extraction,0.019,conformable,0.017
292,size,0.02,facilitating,0.019,conformally,0.017
293,study,0.02,fact,0.019,consideration,0.017
294,substrate,0.02,feasibility,0.019,constructed,0.017
295,sun,0.02,fertilize,0.019,contain,0.017
296,superior,0.02,fever,0.019,contreras,0.017
297,synthesized,0.02,finite,0.019,correlation,0.017
298,three,0.02,fluctuation,0.019,cover,0.017
299,time,0.02,formidable,0.019,coverage,0.017
300,various,0.02,fossil,0.019,crossover,0.017
301,vary,0.02,freunberger,0.019,damage,0.017
302,via,0.02,fuelled,0.019,deformable,0.017
303,work,0.02,geim,0.019,degradation,0.017
304,achieved,0.016,generally,0.019,degree,0.017
305,additional,0.016,generates,0.019,demonstrates,0.017
306,article,0.016,governed,0.019,demonstration,0.017
307,better,0.016,gradient,0.019,derivative,0.017
308,challenge,0.016,gravimetric,0.019,desirable,0.017
309,conductive,0.016,greater,0.019,desired,0.017
310,contact,0.016,hailed,0.019,developed,0.017
311,development,0.016,handle,0.019,diagnosing,0.017
312,electronics,0.016,hardwick,0.019,directed,0.017
313,even,0.016,harness,0.019,directional,0.017
314,exhibit,0.016,harvesting,0.019,discernible,0.017
315,find,0.016,hertzberg,0.019,discussion,0.017
316,fundamental,0.016,highest,0.019,disease,0.017
317,improved,0.016,highlighting,0.019,dispersed,0.017
318,key,0.016,hill,0.019,dissolvable,0.017
319,larger,0.016,home,0.019,dissolve,0.017
320,light,0.016,horizon,0.019,distinct,0.017
321,method,0.016,hottest,0.019,droplet,0.017
322,non,0.016,hydrazine,0.019,drug,0.017
323,ordered,0.016,improve,0.019,elaborates,0.017
324,potential,0.016,inactive,0.019,electrically,0.017
325,reaction,0.016,indicating,0.019,electrochemistry,0.017
326,resolution,0.016,industrial,0.019,emitted,0.017
327,simple,0.016,influenced,0.019,enables,0.017
328,stable,0.016,ingres,0.019,ensure,0.017
329,state,0.016,inhibition,0.019,exible,0.017
330,system,0.016,insufficient,0.019,expand,0.017
331,technique,0.016,insulating,0.019,experiment,0.017
332,technology,0.016,internal,0.019,extraordinary,0.017
333,well,0.016,interwoven,0.019,fearing,0.017
334,accelerated,0.013,investigation,0.019,feasible,0.017
335,acid,0.013,irrigate,0.019,feline,0.017
336,acoustic,0.013,isolation,0.019,fine,0.017
337,actually,0.013,issue,0.019,fluorinated,0.017
338,additionally,0.013,justify,0.019,focused,0.017
339,agreement,0.013,kang,0.019,foldable,0.017
340,alcn,0.013,katsnelson,0.019,four,0.017
341,alignment,0.013,kinetic,0.019,frechette,0.017
342,alves,0.013,kosynkin,0.019,fukushima,0.017
343,analogue,0.013,kvit,0.019,full,0.017
344,analysis,0.013,latest,0.019,fully,0.017
345,angle,0.013,lower,0.019,gao,0.017
346,anisotropy,0.013,magasinski,0.019,general,0.017
347,annihilation,0.013,magnesium,0.019,gillie,0.017
348,anomalous,0.013,magnetic,0.019,green,0.017
349,appreciable,0.013,mah,0.019,hammock,0.017
350,arbitrarily,0.013,mainly,0.019,hata,0.017
351,archetypical,0.013,make,0.019,health,0.017
352,arising,0.013,management,0.019,heart,0.017
353,asefa,0.013,marcano,0.019,heartbeat,0.017
354,assessing,0.013,market,0.019,hemisphere,0.017
355,associated,0.013,mathematical,0.019,history,0.017
356,asymmetric,0.013,meet,0.019,illustrate,0.017
357,baillargeat,0.013,micrometre,0.019,imparting,0.017
358,behave,0.013,mixture,0.019,implantable,0.017
359,benchmarked,0.013,modelling,0.019,improving,0.017
360,beneficial,0.013,modern,0.019,incorporation,0.017
361,berkelbach,0.013,modification,0.019,initiate,0.017
362,bicontinuous,0.013,moreover,0.019,inorganic,0.017
363,binary,0.013,morozov,0.019,input,0.017
364,binding,0.013,motion,0.019,inside,0.017
365,bipt,0.013,murali,0.019,inspired,0.017
366,black,0.013,nanoelectrodes,0.019,instance,0.017
367,body,0.013,nanoelectrolytes,0.019,intelligent,0.017
368,bonde,0.013,nanofiller,0.019,inter,0.017
369,bonding,0.013,nazar,0.019,interconnection,0.017
370,brezesinski,0.013,need,0.019,interlocked,0.017
371,brus,0.013,nevertheless,0.019,interlocking,0.017
372,butler,0.013,notable,0.019,intimate,0.017
373,cannot,0.013,novoselov,0.019,invasive,0.017
374,cao,0.013,occurring,0.019,jbh,0.017
