,1,1,3,3,2,2
375,careful,0.013,option,0.019,jet,0.017
376,carle,0.013,others,0.019,kaplan,0.017
377,catalytically,0.013,overcome,0.019,knowledge,0.017
378,cathodic,0.013,overcoming,0.019,lasting,0.017
379,ccr,0.013,overview,0.019,leu,0.017
380,centrosymmetric,0.013,owing,0.019,liang,0.017
381,challenging,0.013,oxidation,0.019,liquid,0.017
382,changing,0.013,partially,0.019,litt,0.017
383,characterizing,0.013,passerini,0.019,loading,0.017
384,charging,0.013,path,0.019,locally,0.017
385,chenet,0.013,peltier,0.019,lost,0.017
386,chhowalla,0.013,performing,0.019,machine,0.017
387,chorkendorff,0.013,perspective,0.019,maeda,0.017
388,clay,0.013,plethora,0.019,maintaining,0.017
389,cmos,0.013,polysulphides,0.019,maneuver,0.017
390,combinational,0.013,population,0.019,manner,0.017
391,combine,0.013,porosity,0.019,manufacturability,0.017
392,comparing,0.013,positive,0.019,manufactured,0.017
393,competing,0.013,potts,0.019,mapping,0.017
394,completely,0.013,precisely,0.019,medical,0.017
395,compromising,0.013,preparation,0.019,mesh,0.017
396,confirms,0.013,preparing,0.019,methane,0.017
397,connected,0.013,primarily,0.019,micron,0.017
398,considerable,0.013,probe,0.019,milling,0.017
399,constant,0.013,production,0.019,mimic,0.017
400,constructing,0.013,publication,0.019,minimal,0.017
401,contiguous,0.013,raccichini,0.019,monitor,0.017
402,controlling,0.013,rational,0.019,monolithically,0.017
403,correlate,0.013,reach,0.019,motivated,0.017
404,coulombic,0.013,reactivity,0.019,mounting,0.017
405,coupled,0.013,really,0.019,movable,0.017
406,covalent,0.013,received,0.019,much,0.017
407,create,0.013,requires,0.019,multiple,0.017
408,created,0.013,resolved,0.019,must,0.017
409,crystallinity,0.013,resource,0.019,nakajima,0.017
410,dcb,0.013,resurrected,0.019,nanocomposites,0.017
411,decreasing,0.013,retard,0.019,nanostructures,0.017
412,delamination,0.013,reviewed,0.019,nanotechnology,0.017
413,deliver,0.013,revolution,0.019,nanowire,0.017
414,denote,0.013,rigid,0.019,nanowires,0.017
415,dependence,0.013,schalkwijk,0.019,near,0.017
416,depends,0.013,schedin,0.019,neural,0.017
417,detail,0.013,scientist,0.019,never,0.017
418,detailed,0.013,scrutiny,0.019,normally,0.017
419,determining,0.013,seo,0.019,obtained,0.017
420,develop,0.013,simon,0.019,omenetto,0.017
421,dichalcogenide,0.013,simulation,0.019,operates,0.017
422,difference,0.013,sinitskii,0.019,optimization,0.017
423,digital,0.013,slesarev,0.019,organ,0.017
424,direction,0.013,smaller,0.019,output,0.017
425,discharge,0.013,snyder,0.019,pang,0.017
426,discovered,0.013,society,0.019,panilaitis,0.017
427,distinguished,0.013,solvated,0.019,paperlike,0.017
428,domain,0.013,sorption,0.019,park,0.017
429,drain,0.013,sought,0.019,past,0.017
430,dunn,0.013,speculate,0.019,pathway,0.017
431,durability,0.013,sphere,0.019,pei,0.017
432,early,0.013,store,0.019,platform,0.017
433,eda,0.013,stored,0.019,polydimethylsiloxane,0.017
434,edwin,0.013,subnanometre,0.019,polymeric,0.017
435,electrolysis,0.013,subsequent,0.019,poor,0.017
436,electromagnetic,0.013,succeed,0.019,powering,0.017
437,elongated,0.013,suk,0.019,precious,0.017
438,elucidate,0.013,suspension,0.019,previous,0.017
439,elucidates,0.013,tailored,0.019,printed,0.017
440,emerged,0.013,thermopower,0.019,prior,0.017
441,emphasize,0.013,though,0.019,produce,0.017
442,enhancing,0.013,thousand,0.019,profile,0.017
443,epitaxially,0.013,timely,0.019,prosthetics,0.017
444,epitaxy,0.013,toberer,0.019,quantifies,0.017
445,essence,0.013,tomorrow,0.019,quantify,0.017
446,estimated,0.013,topic,0.019,radius,0.017
447,etching,0.013,tour,0.019,randomly,0.017
448,evidence,0.013,toxic,0.019,readable,0.017
449,examined,0.013,trait,0.019,readout,0.017
450,exciting,0.013,transformative,0.019,realized,0.017
451,excitonic,0.013,trapping,0.019,red,0.017
452,exemplifies,0.013,travel,0.019,regier,0.017
453,exhibited,0.013,tunability,0.019,relay,0.017
454,expensive,0.013,ultimate,0.019,reliability,0.017
455,experimentally,0.013,upon,0.019,relies,0.017
456,explained,0.013,uptake,0.019,remains,0.017
457,exploring,0.013,usage,0.019,ren,0.017
458,extra,0.013,usually,0.019,renewable,0.017
459,faceted,0.013,variety,0.019,repeatable,0.017
460,faradaic,0.013,varzi,0.019,represents,0.017
461,fascinating,0.013,vital,0.019,reproducible,0.017
462,favour,0.013,warming,0.019,resorb,0.017
463,finding,0.013,waste,0.019,respect,0.017
464,finished,0.013,whether,0.019,resultant,0.017
465,flake,0.013,widespread,0.019,robot,0.017
466,followed,0.013,worldwide,0.019,robotics,0.017
467,following,0.013,yushin,0.019,robustness,0.017
468,former,0.013,abundant,0.014,rogers,0.017
469,fujita,0.013,advantage,0.014,safely,0.017
470,furthermore,0.013,animal,0.014,scaffold,0.017
471,gate,0.013,applied,0.014,scientifi,0.017
472,geometry,0.013,atom,0.014,scope,0.017
473,goldberger,0.013,avenue,0.014,sekitani,0.017
474,gong,0.013,become,0.014,shear,0.017
475,gram,0.013,bulk,0.014,sheng,0.017
476,greeley,0.013,called,0.014,shu,0.017
477,group,0.013,candidate,0.014,smart,0.017
478,grow,0.013,capacitance,0.014,soft,0.017
479,guide,0.013,capacitive,0.014,someya,0.017
480,gupta,0.013,carrier,0.014,specialized,0.017
481,gutierrez,0.013,clean,0.014,splitting,0.017
482,gyroid,0.013,clear,0.014,spontaneous,0.017
483,halperin,0.013,complement,0.014,spread,0.017
484,hand,0.013,component,0.014,stress,0.017
485,helicity,0.013,composed,0.014,stretched,0.017
486,heon,0.013,composite,0.014,suffer,0.017
487,hersam,0.013,concentration,0.014,suh,0.017
488,heterogeneous,0.013,construction,0.014,superb,0.017
489,heteromaterials,0.013,continued,0.014,superhydrophobic,0.017
490,highlight,0.013,contrast,0.014,surgical,0.017
491,hollen,0.013,controlled,0.014,surprisingly,0.017
492,hong,0.013,crystal,0.014,swnt,0.017
493,host,0.013,cui,0.014,swnts,0.017
494,hydrofluoric,0.013,defect,0.014,synergetic,0.017
495,hydroxyl,0.013,delivery,0.014,synergistic,0.017
496,identification,0.013,describes,0.014,tactile,0.017
497,identified,0.013,despite,0.014,takahashi,0.017
498,identify,0.013,discus,0.014,tao,0.017
499,idrobo,0.013,earth,0.014,tee,0.017
500,illuminated,0.013,easily,0.014,template,0.017
501,imaging,0.013,either,0.014,ten,0.017
502,immersing,0.013,element,0.014,testament,0.017
503,immersion,0.013,emerging,0.014,thermally,0.017
504,incident,0.013,engineering,0.014,tok,0.017
505,increase,0.013,essential,0.014,tolerance,0.017
506,independently,0.013,exceeding,0.014,torsion,0.017
507,inert,0.013,factor,0.014,touched,0.017
508,inexpensive,0.013,fast,0.014,transfer,0.017
509,initially,0.013,formation,0.014,treating,0.017
510,initio,0.013,formed,0.014,truly,0.017
511,inserted,0.013,found,0.014,turned,0.017
512,insulator,0.013,fraction,0.014,typical,0.017
513,interesting,0.013,generated,0.014,unexpected,0.017
514,interfacing,0.013,gogotsi,0.014,uniformly,0.017
515,introduce,0.013,great,0.014,unusual,0.017
516,introduces,0.013,growth,0.014,versatile,0.017
517,inverter,0.013,hold,0.014,view,0.017
518,involving,0.013,human,0.014,vigeland,0.017
519,ismach,0.013,hurdle,0.014,visual,0.017
520,isolated,0.013,hydrophilic,0.014,visualization,0.017
521,jariwala,0.013,identifying,0.014,viventi,0.017
522,jiang,0.013,improves,0.014,vivo,0.017
523,johnston,0.013,intercalation,0.014,walled,0.017
524,jtw,0.013,intrinsic,0.014,wallpaper,0.017
525,kibsgaard,0.013,investigated,0.014,wear,0.017
526,kinetics,0.013,irregular,0.014,weight,0.017
527,known,0.013,kim,0.014,wiring,0.017
528,kuno,0.013,level,0.014,wrap,0.017
529,kurtoglu,0.013,like,0.014,wrapping,0.017
530,labeling,0.013,limiting,0.014,xiao,0.017
531,landscape,0.013,long,0.014,zakin,0.017
532,laser,0.013,making,0.014,zeng,0.017
533,latter,0.013,measured,0.014,already,0.013
534,lauhon,0.013,mechanical,0.014,animal,0.013
535,length,0.013,mechanism,0.014,anniversary,0.013
536,loss,0.013,mesoporous,0.014,arises,0.013
537,lowered,0.013,micro,0.014,call,0.013
538,luo,0.013,nanotube,0.014,capability,0.013
539,machinable,0.013,nature,0.014,capacitance,0.013
540,mak,0.013,negative,0.014,carrier,0.013
541,manipulating,0.013,nitride,0.014,characteristic,0.013
542,mark,0.013,obstacle,0.014,class,0.013
543,mashtalir,0.013,occurs,0.014,consisting,0.013
544,mean,0.013,opened,0.014,construction,0.013
545,meanwhile,0.013,outline,0.014,continued,0.013
546,measurement,0.013,outstanding,0.014,control,0.013
547,membered,0.013,pace,0.014,convenient,0.013
548,merge,0.013,physic,0.014,cost,0.013
549,merit,0.013,physical,0.014,counterpart,0.013
550,mesostructure,0.013,possibility,0.014,coupling,0.013
551,metallically,0.013,possible,0.014,crystalline,0.013
552,mev,0.013,prepared,0.014,curvature,0.013
553,microstructure,0.013,producing,0.014,delivery,0.013
554,mid,0.013,ranging,0.014,describe,0.013
555,mochalin,0.013,rapid,0.014,describes,0.013
556,monolayered,0.013,reason,0.014,despite,0.013
557,monotonously,0.013,reduced,0.014,detection,0.013
558,morphological,0.013,related,0.014,direct,0.013
559,muller,0.013,removal,0.014,directly,0.013
560,multifunctional,0.013,require,0.014,effort,0.013
561,mxene,0.013,requirement,0.014,electrocatalyst,0.013
562,najmaei,0.013,result,0.014,electrocatalytic,0.013
563,nanocrystalline,0.013,robust,0.014,environment,0.013
564,nanoelectronics,0.013,ruoff,0.014,especially,0.013
565,nanoparticles,0.013,series,0.014,established,0.013
566,nanoscaled,0.013,signal,0.014,excellent,0.013
567,nanosheet,0.013,significant,0.014,expected,0.013
568,neal,0.013,size,0.014,experimental,0.013
569,next,0.013,specific,0.014,fabricated,0.013
570,niu,0.013,success,0.014,factor,0.013
571,nmos,0.013,sun,0.014,fast,0.013
572,norskov,0.013,temperature,0.014,finally,0.013
573,occur,0.013,term,0.014,force,0.013
574,octahedral,0.013,theoretical,0.014,functional,0.013
575,ofws,0.013,thus,0.014,higher,0.013
576,olivier,0.013,time,0.014,huang,0.013
577,onset,0.013,transmission,0.014,hurdle,0.013
578,open,0.013,van,0.014,impact,0.013
579,opposite,0.013,vary,0.014,including,0.013
580,optically,0.013,yet,0.014,individual,0.013
581,optoelectronics,0.013,zhu,0.014,information,0.013
582,orientation,0.013,active,0.011,inherent,0.013
583,outlining,0.013,additional,0.011,intensity,0.013
584,outlook,0.013,area,0.011,ionic,0.013
585,overpotential,0.013,article,0.011,irregular,0.013
586,overtone,0.013,better,0.011,junction,0.013
587,pantelides,0.013,chemically,0.011,little,0.013
588,parameter,0.013,conductive,0.011,made,0.013
589,paramount,0.013,contact,0.011,micro,0.013
590,paving,0.013,creating,0.011,mode,0.013
591,phonon,0.013,critically,0.011,nanomaterials,0.013
592,phosphorus,0.013,effective,0.011,nanotube,0.013
593,photoswitching,0.013,electron,0.011,number,0.013
594,phototransistors,0.013,electronic,0.011,obstacle,0.013
595,plashnitsa,0.013,enhanced,0.011,operating,0.013
596,pmos,0.013,even,0.011,operation,0.013
597,polarized,0.013,example,0.011,oriented,0.013
598,polycrystalline,0.013,exhibit,0.011,outstanding,0.013
599,portion,0.013,find,0.011,particularly,0.013
600,posse,0.013,first,0.011,platinum,0.013
601,precision,0.013,flexible,0.011,porous,0.013
602,predicted,0.013,future,0.011,prepared,0.013
603,prediction,0.013,however,0.011,presence,0.013
604,prepare,0.013,larger,0.011,presented,0.013
605,pressed,0.013,lee,0.011,producing,0.013
606,primary,0.013,light,0.011,promise,0.013
607,prismatic,0.013,liu,0.011,provide,0.013
608,progressboth,0.013,metal,0.011,provides,0.013
609,promote,0.013,non,0.011,quality,0.013
610,prompt,0.013,opportunity,0.011,ranging,0.013
611,propose,0.013,present,0.011,rapid,0.013
612,pseudocapacitive,0.013,resistance,0.011,ratio,0.013
613,pseudocapacitors,0.013,sensitive,0.011,reduced,0.013
614,quenching,0.013,show,0.011,related,0.013
615,refined,0.013,small,0.011,remarkable,0.013
616,reflects,0.013,solution,0.011,reported,0.013
617,regarded,0.013,step,0.011,represent,0.013
618,regime,0.013,strain,0.011,requirement,0.013
619,reichman,0.013,strategy,0.011,robust,0.013
620,reinecke,0.013,transport,0.011,role,0.013
621,reliable,0.013,unique,0.011,route,0.013
622,rendering,0.013,unlike,0.011,scheme,0.013
623,replacement,0.013,voltage,0.011,semiconductor,0.013
624,reveals,0.013,,,sensitivity,0.013
625,roadmap,0.013,,,series,0.013
626,robinson,0.013,,,shi,0.013
627,ryu,0.013,,,signal,0.013
628,salahuddin,0.013,,,significantly,0.013
629,sangwan,0.013,,,strong,0.013
630,scaled,0.013,,,structural,0.013
631,scattering,0.013,,,study,0.013
632,seamless,0.013,,,supercapacitors,0.013
633,select,0.013,,,switching,0.013
634,selective,0.013,,,synthesized,0.013
635,shape,0.013,,,term,0.013
636,shenoy,0.013,,,theoretical,0.013
637,shift,0.013,,,thickness,0.013
638,short,0.013,,,type,0.013
639,shortcoming,0.013,,,used,0.013
640,showed,0.013,,,vapor,0.013
641,signify,0.013,,,whereas,0.013
642,silva,0.013,,,yet,0.013
643,similarity,0.013,,,zhou,0.013
644,sio,0.013,,,achieved,0.01
645,slope,0.013,,,additional,0.01
646,sonication,0.013,,,art,0.01
647,spectroscopic,0.013,,,better,0.01
648,spectrum,0.013,,,beyond,0.01
649,spencer,0.013,,,change,0.01
650,stitched,0.013,,,channel,0.01
651,studied,0.013,,,charge,0.01
652,suggests,0.013,,,conventional,0.01
653,suitability,0.013,,,creating,0.01
654,synthesizing,0.013,,,critically,0.01
655,synthetic,0.013,,,different,0.01
656,tafel,0.013,,,due,0.01
657,technological,0.013,,,effective,0.01
658,technologically,0.013,,,electron,0.01
659,terminated,0.013,,,enhanced,0.01
660,ternary,0.013,,,example,0.01
661,test,0.013,,,field,0.01
662,tested,0.013,,,find,0.01
663,theoretically,0.013,,,fundamental,0.01
664,theoreticalon,0.013,,,interest,0.01
665,thereby,0.013,,,key,0.01
666,thermodynamics,0.013,,,larger,0.01
667,thermoelectrics,0.013,,,layer,0.01
668,tht,0.013,,,lee,0.01
669,timescale,0.013,,,many,0.01
670,together,0.013,,,method,0.01
671,tolbert,0.013,,,offer,0.01
672,tomanek,0.013,,,opportunity,0.01
673,top,0.013,,,potential,0.01
674,topological,0.013,,,promising,0.01
675,toward,0.013,,,providing,0.01
676,triangular,0.013,,,range,0.01
677,trigonal,0.013,,,recent,0.01
678,tronics,0.013,,,recently,0.01
679,tuning,0.013,,,simple,0.01
680,ultraviolet,0.013,,,small,0.01
681,uniformity,0.013,,,solution,0.01
682,useful,0.013,,,stable,0.01
683,vajtai,0.013,,,state,0.01
684,valleytronic,0.013,,,synthesis,0.01
685,value,0.013,,,transport,0.01
686,vertical,0.013,,,unique,0.01
687,vibration,0.013,,,unlike,0.01
688,voiry,0.013,,,within,0.01
689,wafer,0.013,,,,
690,wall,0.013,,,,
691,weaker,0.013,,,,
692,width,0.013,,,,
693,windl,0.013,,,,
694,yamaguchi,0.013,,,,
695,yan,0.013,,,,
696,yap,0.013,,,,
697,yield,0.013,,,,
698,yin,0.013,,,,
699,zande,0.013,,,,
700,ability,0.01,,,,
701,abundant,0.01,,,,
702,advance,0.01,,,,
703,advantage,0.01,,,,
704,already,0.01,,,,
705,anniversary,0.01,,,,
706,approach,0.01,,,,
707,architecture,0.01,,,,
708,arises,0.01,,,,
709,artificial,0.01,,,,
710,atom,0.01,,,,
711,avenue,0.01,,,,
712,battery,0.01,,,,
713,become,0.01,,,,
714,call,0.01,,,,
715,called,0.01,,,,
716,candidate,0.01,,,,
717,capacity,0.01,,,,
718,characteristic,0.01,,,,
719,clear,0.01,,,,
720,complement,0.01,,,,
721,composed,0.01,,,,
722,contrast,0.01,,,,
723,convenient,0.01,,,,
724,counterpart,0.01,,,,
725,cui,0.01,,,,
726,curvature,0.01,,,,
727,demonstrated,0.01,,,,
728,describe,0.01,,,,
729,developing,0.01,,,,
730,directly,0.01,,,,
731,discovery,0.01,,,,
732,display,0.01,,,,
733,double,0.01,,,,
734,earth,0.01,,,,
735,easily,0.01,,,,
736,either,0.01,,,,
737,electric,0.01,,,,
738,enable,0.01,,,,
739,enabling,0.01,,,,
740,engineering,0.01,,,,
741,environment,0.01,,,,
742,especially,0.01,,,,
743,established,0.01,,,,
744,exceeding,0.01,,,,
745,expected,0.01,,,,
746,fabricated,0.01,,,,
747,finally,0.01,,,,
748,force,0.01,,,,
749,form,0.01,,,,
750,formed,0.01,,,,
751,fraction,0.01,,,,
752,generate,0.01,,,,
753,generated,0.01,,,,
754,global,0.01,,,,
755,grown,0.01,,,,
756,hold,0.01,,,,
757,identifying,0.01,,,,
758,impact,0.01,,,,
759,improves,0.01,,,,
760,information,0.01,,,,
761,inherent,0.01,,,,
762,integrated,0.01,,,,
763,integration,0.01,,,,
764,intensity,0.01,,,,
765,interconnected,0.01,,,,
766,intrinsic,0.01,,,,
767,ion,0.01,,,,
768,ionic,0.01,,,,
769,junction,0.01,,,,
770,limitation,0.01,,,,
771,limiting,0.01,,,,
772,lithium,0.01,,,,
773,little,0.01,,,,
774,local,0.01,,,,
775,measured,0.01,,,,
776,nanocrystals,0.01,,,,
777,nanoscale,0.01,,,,
778,nature,0.01,,,,
779,negative,0.01,,,,
780,network,0.01,,,,
781,nitride,0.01,,,,
782,occurs,0.01,,,,
783,opened,0.01,,,,
784,operating,0.01,,,,
785,outline,0.01,,,,
786,oxygen,0.01,,,,
787,pace,0.01,,,,
788,physic,0.01,,,,
789,platinum,0.01,,,,
790,pore,0.01,,,,
791,porous,0.01,,,,
792,presence,0.01,,,,
793,presented,0.01,,,,
794,promise,0.01,,,,
795,provide,0.01,,,,
796,reason,0.01,,,,
797,remarkable,0.01,,,,
798,removal,0.01,,,,
799,represent,0.01,,,,
800,require,0.01,,,,
801,research,0.01,,,,
802,ruoff,0.01,,,,
803,scheme,0.01,,,,
804,several,0.01,,,,
805,sheet,0.01,,,,
806,solid,0.01,,,,
807,success,0.01,,,,
808,switching,0.01,,,,
809,thus,0.01,,,,
810,transmission,0.01,,,,
811,tremendous,0.01,,,,
812,vapor,0.01,,,,
813,water,0.01,,,,
814,without,0.01,,,,
815,zhu,0.01,,,,
816,among,0.008,,,,
817,art,0.008,,,,
818,assembly,0.008,,,,
819,change,0.008,,,,
820,channel,0.008,,,,
821,conventional,0.008,,,,
822,could,0.008,,,,
823,creating,0.008,,,,
824,critically,0.008,,,,
825,different,0.008,,,,
826,due,0.008,,,,
827,effective,0.008,,,,
828,example,0.008,,,,
829,first,0.008,,,,
830,flexible,0.008,,,,
831,important,0.008,,,,
832,interest,0.008,,,,
833,offer,0.008,,,,
834,one,0.008,,,,
835,order,0.008,,,,
836,providing,0.008,,,,
837,range,0.008,,,,
838,recent,0.008,,,,
839,resistance,0.008,,,,
840,sensitive,0.008,,,,
841,similar,0.008,,,,
842,small,0.008,,,,
843,solution,0.008,,,,
844,step,0.008,,,,
845,strain,0.008,,,,
846,transport,0.008,,,,
847,understanding,0.008,,,,
848,unique,0.008,,,,
849,unlike,0.008,,,,
850,voltage,0.008,,,,
851,within,0.008,,,,
