,1,1,3,3,8,8,5,5,2,2,6,6,4,4,7,7
283,communicate,0.015,,,distinction,0.017,,,,,,,,,,
284,conceptualization,0.015,,,survey,0.017,,,,,,,,,,
285,condition,0.015,,,research,0.015,,,,,,,,,,
286,confirm,0.015,,,able,0.014,,,,,,,,,,
287,consideration,0.015,,,abundance,0.014,,,,,,,,,,
288,constitutes,0.015,,,academic,0.014,,,,,,,,,,
289,criterion,0.015,,,acclaim,0.014,,,,,,,,,,
290,culturalization,0.015,,,accominotti,0.014,,,,,,,,,,
291,danish,0.015,,,achieve,0.014,,,,,,,,,,
292,depending,0.015,,,acquire,0.014,,,,,,,,,,
293,dimaggio,0.015,,,actor,0.014,,,,,,,,,,
294,discipline,0.015,,,actually,0.014,,,,,,,,,,
295,discussing,0.015,,,adopt,0.014,,,,,,,,,,
296,disengagement,0.015,,,affect,0.014,,,,,,,,,,
297,dissonance,0.015,,,afford,0.014,,,,,,,,,,
298,elitist,0.015,,,alone,0.014,,,,,,,,,,
299,emerging,0.015,,,amount,0.014,,,,,,,,,,
300,empirical,0.015,,,analogy,0.014,,,,,,,,,,
301,empirically,0.015,,,analyst,0.014,,,,,,,,,,
302,entertainment,0.015,,,annual,0.014,,,,,,,,,,
303,establish,0.015,,,appear,0.014,,,,,,,,,,
304,evident,0.015,,,application,0.014,,,,,,,,,,
305,examines,0.015,,,applying,0.014,,,,,,,,,,
306,exclude,0.015,,,attends,0.014,,,,,,,,,,
307,exploring,0.015,,,attributed,0.014,,,,,,,,,,
308,folk,0.015,,,baumann,0.014,,,,,,,,,,
309,follow,0.015,,,bearing,0.014,,,,,,,,,,
310,force,0.015,,,beethoven,0.014,,,,,,,,,,
311,fourth,0.015,,,benefitting,0.014,,,,,,,,,,
312,friedman,0.015,,,bipartite,0.014,,,,,,,,,,
313,genesis,0.015,,,bloomer,0.014,,,,,,,,,,
314,good,0.015,,,blyler,0.014,,,,,,,,,,
315,habit,0.015,,,bookseller,0.014,,,,,,,,,,
316,highest,0.015,,,breiger,0.014,,,,,,,,,,
317,homeless,0.015,,,bring,0.014,,,,,,,,,,
318,humanist,0.015,,,called,0.014,,,,,,,,,,
319,identified,0.015,,,canon,0.014,,,,,,,,,,
320,inclusiveness,0.015,,,changed,0.014,,,,,,,,,,
321,increased,0.015,,,chart,0.014,,,,,,,,,,
322,indifferent,0.015,,,charting,0.014,,,,,,,,,,
323,influential,0.015,,,circulation,0.014,,,,,,,,,,
324,involvement,0.015,,,classify,0.014,,,,,,,,,,
325,kingdom,0.015,,,climb,0.014,,,,,,,,,,
326,led,0.015,,,come,0.014,,,,,,,,,,
327,lievens,0.015,,,commercial,0.014,,,,,,,,,,
328,link,0.015,,,comparing,0.014,,,,,,,,,,
329,listening,0.015,,,computed,0.014,,,,,,,,,,
330,live,0.015,,,conceptual,0.014,,,,,,,,,,
331,manifest,0.015,,,conducting,0.014,,,,,,,,,,
332,marked,0.015,,,conflict,0.014,,,,,,,,,,
333,meltdown,0.015,,,confront,0.014,,,,,,,,,,
334,middle,0.015,,,consecrated,0.014,,,,,,,,,,
335,middlebrow,0.015,,,consensus,0.014,,,,,,,,,,
336,mobility,0.015,,,constitution,0.014,,,,,,,,,,
337,museum,0.015,,,constraint,0.014,,,,,,,,,,
338,neglect,0.015,,,conversant,0.014,,,,,,,,,,
339,old,0.015,,,cope,0.014,,,,,,,,,,
340,older,0.015,,,coping,0.014,,,,,,,,,,
341,organizing,0.015,,,correlate,0.014,,,,,,,,,,
342,oriented,0.015,,,correspond,0.014,,,,,,,,,,
343,outdated,0.015,,,corroborate,0.014,,,,,,,,,,
344,participant,0.015,,,course,0.014,,,,,,,,,,
345,passing,0.015,,,court,0.014,,,,,,,,,,
346,phenomenon,0.015,,,craig,0.014,,,,,,,,,,
347,populist,0.015,,,dampened,0.014,,,,,,,,,,
348,powerful,0.015,,,dampens,0.014,,,,,,,,,,
349,predicted,0.015,,,david,0.014,,,,,,,,,,
350,preferred,0.015,,,debutants,0.014,,,,,,,,,,
351,privileged,0.015,,,decreasing,0.014,,,,,,,,,,
352,profile,0.015,,,denooy,0.014,,,,,,,,,,
353,proposed,0.015,,,denora,0.014,,,,,,,,,,
354,quasi,0.015,,,design,0.014,,,,,,,,,,
355,quebec,0.015,,,developed,0.014,,,,,,,,,,
356,really,0.015,,,developing,0.014,,,,,,,,,,
357,reflect,0.015,,,diagram,0.014,,,,,,,,,,
358,reinterpret,0.015,,,dialogue,0.014,,,,,,,,,,
359,relevance,0.015,,,difficulty,0.014,,,,,,,,,,
360,relevant,0.015,,,dorleijn,0.014,,,,,,,,,,
361,reveal,0.015,,,driven,0.014,,,,,,,,,,
362,richard,0.015,,,dubois,0.014,,,,,,,,,,
363,sample,0.015,,,dynamically,0.014,,,,,,,,,,
364,scenario,0.015,,,earned,0.014,,,,,,,,,,
365,scene,0.015,,,earnings,0.014,,,,,,,,,,
366,seen,0.015,,,efficient,0.014,,,,,,,,,,
367,select,0.015,,,either,0.014,,,,,,,,,,
368,society,0.015,,,encyclopedia,0.014,,,,,,,,,,
369,statistic,0.015,,,endured,0.014,,,,,,,,,,
370,subjected,0.015,,,enjoy,0.014,,,,,,,,,,
371,terrain,0.015,,,establishing,0.014,,,,,,,,,,
372,theme,0.015,,,ethnographic,0.014,,,,,,,,,,
373,today,0.015,,,evolution,0.014,,,,,,,,,,
374,toward,0.015,,,excess,0.014,,,,,,,,,,
375,unauthorised,0.015,,,exchange,0.014,,,,,,,,,,
376,uncovers,0.015,,,exemplar,0.014,,,,,,,,,,
377,underlying,0.015,,,exist,0.014,,,,,,,,,,
378,upon,0.015,,,expectation,0.014,,,,,,,,,,
379,upwardly,0.015,,,experimental,0.014,,,,,,,,,,
380,usa,0.015,,,external,0.014,,,,,,,,,,
381,warde,0.015,,,face,0.014,,,,,,,,,,
382,whilst,0.015,,,fairly,0.014,,,,,,,,,,
383,relationship,0.014,,,federation,0.014,,,,,,,,,,
384,account,0.012,,,female,0.014,,,,,,,,,,
385,america,0.012,,,firm,0.014,,,,,,,,,,
386,analyze,0.012,,,flow,0.014,,,,,,,,,,
387,analyzed,0.012,,,following,0.014,,,,,,,,,,
388,apply,0.012,,,formal,0.014,,,,,,,,,,
389,argues,0.012,,,foster,0.014,,,,,,,,,,
390,classical,0.012,,,foundation,0.014,,,,,,,,,,
391,concern,0.012,,,framing,0.014,,,,,,,,,,
392,concludes,0.012,,,franssen,0.014,,,,,,,,,,
393,contrast,0.012,,,frequently,0.014,,,,,,,,,,
394,determinant,0.012,,,galois,0.014,,,,,,,,,,
395,develop,0.012,,,gathering,0.014,,,,,,,,,,
396,dominant,0.012,,,generalizes,0.014,,,,,,,,,,
397,draw,0.012,,,german,0.014,,,,,,,,,,
398,existing,0.012,,,globalization,0.014,,,,,,,,,,
399,factor,0.012,,,grounding,0.014,,,,,,,,,,
400,focus,0.012,,,heeding,0.014,,,,,,,,,,
401,formation,0.012,,,help,0.014,,,,,,,,,,
402,found,0.012,,,hence,0.014,,,,,,,,,,
403,france,0.012,,,highlighted,0.014,,,,,,,,,,
404,gap,0.012,,,historiography,0.014,,,,,,,,,,
405,given,0.012,,,house,0.014,,,,,,,,,,
406,history,0.012,,,human,0.014,,,,,,,,,,
407,increasing,0.012,,,ilp,0.014,,,,,,,,,,
408,information,0.012,,,implement,0.014,,,,,,,,,,
409,integrating,0.012,,,implementing,0.014,,,,,,,,,,
410,introduction,0.012,,,inclusion,0.014,,,,,,,,,,
411,investigating,0.012,,,incorporate,0.014,,,,,,,,,,
412,jazz,0.012,,,indicated,0.014,,,,,,,,,,
413,labor,0.012,,,initially,0.014,,,,,,,,,,
414,largely,0.012,,,innovative,0.014,,,,,,,,,,
415,latent,0.012,,,innovator,0.014,,,,,,,,,,
416,logic,0.012,,,instance,0.014,,,,,,,,,,
417,main,0.012,,,institutionalism,0.014,,,,,,,,,,
418,marker,0.012,,,insufficiently,0.014,,,,,,,,,,
419,must,0.012,,,intact,0.014,,,,,,,,,,
420,number,0.012,,,integrate,0.014,,,,,,,,,,
421,offer,0.012,,,integrates,0.014,,,,,,,,,,
422,part,0.012,,,interdependence,0.014,,,,,,,,,,
423,performing,0.012,,,interdependency,0.014,,,,,,,,,,
424,possible,0.012,,,intertwined,0.014,,,,,,,,,,
425,problem,0.012,,,investigated,0.014,,,,,,,,,,
426,project,0.012,,,involve,0.014,,,,,,,,,,
427,puzzle,0.012,,,irrespective,0.014,,,,,,,,,,
428,quantitative,0.012,,,james,0.014,,,,,,,,,,
429,regarding,0.012,,,justice,0.014,,,,,,,,,,
430,savage,0.012,,,kind,0.014,,,,,,,,,,
431,scholar,0.012,,,kuiper,0.014,,,,,,,,,,
432,several,0.012,,,late,0.014,,,,,,,,,,
433,similar,0.012,,,latter,0.014,,,,,,,,,,
434,sociological,0.012,,,lattice,0.014,,,,,,,,,,
435,sociologist,0.012,,,leave,0.014,,,,,,,,,,
436,suggest,0.012,,,legitimated,0.014,,,,,,,,,,
437,taken,0.012,,,lends,0.014,,,,,,,,,,
438,tends,0.012,,,limited,0.014,,,,,,,,,,
439,thing,0.012,,,looking,0.014,,,,,,,,,,
440,though,0.012,,,lower,0.014,,,,,,,,,,
441,univore,0.012,,,maintain,0.014,,,,,,,,,,
442,variable,0.012,,,marketplace,0.014,,,,,,,,,,
443,various,0.012,,,masculine,0.014,,,,,,,,,,
444,view,0.012,,,masterpiece,0.014,,,,,,,,,,
445,visual,0.012,,,mathematical,0.014,,,,,,,,,,
446,aesthetic,0.011,,,mathematics,0.014,,,,,,,,,,
447,better,0.011,,,meant,0.014,,,,,,,,,,
448,character,0.011,,,mediate,0.014,,,,,,,,,,
449,engagement,0.011,,,mere,0.014,,,,,,,,,,
450,examine,0.011,,,met,0.014,,,,,,,,,,
451,growing,0.011,,,metropolitan,0.014,,,,,,,,,,
452,homology,0.011,,,mobilization,0.014,,,,,,,,,,
453,identify,0.011,,,mohr,0.014,,,,,,,,,,
454,large,0.011,,,multilevel,0.014,,,,,,,,,,
455,literature,0.011,,,multivariate,0.014,,,,,,,,,,
456,local,0.011,,,mutually,0.014,,,,,,,,,,
457,mean,0.011,,,name,0.014,,,,,,,,,,
458,measure,0.011,,,navigate,0.014,,,,,,,,,,
459,provides,0.011,,,necessity,0.014,,,,,,,,,,
460,range,0.011,,,negotiating,0.014,,,,,,,,,,
461,seems,0.011,,,neo,0.014,,,,,,,,,,
462,symbolic,0.011,,,nested,0.014,,,,,,,,,,
463,time,0.011,,,nevertheless,0.014,,,,,,,,,,
464,year,0.011,,,normally,0.014,,,,,,,,,,
465,issue,0.009,,,normative,0.014,,,,,,,,,,
466,recent,0.009,,,nowadays,0.014,,,,,,,,,,
467,strongly,0.009,,,occurring,0.014,,,,,,,,,,
468,ability,0.007,,,offset,0.014,,,,,,,,,,
469,according,0.007,,,operating,0.014,,,,,,,,,,
470,acutely,0.007,,,operationalized,0.014,,,,,,,,,,
471,add,0.007,,,opportunity,0.014,,,,,,,,,,
472,added,0.007,,,overcome,0.014,,,,,,,,,,
473,addressed,0.007,,,page,0.014,,,,,,,,,,
474,adhering,0.007,,,paris,0.014,,,,,,,,,,
475,advantage,0.007,,,past,0.014,,,,,,,,,,
476,adventure,0.007,,,path,0.014,,,,,,,,,,
477,affecting,0.007,,,peak,0.014,,,,,,,,,,
478,agency,0.007,,,percentage,0.014,,,,,,,,,,
479,aggregate,0.007,,,peripheral,0.014,,,,,,,,,,
480,ago,0.007,,,pertains,0.014,,,,,,,,,,
481,ahead,0.007,,,piano,0.014,,,,,,,,,,
482,aim,0.007,,,picture,0.014,,,,,,,,,,
483,alleged,0.007,,,pinheiro,0.014,,,,,,,,,,
484,allow,0.007,,,playing,0.014,,,,,,,,,,
485,allows,0.007,,,pony,0.014,,,,,,,,,,
486,ambivalence,0.007,,,popularity,0.014,,,,,,,,,,
487,ambivalent,0.007,,,postulated,0.014,,,,,,,,,,
488,amongst,0.007,,,practised,0.014,,,,,,,,,,
489,analysed,0.007,,,predicts,0.014,,,,,,,,,,
490,anatomy,0.007,,,prescribed,0.014,,,,,,,,,,
491,anchoring,0.007,,,presented,0.014,,,,,,,,,,
492,answer,0.007,,,princals,0.014,,,,,,,,,,
493,anything,0.007,,,prize,0.014,,,,,,,,,,
494,applied,0.007,,,produced,0.014,,,,,,,,,,
495,apprehend,0.007,,,progress,0.014,,,,,,,,,,
496,appropriated,0.007,,,property,0.014,,,,,,,,,,
497,appropriating,0.007,,,propose,0.014,,,,,,,,,,
498,argued,0.007,,,psychological,0.014,,,,,,,,,,
499,arise,0.007,,,psychology,0.014,,,,,,,,,,
500,around,0.007,,,quarterly,0.014,,,,,,,,,,
501,arrive,0.007,,,quite,0.014,,,,,,,,,,
502,artifact,0.007,,,radio,0.014,,,,,,,,,,
503,ask,0.007,,,reach,0.014,,,,,,,,,,
504,asking,0.007,,,recession,0.014,,,,,,,,,,
505,aspect,0.007,,,recommended,0.014,,,,,,,,,,
506,assessment,0.007,,,rejected,0.014,,,,,,,,,,
507,astronomy,0.007,,,remain,0.014,,,,,,,,,,
508,atkinson,0.007,,,remarkable,0.014,,,,,,,,,,
509,attack,0.007,,,reputation,0.014,,,,,,,,,,
510,attrition,0.007,,,respective,0.014,,,,,,,,,,
511,audience,0.007,,,retrospectively,0.014,,,,,,,,,,
512,automatically,0.007,,,revealing,0.014,,,,,,,,,,
513,avid,0.007,,,reviewer,0.014,,,,,,,,,,
514,avoid,0.007,,,reviewing,0.014,,,,,,,,,,
515,avoids,0.007,,,revisits,0.014,,,,,,,,,,
516,aware,0.007,,,road,0.014,,,,,,,,,,
517,away,0.007,,,said,0.014,,,,,,,,,,
518,bad,0.007,,,schmutz,0.014,,,,,,,,,,
519,badge,0.007,,,sequence,0.014,,,,,,,,,,
520,ballet,0.007,,,serve,0.014,,,,,,,,,,
521,bargeman,0.007,,,shadow,0.014,,,,,,,,,,
522,barrier,0.007,,,shape,0.014,,,,,,,,,,
523,basic,0.007,,,share,0.014,,,,,,,,,,
524,basically,0.007,,,side,0.014,,,,,,,,,,
525,bear,0.007,,,sideline,0.014,,,,,,,,,,
526,became,0.007,,,signaled,0.014,,,,,,,,,,
527,belgium,0.007,,,similarity,0.014,,,,,,,,,,
528,bellavance,0.007,,,situates,0.014,,,,,,,,,,
529,benefit,0.007,,,sound,0.014,,,,,,,,,,
530,beyond,0.007,,,spatial,0.014,,,,,,,,,,
531,bias,0.007,,,specify,0.014,,,,,,,,,,
532,binder,0.007,,,squeeze,0.014,,,,,,,,,,
533,bonnie,0.007,,,stood,0.014,,,,,,,,,,
534,bourdieuian,0.007,,,story,0.014,,,,,,,,,,
535,bourdieusian,0.007,,,strategy,0.014,,,,,,,,,,
536,bridge,0.007,,,strife,0.014,,,,,,,,,,
537,brief,0.007,,,striking,0.014,,,,,,,,,,
538,bringing,0.007,,,stronger,0.014,,,,,,,,,,
539,bristol,0.007,,,structural,0.014,,,,,,,,,,
540,bryson,0.007,,,structuration,0.014,,,,,,,,,,
541,bundle,0.007,,,sturdy,0.014,,,,,,,,,,
542,buttressed,0.007,,,style,0.014,,,,,,,,,,
543,byproduct,0.007,,,subsequent,0.014,,,,,,,,,,
544,calling,0.007,,,suggests,0.014,,,,,,,,,,
545,canada,0.007,,,suitable,0.014,,,,,,,,,,
546,caricaturing,0.007,,,supreme,0.014,,,,,,,,,,
547,carried,0.007,,,talent,0.014,,,,,,,,,,
548,carrying,0.007,,,theoretic,0.014,,,,,,,,,,
549,categorically,0.007,,,theorist,0.014,,,,,,,,,,
550,caught,0.007,,,thinking,0.014,,,,,,,,,,
551,challenged,0.007,,,threefold,0.014,,,,,,,,,,
552,characterised,0.007,,,toronto,0.014,,,,,,,,,,
553,characterized,0.007,,,tradition,0.014,,,,,,,,,,
554,cheyne,0.007,,,transform,0.014,,,,,,,,,,
555,chosen,0.007,,,treat,0.014,,,,,,,,,,
556,claim,0.007,,,unestablished,0.014,,,,,,,,,,
557,clarification,0.007,,,union,0.014,,,,,,,,,,
558,classed,0.007,,,user,0.014,,,,,,,,,,
559,classified,0.007,,,validation,0.014,,,,,,,,,,
560,clearly,0.007,,,varying,0.014,,,,,,,,,,
561,cleavage,0.007,,,verdaasdonk,0.014,,,,,,,,,,
562,coined,0.007,,,viennese,0.014,,,,,,,,,,
563,combined,0.007,,,weaken,0.014,,,,,,,,,,
564,combining,0.007,,,word,0.014,,,,,,,,,,
565,compared,0.007,,,writer,0.014,,,,,,,,,,
566,comparison,0.007,,,yield,0.014,,,,,,,,,,
567,compatible,0.007,,,york,0.014,,,,,,,,,,
568,competing,0.007,,,account,0.011,,,,,,,,,,
569,component,0.007,,,address,0.011,,,,,,,,,,
570,composed,0.007,,,advanced,0.011,,,,,,,,,,
571,comprehensive,0.007,,,alternative,0.011,,,,,,,,,,
572,concentrated,0.007,,,analytical,0.011,,,,,,,,,,
573,conceptualise,0.007,,,analyze,0.011,,,,,,,,,,
574,concretely,0.007,,,analyzed,0.011,,,,,,,,,,
575,confidence,0.007,,,another,0.011,,,,,,,,,,
576,configuration,0.007,,,appears,0.011,,,,,,,,,,
577,confirmed,0.007,,,apply,0.011,,,,,,,,,,
578,connectedness,0.007,,,area,0.011,,,,,,,,,,
579,connection,0.007,,,argues,0.011,,,,,,,,,,
580,conscious,0.007,,,argument,0.011,,,,,,,,,,
581,consequence,0.007,,,articulated,0.011,,,,,,,,,,
582,constituent,0.007,,,ass,0.011,,,,,,,,,,
583,constituting,0.007,,,association,0.011,,,,,,,,,,
584,constructed,0.007,,,base,0.011,,,,,,,,,,
585,consume,0.007,,,body,0.011,,,,,,,,,,
586,contemplation,0.007,,,build,0.011,,,,,,,,,,
587,contested,0.007,,,business,0.011,,,,,,,,,,
588,contextual,0.007,,,category,0.011,,,,,,,,,,
589,continued,0.007,,,certain,0.011,,,,,,,,,,
590,contradict,0.007,,,challenge,0.011,,,,,,,,,,
591,contradicted,0.007,,,circa,0.011,,,,,,,,,,
592,contributes,0.007,,,classical,0.011,,,,,,,,,,
593,control,0.007,,,clear,0.011,,,,,,,,,,
594,controversy,0.007,,,competency,0.011,,,,,,,,,,
595,conveyed,0.007,,,competition,0.011,,,,,,,,,,
596,copyright,0.007,,,concert,0.011,,,,,,,,,,
597,core,0.007,,,conducted,0.011,,,,,,,,,,
598,correspondingly,0.007,,,considered,0.011,,,,,,,,,,
599,corroborates,0.007,,,constitutive,0.011,,,,,,,,,,
600,corroborating,0.007,,,content,0.011,,,,,,,,,,
601,cosmopolitanism,0.007,,,contrast,0.011,,,,,,,,,,
602,coulangeon,0.007,,,critically,0.011,,,,,,,,,,
603,counter,0.007,,,crucial,0.011,,,,,,,,,,
604,credence,0.007,,,dealing,0.011,,,,,,,,,,
605,crown,0.007,,,decrease,0.011,,,,,,,,,,
606,cul,0.007,,,dimension,0.011,,,,,,,,,,
607,debunked,0.007,,,distinguish,0.011,,,,,,,,,,
608,decade,0.007,,,diversity,0.011,,,,,,,,,,
609,declined,0.007,,,doe,0.011,,,,,,,,,,
610,deepens,0.007,,,dominant,0.011,,,,,,,,,,
611,defined,0.007,,,draw,0.011,,,,,,,,,,
612,deflation,0.007,,,early,0.011,,,,,,,,,,
613,degree,0.007,,,element,0.011,,,,,,,,,,
614,demonstrates,0.007,,,embrace,0.011,,,,,,,,,,
615,demonstrating,0.007,,,evaluation,0.011,,,,,,,,,,
616,department,0.007,,,examination,0.011,,,,,,,,,,
617,depend,0.007,,,examined,0.011,,,,,,,,,,
618,derives,0.007,,,example,0.011,,,,,,,,,,
619,description,0.007,,,existing,0.011,,,,,,,,,,
620,descriptive,0.007,,,expanded,0.011,,,,,,,,,,
621,detail,0.007,,,experience,0.011,,,,,,,,,,
622,devaluation,0.007,,,explaining,0.011,,,,,,,,,,
623,diminishing,0.007,,,explore,0.011,,,,,,,,,,
624,direction,0.007,,,extensive,0.011,,,,,,,,,,
625,disaggregates,0.007,,,finally,0.011,,,,,,,,,,
626,discerned,0.007,,,focusing,0.011,,,,,,,,,,
627,discovery,0.007,,,found,0.011,,,,,,,,,,
628,discrepancy,0.007,,,four,0.011,,,,,,,,,,
629,discrepant,0.007,,,french,0.011,,,,,,,,,,
630,discriminating,0.007,,,function,0.011,,,,,,,,,,
631,discussed,0.007,,,fundamental,0.011,,,,,,,,,,
632,disliked,0.007,,,gathered,0.011,,,,,,,,,,
633,dismantled,0.007,,,generation,0.011,,,,,,,,,,
634,displaces,0.007,,,given,0.011,,,,,,,,,,
635,display,0.007,,,higher,0.011,,,,,,,,,,
636,displayed,0.007,,,however,0.011,,,,,,,,,,
637,dispositional,0.007,,,including,0.011,,,,,,,,,,
638,disproportionately,0.007,,,inquiry,0.011,,,,,,,,,,
639,dispute,0.007,,,instead,0.011,,,,,,,,,,
640,dissolution,0.007,,,integrating,0.011,,,,,,,,,,
641,dissonant,0.007,,,integration,0.011,,,,,,,,,,
642,distance,0.007,,,interpreted,0.011,,,,,,,,,,
643,distinctive,0.007,,,interview,0.011,,,,,,,,,,
644,distinguishing,0.007,,,introduction,0.011,,,,,,,,,,
645,diverse,0.007,,,known,0.011,,,,,,,,,,
646,divide,0.007,,,larger,0.011,,,,,,,,,,
647,dramatic,0.007,,,lead,0.011,,,,,,,,,,
648,drew,0.007,,,least,0.011,,,,,,,,,,
649,earlier,0.007,,,like,0.011,,,,,,,,,,
650,eclectic,0.007,,,main,0.011,,,,,,,,,,
651,editorial,0.007,,,map,0.011,,,,,,,,,,
652,educated,0.007,,,marker,0.011,,,,,,,,,,
653,ejick,0.007,,,measured,0.011,,,,,,,,,,
654,else,0.007,,,measurement,0.011,,,,,,,,,,
655,embedded,0.007,,,must,0.011,,,,,,,,,,
656,embeddedness,0.007,,,nation,0.011,,,,,,,,,,
657,embodied,0.007,,,number,0.011,,,,,,,,,,
658,embody,0.007,,,offer,0.011,,,,,,,,,,
659,emergence,0.007,,,performing,0.011,,,,,,,,,,
660,emphasis,0.007,,,political,0.011,,,,,,,,,,
661,emphasising,0.007,,,positive,0.011,,,,,,,,,,
662,emplaced,0.007,,,possible,0.011,,,,,,,,,,
663,encountered,0.007,,,practical,0.011,,,,,,,,,,
664,end,0.007,,,previous,0.011,,,,,,,,,,
665,engage,0.007,,,produce,0.011,,,,,,,,,,
666,enhancing,0.007,,,project,0.011,,,,,,,,,,
667,enthusiasm,0.007,,,proposes,0.011,,,,,,,,,,
668,equally,0.007,,,quantitative,0.011,,,,,,,,,,
669,erroneous,0.007,,,question,0.011,,,,,,,,,,
