,1,1,3,3,8,8,5,5,2,2,6,6,4,4,7,7
670,especially,0.007,,,racial,0.011,,,,,,,,,,
671,estimate,0.007,,,raise,0.011,,,,,,,,,,
672,estimated,0.007,,,rees,0.011,,,,,,,,,,
673,ethos,0.007,,,related,0.011,,,,,,,,,,
674,euphemise,0.007,,,selection,0.011,,,,,,,,,,
675,evaluating,0.007,,,sense,0.011,,,,,,,,,,
676,evolves,0.007,,,set,0.011,,,,,,,,,,
677,evolving,0.007,,,shift,0.011,,,,,,,,,,
678,examining,0.007,,,showing,0.011,,,,,,,,,,
679,exception,0.007,,,shown,0.011,,,,,,,,,,
680,exclusion,0.007,,,sociology,0.011,,,,,,,,,,
681,exclusive,0.007,,,somewhat,0.011,,,,,,,,,,
682,exclusively,0.007,,,specific,0.011,,,,,,,,,,
683,existence,0.007,,,specifically,0.011,,,,,,,,,,
684,experimentation,0.007,,,state,0.011,,,,,,,,,,
685,expert,0.007,,,static,0.011,,,,,,,,,,
686,explained,0.007,,,statistical,0.011,,,,,,,,,,
687,exploration,0.007,,,strong,0.011,,,,,,,,,,
688,explored,0.007,,,studied,0.011,,,,,,,,,,
689,exposition,0.007,,,suggest,0.011,,,,,,,,,,
690,extant,0.007,,,taken,0.011,,,,,,,,,,
691,eye,0.007,,,tend,0.011,,,,,,,,,,
692,fact,0.007,,,therefore,0.011,,,,,,,,,,
693,fall,0.007,,,thing,0.011,,,,,,,,,,
694,fallen,0.007,,,trajectory,0.011,,,,,,,,,,
695,familiar,0.007,,,understand,0.011,,,,,,,,,,
696,fan,0.007,,,united,0.011,,,,,,,,,,
697,favor,0.007,,,usually,0.011,,,,,,,,,,
698,fewer,0.007,,,various,0.011,,,,,,,,,,
699,fill,0.007,,,vermunt,0.011,,,,,,,,,,
700,financial,0.007,,,versus,0.011,,,,,,,,,,
701,fine,0.007,,,whereas,0.011,,,,,,,,,,
702,firstly,0.007,,,activity,0.01,,,,,,,,,,
703,fit,0.007,,,although,0.01,,,,,,,,,,
704,five,0.007,,,argue,0.01,,,,,,,,,,
705,flemish,0.007,,,better,0.01,,,,,,,,,,
706,fluid,0.007,,,character,0.01,,,,,,,,,,
707,follows,0.007,,,contribute,0.01,,,,,,,,,,
708,foot,0.007,,,even,0.01,,,,,,,,,,
709,formulated,0.007,,,event,0.01,,,,,,,,,,
710,fraction,0.007,,,growing,0.01,,,,,,,,,,
711,frequent,0.007,,,homology,0.01,,,,,,,,,,
712,fresh,0.007,,,identify,0.01,,,,,,,,,,
713,fully,0.007,,,identity,0.01,,,,,,,,,,
714,future,0.007,,,individual,0.01,,,,,,,,,,
715,generally,0.007,,,influence,0.01,,,,,,,,,,
716,generic,0.007,,,large,0.01,,,,,,,,,,
717,gerro,0.007,,,local,0.01,,,,,,,,,,
718,ghetto,0.007,,,notion,0.01,,,,,,,,,,
719,government,0.007,,,others,0.01,,,,,,,,,,
720,gradual,0.007,,,point,0.01,,,,,,,,,,
721,graduate,0.007,,,provides,0.01,,,,,,,,,,
722,ground,0.007,,,role,0.01,,,,,,,,,,
723,grows,0.007,,,second,0.01,,,,,,,,,,
724,hanquinet,0.007,,,support,0.01,,,,,,,,,,
725,heterogeneity,0.007,,,test,0.01,,,,,,,,,,
726,hierarchical,0.007,,,theoretical,0.01,,,,,,,,,,
727,hierarchized,0.007,,,together,0.01,,,,,,,,,,
728,highlighting,0.007,,,van,0.01,,,,,,,,,,
729,highly,0.007,,,woman,0.01,,,,,,,,,,
730,hip,0.007,,,year,0.01,,,,,,,,,,
731,hitherto,0.007,,,data,0.009,,,,,,,,,,
732,holt,0.007,,,finding,0.009,,,,,,,,,,
733,home,0.007,,,recent,0.009,,,,,,,,,,
734,homebound,0.007,,,status,0.009,,,,,,,,,,
735,honour,0.007,,,strongly,0.009,,,,,,,,,,
736,hop,0.007,,,empirical,0.007,,,,,,,,,,
737,hybrid,0.007,,,,,,,,,,,,,,
738,hypothesized,0.007,,,,,,,,,,,,,,
739,identical,0.007,,,,,,,,,,,,,,
740,identification,0.007,,,,,,,,,,,,,,
741,identifies,0.007,,,,,,,,,,,,,,
742,identifying,0.007,,,,,,,,,,,,,,
743,iii,0.007,,,,,,,,,,,,,,
744,illegitimacy,0.007,,,,,,,,,,,,,,
745,implication,0.007,,,,,,,,,,,,,,
746,implicit,0.007,,,,,,,,,,,,,,
747,imply,0.007,,,,,,,,,,,,,,
748,incidental,0.007,,,,,,,,,,,,,,
749,inclusive,0.007,,,,,,,,,,,,,,
750,incorporates,0.007,,,,,,,,,,,,,,
751,indecisive,0.007,,,,,,,,,,,,,,
752,individualism,0.007,,,,,,,,,,,,,,
753,individualization,0.007,,,,,,,,,,,,,,
754,individualized,0.007,,,,,,,,,,,,,,
755,inferior,0.007,,,,,,,,,,,,,,
756,inside,0.007,,,,,,,,,,,,,,
757,inspired,0.007,,,,,,,,,,,,,,
758,intended,0.007,,,,,,,,,,,,,,
759,intensive,0.007,,,,,,,,,,,,,,
760,interrogate,0.007,,,,,,,,,,,,,,
761,intersection,0.007,,,,,,,,,,,,,,
762,introducing,0.007,,,,,,,,,,,,,,
763,invalidates,0.007,,,,,,,,,,,,,,
764,investigation,0.007,,,,,,,,,,,,,,
765,jarness,0.007,,,,,,,,,,,,,,
766,journal,0.007,,,,,,,,,,,,,,
767,judgment,0.007,,,,,,,,,,,,,,
768,justifying,0.007,,,,,,,,,,,,,,
769,katz,0.007,,,,,,,,,,,,,,
770,laermans,0.007,,,,,,,,,,,,,,
771,lahire,0.007,,,,,,,,,,,,,,
772,laid,0.007,,,,,,,,,,,,,,
773,largest,0.007,,,,,,,,,,,,,,
774,larsen,0.007,,,,,,,,,,,,,,
775,leading,0.007,,,,,,,,,,,,,,
776,leaving,0.007,,,,,,,,,,,,,,
777,left,0.007,,,,,,,,,,,,,,
778,legacy,0.007,,,,,,,,,,,,,,
779,lemel,0.007,,,,,,,,,,,,,,
780,liked,0.007,,,,,,,,,,,,,,
781,likely,0.007,,,,,,,,,,,,,,
782,liking,0.007,,,,,,,,,,,,,,
783,limit,0.007,,,,,,,,,,,,,,
784,living,0.007,,,,,,,,,,,,,,
785,lizardo,0.007,,,,,,,,,,,,,,
786,located,0.007,,,,,,,,,,,,,,
787,logically,0.007,,,,,,,,,,,,,,
788,long,0.007,,,,,,,,,,,,,,
789,lopez,0.007,,,,,,,,,,,,,,
790,losing,0.007,,,,,,,,,,,,,,
791,luxurious,0.007,,,,,,,,,,,,,,
792,mainly,0.007,,,,,,,,,,,,,,
793,mass,0.007,,,,,,,,,,,,,,
794,massification,0.007,,,,,,,,,,,,,,
795,matter,0.007,,,,,,,,,,,,,,
796,mca,0.007,,,,,,,,,,,,,,
797,meaningful,0.007,,,,,,,,,,,,,,
798,meaningfulness,0.007,,,,,,,,,,,,,,
799,mediates,0.007,,,,,,,,,,,,,,
800,member,0.007,,,,,,,,,,,,,,
801,micro,0.007,,,,,,,,,,,,,,
802,might,0.007,,,,,,,,,,,,,,
803,mile,0.007,,,,,,,,,,,,,,
804,mimic,0.007,,,,,,,,,,,,,,
805,minded,0.007,,,,,,,,,,,,,,
806,mixed,0.007,,,,,,,,,,,,,,
807,mixing,0.007,,,,,,,,,,,,,,
808,moderate,0.007,,,,,,,,,,,,,,
809,modified,0.007,,,,,,,,,,,,,,
810,mukhtar,0.007,,,,,,,,,,,,,,
811,multi,0.007,,,,,,,,,,,,,,
812,multidimensional,0.007,,,,,,,,,,,,,,
813,natural,0.007,,,,,,,,,,,,,,
814,necessarily,0.007,,,,,,,,,,,,,,
815,negatively,0.007,,,,,,,,,,,,,,
816,neither,0.007,,,,,,,,,,,,,,
817,neutral,0.007,,,,,,,,,,,,,,
818,norm,0.007,,,,,,,,,,,,,,
819,norway,0.007,,,,,,,,,,,,,,
820,note,0.007,,,,,,,,,,,,,,
821,noting,0.007,,,,,,,,,,,,,,
822,nuance,0.007,,,,,,,,,,,,,,
823,nurturing,0.007,,,,,,,,,,,,,,
824,observed,0.007,,,,,,,,,,,,,,
825,obvious,0.007,,,,,,,,,,,,,,
826,occupational,0.007,,,,,,,,,,,,,,
827,occupying,0.007,,,,,,,,,,,,,,
828,ollivier,0.007,,,,,,,,,,,,,,
829,omnivorism,0.007,,,,,,,,,,,,,,
830,omnivorization,0.007,,,,,,,,,,,,,,
831,ongoing,0.007,,,,,,,,,,,,,,
832,operationalization,0.007,,,,,,,,,,,,,,
833,optimum,0.007,,,,,,,,,,,,,,
834,option,0.007,,,,,,,,,,,,,,
835,ordering,0.007,,,,,,,,,,,,,,
836,origin,0.007,,,,,,,,,,,,,,
837,original,0.007,,,,,,,,,,,,,,
838,orthogonally,0.007,,,,,,,,,,,,,,
839,outcome,0.007,,,,,,,,,,,,,,
840,outline,0.007,,,,,,,,,,,,,,
841,overt,0.007,,,,,,,,,,,,,,
842,overview,0.007,,,,,,,,,,,,,,
843,overwritten,0.007,,,,,,,,,,,,,,
844,paid,0.007,,,,,,,,,,,,,,
845,parabola,0.007,,,,,,,,,,,,,,
846,paradoxically,0.007,,,,,,,,,,,,,,
847,partially,0.007,,,,,,,,,,,,,,
848,participate,0.007,,,,,,,,,,,,,,
849,participates,0.007,,,,,,,,,,,,,,
850,participating,0.007,,,,,,,,,,,,,,
851,party,0.007,,,,,,,,,,,,,,
852,passive,0.007,,,,,,,,,,,,,,
853,patterned,0.007,,,,,,,,,,,,,,
854,pervasiveness,0.007,,,,,,,,,,,,,,
855,placed,0.007,,,,,,,,,,,,,,
856,planning,0.007,,,,,,,,,,,,,,
857,pluralism,0.007,,,,,,,,,,,,,,
858,plurality,0.007,,,,,,,,,,,,,,
859,politically,0.007,,,,,,,,,,,,,,
860,portfolio,0.007,,,,,,,,,,,,,,
861,portion,0.007,,,,,,,,,,,,,,
862,possession,0.007,,,,,,,,,,,,,,
863,possibility,0.007,,,,,,,,,,,,,,
864,post,0.007,,,,,,,,,,,,,,
865,postmodern,0.007,,,,,,,,,,,,,,
866,power,0.007,,,,,,,,,,,,,,
867,pragmatism,0.007,,,,,,,,,,,,,,
868,precise,0.007,,,,,,,,,,,,,,
869,predictor,0.007,,,,,,,,,,,,,,
870,predominantly,0.007,,,,,,,,,,,,,,
871,prefer,0.007,,,,,,,,,,,,,,
872,primarily,0.007,,,,,,,,,,,,,,
873,probably,0.007,,,,,,,,,,,,,,
874,procedure,0.007,,,,,,,,,,,,,,
875,productive,0.007,,,,,,,,,,,,,,
876,professional,0.007,,,,,,,,,,,,,,
877,prominent,0.007,,,,,,,,,,,,,,
878,pronounced,0.007,,,,,,,,,,,,,,
879,proponent,0.007,,,,,,,,,,,,,,
880,proposing,0.007,,,,,,,,,,,,,,
881,proximate,0.007,,,,,,,,,,,,,,
882,pyramid,0.007,,,,,,,,,,,,,,
883,qca,0.007,,,,,,,,,,,,,,
884,questioning,0.007,,,,,,,,,,,,,,
885,quintessence,0.007,,,,,,,,,,,,,,
886,rarely,0.007,,,,,,,,,,,,,,
887,real,0.007,,,,,,,,,,,,,,
888,rearguard,0.007,,,,,,,,,,,,,,
889,recasts,0.007,,,,,,,,,,,,,,
890,reception,0.007,,,,,,,,,,,,,,
891,recognise,0.007,,,,,,,,,,,,,,
892,recognising,0.007,,,,,,,,,,,,,,
893,recognizing,0.007,,,,,,,,,,,,,,
894,reconfigured,0.007,,,,,,,,,,,,,,
895,recovering,0.007,,,,,,,,,,,,,,
896,refers,0.007,,,,,,,,,,,,,,
897,reflecting,0.007,,,,,,,,,,,,,,
898,refutation,0.007,,,,,,,,,,,,,,
899,regard,0.007,,,,,,,,,,,,,,
900,reject,0.007,,,,,,,,,,,,,,
901,relatively,0.007,,,,,,,,,,,,,,
902,reliance,0.007,,,,,,,,,,,,,,
903,rely,0.007,,,,,,,,,,,,,,
904,repeatedly,0.007,,,,,,,,,,,,,,
905,representation,0.007,,,,,,,,,,,,,,
906,represents,0.007,,,,,,,,,,,,,,
907,reproduction,0.007,,,,,,,,,,,,,,
908,researcher,0.007,,,,,,,,,,,,,,
909,rest,0.007,,,,,,,,,,,,,,
910,rested,0.007,,,,,,,,,,,,,,
911,review,0.007,,,,,,,,,,,,,,
912,revisiting,0.007,,,,,,,,,,,,,,
913,rhetoric,0.007,,,,,,,,,,,,,,
914,roose,0.007,,,,,,,,,,,,,,
915,rosenlund,0.007,,,,,,,,,,,,,,
916,sac,0.007,,,,,,,,,,,,,,
917,schema,0.007,,,,,,,,,,,,,,
918,school,0.007,,,,,,,,,,,,,,
919,scientific,0.007,,,,,,,,,,,,,,
920,secondary,0.007,,,,,,,,,,,,,,
921,secondly,0.007,,,,,,,,,,,,,,
922,section,0.007,,,,,,,,,,,,,,
923,secularization,0.007,,,,,,,,,,,,,,
924,see,0.007,,,,,,,,,,,,,,
925,seeing,0.007,,,,,,,,,,,,,,
926,seek,0.007,,,,,,,,,,,,,,
927,selective,0.007,,,,,,,,,,,,,,
928,self,0.007,,,,,,,,,,,,,,
929,separate,0.007,,,,,,,,,,,,,,
930,serendipitous,0.007,,,,,,,,,,,,,,
931,shaped,0.007,,,,,,,,,,,,,,
932,shifting,0.007,,,,,,,,,,,,,,
933,short,0.007,,,,,,,,,,,,,,
934,shunned,0.007,,,,,,,,,,,,,,
935,significance,0.007,,,,,,,,,,,,,,
936,significant,0.007,,,,,,,,,,,,,,
937,significantly,0.007,,,,,,,,,,,,,,
938,simplistic,0.007,,,,,,,,,,,,,,
939,since,0.007,,,,,,,,,,,,,,
940,single,0.007,,,,,,,,,,,,,,
941,singularity,0.007,,,,,,,,,,,,,,
942,sintas,0.007,,,,,,,,,,,,,,
943,sit,0.007,,,,,,,,,,,,,,
944,skjott,0.007,,,,,,,,,,,,,,
945,slowly,0.007,,,,,,,,,,,,,,
946,snob,0.007,,,,,,,,,,,,,,
947,snobbery,0.007,,,,,,,,,,,,,,
948,snobbishness,0.007,,,,,,,,,,,,,,
949,socially,0.007,,,,,,,,,,,,,,
950,solution,0.007,,,,,,,,,,,,,,
951,solve,0.007,,,,,,,,,,,,,,
952,sonnett,0.007,,,,,,,,,,,,,,
953,sort,0.007,,,,,,,,,,,,,,
954,span,0.007,,,,,,,,,,,,,,
955,specification,0.007,,,,,,,,,,,,,,
956,stable,0.007,,,,,,,,,,,,,,
957,stance,0.007,,,,,,,,,,,,,,
958,standard,0.007,,,,,,,,,,,,,,
959,starting,0.007,,,,,,,,,,,,,,
960,stavanger,0.007,,,,,,,,,,,,,,
961,stem,0.007,,,,,,,,,,,,,,
962,stichele,0.007,,,,,,,,,,,,,,
963,stratified,0.007,,,,,,,,,,,,,,
964,strict,0.007,,,,,,,,,,,,,,
965,subset,0.007,,,,,,,,,,,,,,
966,subtle,0.007,,,,,,,,,,,,,,
967,surface,0.007,,,,,,,,,,,,,,
968,surprisingly,0.007,,,,,,,,,,,,,,
969,synthesis,0.007,,,,,,,,,,,,,,
970,taking,0.007,,,,,,,,,,,,,,
971,tampubolon,0.007,,,,,,,,,,,,,,
972,tandem,0.007,,,,,,,,,,,,,,
973,termed,0.007,,,,,,,,,,,,,,
974,tested,0.007,,,,,,,,,,,,,,
975,testing,0.007,,,,,,,,,,,,,,
976,thereby,0.007,,,,,,,,,,,,,,
977,thoroughly,0.007,,,,,,,,,,,,,,
978,tolerant,0.007,,,,,,,,,,,,,,
979,topic,0.007,,,,,,,,,,,,,,
980,trace,0.007,,,,,,,,,,,,,,
981,trait,0.007,,,,,,,,,,,,,,
982,tripartite,0.007,,,,,,,,,,,,,,
983,twenty,0.007,,,,,,,,,,,,,,
984,typical,0.007,,,,,,,,,,,,,,
985,typically,0.007,,,,,,,,,,,,,,
986,uncertain,0.007,,,,,,,,,,,,,,
987,unequivocal,0.007,,,,,,,,,,,,,,
988,unfortunate,0.007,,,,,,,,,,,,,,
989,unfruitful,0.007,,,,,,,,,,,,,,
990,unintended,0.007,,,,,,,,,,,,,,
991,unique,0.007,,,,,,,,,,,,,,
992,unravelling,0.007,,,,,,,,,,,,,,
993,unusually,0.007,,,,,,,,,,,,,,
994,useful,0.007,,,,,,,,,,,,,,
995,usefulness,0.007,,,,,,,,,,,,,,
996,valued,0.007,,,,,,,,,,,,,,
997,varies,0.007,,,,,,,,,,,,,,
998,variety,0.007,,,,,,,,,,,,,,
999,via,0.007,,,,,,,,,,,,,,
1000,visible,0.007,,,,,,,,,,,,,,
1001,visitor,0.007,,,,,,,,,,,,,,
1002,vocabulary,0.007,,,,,,,,,,,,,,
1003,voracious,0.007,,,,,,,,,,,,,,
1004,waning,0.007,,,,,,,,,,,,,,
1005,weak,0.007,,,,,,,,,,,,,,
1006,weight,0.007,,,,,,,,,,,,,,
1007,whereby,0.007,,,,,,,,,,,,,,
1008,wholly,0.007,,,,,,,,,,,,,,
1009,whose,0.007,,,,,,,,,,,,,,
1010,without,0.007,,,,,,,,,,,,,,
1011,worse,0.007,,,,,,,,,,,,,,
1012,wright,0.007,,,,,,,,,,,,,,
1013,yet,0.007,,,,,,,,,,,,,,
1014,yielded,0.007,,,,,,,,,,,,,,
1015,youngest,0.007,,,,,,,,,,,,,,
1016,action,0.006,,,,,,,,,,,,,,
1017,addition,0.006,,,,,,,,,,,,,,
1018,advanced,0.006,,,,,,,,,,,,,,
1019,alternative,0.006,,,,,,,,,,,,,,
1020,analytic,0.006,,,,,,,,,,,,,,
1021,analytical,0.006,,,,,,,,,,,,,,
1022,another,0.006,,,,,,,,,,,,,,
1023,apparent,0.006,,,,,,,,,,,,,,
1024,appropriate,0.006,,,,,,,,,,,,,,
1025,area,0.006,,,,,,,,,,,,,,
1026,articulated,0.006,,,,,,,,,,,,,,
1027,artistic,0.006,,,,,,,,,,,,,,
1028,ass,0.006,,,,,,,,,,,,,,
1029,association,0.006,,,,,,,,,,,,,,
1030,attention,0.006,,,,,,,,,,,,,,
1031,author,0.006,,,,,,,,,,,,,,
1032,base,0.006,,,,,,,,,,,,,,
1033,becomes,0.006,,,,,,,,,,,,,,
1034,britain,0.006,,,,,,,,,,,,,,
1035,broad,0.006,,,,,,,,,,,,,,
1036,build,0.006,,,,,,,,,,,,,,
1037,business,0.006,,,,,,,,,,,,,,
1038,certain,0.006,,,,,,,,,,,,,,
1039,challenge,0.006,,,,,,,,,,,,,,
1040,childhood,0.006,,,,,,,,,,,,,,
1041,circa,0.006,,,,,,,,,,,,,,
1042,competition,0.006,,,,,,,,,,,,,,
1043,conceptualisation,0.006,,,,,,,,,,,,,,
1044,conceptualised,0.006,,,,,,,,,,,,,,
1045,concert,0.006,,,,,,,,,,,,,,
1046,conducted,0.006,,,,,,,,,,,,,,
1047,consider,0.006,,,,,,,,,,,,,,
1048,considers,0.006,,,,,,,,,,,,,,
1049,constitutive,0.006,,,,,,,,,,,,,,
1050,construction,0.006,,,,,,,,,,,,,,
1051,contribution,0.006,,,,,,,,,,,,,,
1052,country,0.006,,,,,,,,,,,,,,
1053,critical,0.006,,,,,,,,,,,,,,
1054,critically,0.006,,,,,,,,,,,,,,
1055,deal,0.006,,,,,,,,,,,,,,
1056,dealing,0.006,,,,,,,,,,,,,,
1057,decision,0.006,,,,,,,,,,,,,,
1058,decrease,0.006,,,,,,,,,,,,,,
1059,demographic,0.006,,,,,,,,,,,,,,
1060,denmark,0.006,,,,,,,,,,,,,,
1061,detected,0.006,,,,,,,,,,,,,,
1062,dutch,0.006,,,,,,,,,,,,,,
1063,dynamic,0.006,,,,,,,,,,,,,,
1064,early,0.006,,,,,,,,,,,,,,
1065,embrace,0.006,,,,,,,,,,,,,,
1066,established,0.006,,,,,,,,,,,,,,
1067,evaluation,0.006,,,,,,,,,,,,,,
1068,examination,0.006,,,,,,,,,,,,,,
1069,examined,0.006,,,,,,,,,,,,,,
1070,example,0.006,,,,,,,,,,,,,,
1071,expanded,0.006,,,,,,,,,,,,,,
1072,expected,0.006,,,,,,,,,,,,,,
1073,experience,0.006,,,,,,,,,,,,,,
1074,explanation,0.006,,,,,,,,,,,,,,
1075,extensive,0.006,,,,,,,,,,,,,,
1076,french,0.006,,,,,,,,,,,,,,
1077,function,0.006,,,,,,,,,,,,,,
1078,gathered,0.006,,,,,,,,,,,,,,
1079,gendered,0.006,,,,,,,,,,,,,,
1080,generation,0.006,,,,,,,,,,,,,,
1081,global,0.006,,,,,,,,,,,,,,
1082,higher,0.006,,,,,,,,,,,,,,
1083,highlight,0.006,,,,,,,,,,,,,,
1084,historical,0.006,,,,,,,,,,,,,,
1085,idea,0.006,,,,,,,,,,,,,,
1086,indicator,0.006,,,,,,,,,,,,,,
1087,influenced,0.006,,,,,,,,,,,,,,
1088,inquiry,0.006,,,,,,,,,,,,,,
1089,instead,0.006,,,,,,,,,,,,,,
1090,international,0.006,,,,,,,,,,,,,,
1091,introduce,0.006,,,,,,,,,,,,,,
1092,introduced,0.006,,,,,,,,,,,,,,
1093,investigates,0.006,,,,,,,,,,,,,,
1094,knowledge,0.006,,,,,,,,,,,,,,
1095,known,0.006,,,,,,,,,,,,,,
1096,label,0.006,,,,,,,,,,,,,,
1097,larger,0.006,,,,,,,,,,,,,,
1098,legitimacy,0.006,,,,,,,,,,,,,,
1099,legitimation,0.006,,,,,,,,,,,,,,
1100,list,0.006,,,,,,,,,,,,,,
1101,little,0.006,,,,,,,,,,,,,,
1102,major,0.006,,,,,,,,,,,,,,
1103,make,0.006,,,,,,,,,,,,,,
1104,material,0.006,,,,,,,,,,,,,,
1105,measurement,0.006,,,,,,,,,,,,,,
1106,mechanism,0.006,,,,,,,,,,,,,,
1107,men,0.006,,,,,,,,,,,,,,
1108,method,0.006,,,,,,,,,,,,,,
1109,methodology,0.006,,,,,,,,,,,,,,
1110,modern,0.006,,,,,,,,,,,,,,
1111,mostly,0.006,,,,,,,,,,,,,,
1112,move,0.006,,,,,,,,,,,,,,
1113,negative,0.006,,,,,,,,,,,,,,
1114,objective,0.006,,,,,,,,,,,,,,
1115,opposition,0.006,,,,,,,,,,,,,,
1116,particular,0.006,,,,,,,,,,,,,,
1117,pierre,0.006,,,,,,,,,,,,,,
1118,positive,0.006,,,,,,,,,,,,,,
1119,present,0.006,,,,,,,,,,,,,,
1120,previous,0.006,,,,,,,,,,,,,,
1121,previously,0.006,,,,,,,,,,,,,,
1122,prieur,0.006,,,,,,,,,,,,,,
1123,produce,0.006,,,,,,,,,,,,,,
1124,product,0.006,,,,,,,,,,,,,,
1125,production,0.006,,,,,,,,,,,,,,
1126,proposes,0.006,,,,,,,,,,,,,,
1127,public,0.006,,,,,,,,,,,,,,
1128,quality,0.006,,,,,,,,,,,,,,
1129,questioned,0.006,,,,,,,,,,,,,,
1130,rees,0.006,,,,,,,,,,,,,,
1131,relational,0.006,,,,,,,,,,,,,,
1132,reported,0.006,,,,,,,,,,,,,,
1133,science,0.006,,,,,,,,,,,,,,
1134,seem,0.006,,,,,,,,,,,,,,
1135,selection,0.006,,,,,,,,,,,,,,
1136,sense,0.006,,,,,,,,,,,,,,
1137,shift,0.006,,,,,,,,,,,,,,
1138,showing,0.006,,,,,,,,,,,,,,
1139,shown,0.006,,,,,,,,,,,,,,
1140,somewhat,0.006,,,,,,,,,,,,,,
1141,specifically,0.006,,,,,,,,,,,,,,
1142,static,0.006,,,,,,,,,,,,,,
1143,statistical,0.006,,,,,,,,,,,,,,
1144,studied,0.006,,,,,,,,,,,,,,
1145,suggesting,0.006,,,,,,,,,,,,,,
1146,systematically,0.006,,,,,,,,,,,,,,
1147,theatre,0.006,,,,,,,,,,,,,,
1148,therefore,0.006,,,,,,,,,,,,,,
1149,thus,0.006,,,,,,,,,,,,,,
1150,tool,0.006,,,,,,,,,,,,,,
1151,trajectory,0.006,,,,,,,,,,,,,,
1152,uncertainty,0.006,,,,,,,,,,,,,,
1153,understand,0.006,,,,,,,,,,,,,,
1154,understood,0.006,,,,,,,,,,,,,,
1155,usually,0.006,,,,,,,,,,,,,,
1156,value,0.006,,,,,,,,,,,,,,
1157,verboord,0.006,,,,,,,,,,,,,,
1158,vermunt,0.006,,,,,,,,,,,,,,
1159,versus,0.006,,,,,,,,,,,,,,
1160,wide,0.006,,,,,,,,,,,,,,
1161,workplace,0.006,,,,,,,,,,,,,,
1162,although,0.005,,,,,,,,,,,,,,
1163,detailed,0.005,,,,,,,,,,,,,,
1164,discus,0.005,,,,,,,,,,,,,,
1165,even,0.005,,,,,,,,,,,,,,
1166,event,0.005,,,,,,,,,,,,,,
1167,family,0.005,,,,,,,,,,,,,,
1168,hand,0.005,,,,,,,,,,,,,,
1169,influence,0.005,,,,,,,,,,,,,,
1170,key,0.005,,,,,,,,,,,,,,
1171,lack,0.005,,,,,,,,,,,,,,
1172,much,0.005,,,,,,,,,,,,,,
1173,order,0.005,,,,,,,,,,,,,,
1174,others,0.005,,,,,,,,,,,,,,
1175,process,0.005,,,,,,,,,,,,,,
1176,reading,0.005,,,,,,,,,,,,,,
1177,support,0.005,,,,,,,,,,,,,,
1178,take,0.005,,,,,,,,,,,,,,
1179,test,0.005,,,,,,,,,,,,,,
1180,together,0.005,,,,,,,,,,,,,,
1181,would,0.005,,,,,,,,,,,,,,
