,1,1,9,9,7,7,11,11,8,8,5,5,10,10,2,2,4,4,6,6,3,3
161,parameter,0.028,,,resulting,0.028,,,sense,0.038,,,,,construct,0.023,,,,,ten,0.038
162,percent,0.028,,,science,0.028,,,stock,0.038,,,,,examines,0.023,,,,,tokyo,0.038
163,prescription,0.028,,,specialization,0.028,,,variation,0.038,,,,,feature,0.023,,,,,trading,0.038
164,provide,0.028,,,speed,0.028,,,build,0.034,,,,,first,0.023,,,,,try,0.038
165,specific,0.028,,,traditional,0.028,,,decision,0.034,,,,,need,0.023,,,,,union,0.038
166,substitute,0.028,,,underlying,0.028,,,decrease,0.034,,,,,relation,0.023,,,,,western,0.038
167,theoretic,0.028,,,yet,0.028,,,defined,0.034,,,,,successful,0.023,,,,,whats,0.038
168,threshold,0.028,,,attempt,0.025,,,develops,0.034,,,,,one,0.022,,,,,wright,0.038
169,uzzi,0.028,,,central,0.025,,,feature,0.034,,,,,relationship,0.022,,,,,study,0.035
170,outcome,0.026,,,combine,0.025,,,first,0.034,,,,,work,0.022,,,,,ambiguity,0.032
171,behavior,0.025,,,conclude,0.025,,,formal,0.034,,,,,area,0.021,,,,,arises,0.032
172,different,0.025,,,consistent,0.025,,,foundation,0.034,,,,,become,0.021,,,,,bank,0.032
173,explain,0.025,,,critical,0.025,,,human,0.034,,,,,best,0.021,,,,,become,0.032
174,factor,0.025,,,development,0.025,,,influence,0.034,,,,,changing,0.021,,,,,broad,0.032
175,proposition,0.025,,,doe,0.025,,,made,0.034,,,,,common,0.021,,,,,broader,0.032
176,three,0.025,,,either,0.025,,,nature,0.034,,,,,complement,0.021,,,,,building,0.032
177,across,0.024,,,especially,0.025,,,ongoing,0.034,,,,,degree,0.021,,,,,collective,0.032
178,advance,0.024,,,found,0.025,,,pattern,0.034,,,,,difficult,0.021,,,,,contrast,0.032
179,another,0.024,,,general,0.025,,,public,0.034,,,,,effort,0.021,,,,,cope,0.032
180,appropriation,0.024,,,highly,0.025,,,report,0.034,,,,,examination,0.021,,,,,degree,0.032
181,asymmetry,0.024,,,however,0.025,,,significance,0.034,,,,,exploring,0.021,,,,,demand,0.032
182,average,0.024,,,information,0.025,,,time,0.034,,,,,including,0.021,,,,,difficulty,0.032
183,behavioral,0.024,,,likely,0.025,,,upon,0.034,,,,,inertia,0.021,,,,,distribution,0.032
184,beyond,0.024,,,longitudinal,0.025,,,way,0.034,,,,,integration,0.021,,,,,elaboration,0.032
185,boundary,0.024,,,lower,0.025,,,whether,0.034,,,,,interaction,0.021,,,,,emerges,0.032
186,comparative,0.024,,,member,0.025,,,actor,0.03,,,,,interorganizational,0.021,,,,,entrepreneur,0.032
187,complement,0.024,,,need,0.025,,,approach,0.03,,,,,local,0.021,,,,,evolve,0.032
188,component,0.024,,,phenomenon,0.025,,,characteristic,0.03,,,,,much,0.021,,,,,existence,0.032
189,copyright,0.024,,,predicted,0.025,,,difference,0.03,,,,,rather,0.021,,,,,expansion,0.032
190,derive,0.024,,,product,0.025,,,discussed,0.03,,,,,representation,0.021,,,,,facing,0.032
191,economy,0.024,,,report,0.025,,,distinctive,0.03,,,,,rule,0.021,,,,,formulation,0.032
192,effective,0.024,,,routine,0.025,,,framework,0.03,,,,,sharing,0.021,,,,,highlight,0.032
193,equity,0.024,,,situation,0.025,,,key,0.03,,,,,skill,0.021,,,,,hypothesized,0.032
194,event,0.024,,,source,0.025,,,large,0.03,,,,,underlying,0.021,,,,,implementation,0.032
195,evolutionary,0.024,,,strong,0.025,,,making,0.03,,,,,unit,0.021,,,,,included,0.032
196,examination,0.024,,,technical,0.025,,,others,0.03,,,,,without,0.021,,,,,increased,0.032
197,exploring,0.024,,,thus,0.025,,,position,0.03,,,,,argument,0.02,,,,,increasingly,0.032
198,improvement,0.024,,,various,0.025,,,presented,0.03,,,,,article,0.02,,,,,innovative,0.032
199,increasingly,0.024,,,venture,0.025,,,proposed,0.03,,,,,focus,0.02,,,,,integrated,0.032
200,inertial,0.024,,,vulnerable,0.025,,,provide,0.03,,,,,hypothesis,0.02,,,,,introduction,0.032
201,international,0.024,,,case,0.022,,,suggests,0.03,,,,,perspective,0.02,,,,,kogut,0.032
202,interpersonal,0.024,,,company,0.022,,,term,0.03,,,,,strategy,0.02,,,,,lack,0.032
203,investment,0.024,,,conflict,0.022,,,uncertainty,0.03,,,,,support,0.02,,,,,leading,0.032
204,john,0.024,,,cost,0.022,,,within,0.03,,,,,test,0.02,,,,,light,0.032
205,ltd,0.024,,,data,0.022,,,year,0.03,,,,,application,0.018,,,,,local,0.032
206,mechanism,0.024,,,difference,0.022,,,behavior,0.027,,,,,aspect,0.018,,,,,low,0.032
207,offered,0.024,,,discussed,0.022,,,developed,0.027,,,,,assumption,0.018,,,,,maintain,0.032
208,party,0.024,,,examined,0.022,,,explain,0.027,,,,,basis,0.018,,,,,major,0.032
209,potential,0.024,,,focus,0.022,,,individual,0.027,,,,,build,0.018,,,,,methodological,0.032
210,providing,0.024,,,hypothesis,0.022,,,make,0.027,,,,,causal,0.018,,,,,motivation,0.032
211,quality,0.024,,,large,0.022,,,new,0.027,,,,,central,0.018,,,,,moved,0.032
212,rate,0.024,,,literature,0.022,,,practice,0.027,,,,,cognitive,0.018,,,,,multinational,0.032
213,rent,0.024,,,many,0.022,,,relationship,0.027,,,,,coherence,0.018,,,,,oliver,0.032
214,scheme,0.024,,,measure,0.022,,,toward,0.027,,,,,cohesion,0.018,,,,,political,0.032
215,son,0.024,,,opportunity,0.022,,,management,0.025,,,,,competency,0.018,,,,,powell,0.032
216,structuring,0.024,,,prior,0.022,,,strategy,0.025,,,,,competitor,0.018,,,,,primarily,0.032
217,systematic,0.024,,,suggests,0.022,,,associated,0.023,,,,,considers,0.018,,,,,production,0.032
218,unit,0.024,,,within,0.022,,,performance,0.023,,,,,context,0.018,,,,,prospect,0.032
219,value,0.024,,,also,0.02,,,social,0.023,,,,,contextual,0.018,,,,,providing,0.032
220,widely,0.024,,,competitive,0.02,,,theoretical,0.023,,,,,cumulative,0.018,,,,,rapid,0.032
221,wiley,0.024,,,develop,0.02,,,perspective,0.021,,,,,defined,0.018,,,,,rational,0.032
222,without,0.024,,,developed,0.02,,,,,,,,,deliberate,0.018,,,,,reflection,0.032
223,environment,0.023,,,effect,0.02,,,,,,,,,develop,0.018,,,,,reputation,0.032
224,result,0.023,,,innovation,0.02,,,,,,,,,different,0.018,,,,,scope,0.032
225,adaptation,0.021,,,logic,0.02,,,,,,,,,diffusion,0.018,,,,,setting,0.032
226,attempt,0.021,,,make,0.02,,,,,,,,,distant,0.018,,,,,society,0.032
227,determinant,0.021,,,multiple,0.02,,,,,,,,,doe,0.018,,,,,structured,0.032
228,doe,0.021,,,proposition,0.02,,,,,,,,,driven,0.018,,,,,subunit,0.032
229,examines,0.021,,,relationship,0.02,,,,,,,,,ecology,0.018,,,,,transition,0.032
230,experience,0.021,,,sample,0.02,,,,,,,,,element,0.018,,,,,useful,0.032
231,extent,0.021,,,toward,0.02,,,,,,,,,enhance,0.018,,,,,york,0.032
232,four,0.021,,,field,0.018,,,,,,,,,example,0.018,,,,,zaheer,0.032
233,future,0.021,,,organization,0.018,,,,,,,,,existing,0.018,,,,,account,0.028
234,information,0.021,,,result,0.018,,,,,,,,,explain,0.018,,,,,addition,0.028
235,insight,0.021,,,structure,0.018,,,,,,,,,factor,0.018,,,,,advantage,0.028
236,institution,0.021,,,associated,0.016,,,,,,,,,four,0.018,,,,,capability,0.028
237,longitudinal,0.021,,,role,0.016,,,,,,,,,homogeneity,0.018,,,,,challenge,0.028
238,managerial,0.021,,,theoretical,0.016,,,,,,,,,imitate,0.018,,,,,complexity,0.028
239,offer,0.021,,,,,,,,,,,,,imperfection,0.018,,,,,control,0.028
240,ongoing,0.021,,,,,,,,,,,,,interest,0.018,,,,,creation,0.028
241,product,0.021,,,,,,,,,,,,,interesting,0.018,,,,,decrease,0.028
242,property,0.021,,,,,,,,,,,,,justice,0.018,,,,,developing,0.028
243,question,0.021,,,,,,,,,,,,,know,0.018,,,,,discus,0.028
244,relative,0.021,,,,,,,,,,,,,levinthal,0.018,,,,,either,0.028
245,role,0.021,,,,,,,,,,,,,limit,0.018,,,,,especially,0.028
246,routine,0.021,,,,,,,,,,,,,manufacturing,0.018,,,,,examines,0.028
247,special,0.021,,,,,,,,,,,,,nature,0.018,,,,,existing,0.028
248,stability,0.021,,,,,,,,,,,,,neither,0.018,,,,,extent,0.028
249,successful,0.021,,,,,,,,,,,,,notion,0.018,,,,,function,0.028
250,suggesting,0.021,,,,,,,,,,,,,often,0.018,,,,,goal,0.028
251,time,0.021,,,,,,,,,,,,,order,0.018,,,,,good,0.028
252,type,0.021,,,,,,,,,,,,,orientation,0.018,,,,,group,0.028
253,vary,0.021,,,,,,,,,,,,,paced,0.018,,,,,help,0.028
254,approach,0.019,,,,,,,,,,,,,particularly,0.018,,,,,impact,0.028
255,argument,0.019,,,,,,,,,,,,,pattern,0.018,,,,,internal,0.028
256,arise,0.019,,,,,,,,,,,,,performance,0.018,,,,,modern,0.028
257,case,0.019,,,,,,,,,,,,,pharmaceutical,0.018,,,,,offer,0.028
258,company,0.019,,,,,,,,,,,,,primary,0.018,,,,,ongoing,0.028
259,examine,0.019,,,,,,,,,,,,,propose,0.018,,,,,order,0.028
260,examined,0.019,,,,,,,,,,,,,range,0.018,,,,,paradox,0.028
261,large,0.019,,,,,,,,,,,,,school,0.018,,,,,part,0.028
262,several,0.019,,,,,,,,,,,,,second,0.018,,,,,place,0.028
263,show,0.019,,,,,,,,,,,,,self,0.018,,,,,predict,0.028
264,suggest,0.019,,,,,,,,,,,,,source,0.018,,,,,question,0.028
265,suggests,0.019,,,,,,,,,,,,,specialized,0.018,,,,,relative,0.028
266,uncertainty,0.019,,,,,,,,,,,,,stickiness,0.018,,,,,suggesting,0.028
267,year,0.019,,,,,,,,,,,,,sustainable,0.018,,,,,survival,0.028
268,change,0.017,,,,,,,,,,,,,tacit,0.018,,,,,tested,0.028
269,cognitive,0.017,,,,,,,,,,,,,tends,0.018,,,,,two,0.028
270,concept,0.017,,,,,,,,,,,,,testable,0.018,,,,,unique,0.028
271,logic,0.017,,,,,,,,,,,,,third,0.018,,,,,vary,0.028
272,make,0.017,,,,,,,,,,,,,turbulence,0.018,,,,,vulnerable,0.028
273,sample,0.017,,,,,,,,,,,,,understanding,0.018,,,,,whether,0.028
274,strategy,0.015,,,,,,,,,,,,,venture,0.018,,,,,whose,0.028
275,access,0.014,,,,,,,,,,,,,virtue,0.018,,,,,activity,0.025
276,adapt,0.014,,,,,,,,,,,,,young,0.018,,,,,actor,0.025
277,adept,0.014,,,,,,,,,,,,,zander,0.018,,,,,alternative,0.025
278,adjustment,0.014,,,,,,,,,,,,,affect,0.016,,,,,arise,0.025
279,affected,0.014,,,,,,,,,,,,,ambiguity,0.016,,,,,contribution,0.025
280,agency,0.014,,,,,,,,,,,,,argued,0.016,,,,,data,0.025
281,agreement,0.014,,,,,,,,,,,,,arises,0.016,,,,,economics,0.025
282,allocative,0.014,,,,,,,,,,,,,attention,0.016,,,,,examine,0.025
283,alter,0.014,,,,,,,,,,,,,beyond,0.016,,,,,examined,0.025
284,alternate,0.014,,,,,,,,,,,,,consequence,0.016,,,,,focus,0.025
285,anticipated,0.014,,,,,,,,,,,,,contrast,0.016,,,,,hypothesis,0.025
286,arm,0.014,,,,,,,,,,,,,copyright,0.016,,,,,learning,0.025
287,artifactual,0.014,,,,,,,,,,,,,design,0.016,,,,,many,0.025
288,assessing,0.014,,,,,,,,,,,,,discussed,0.016,,,,,normative,0.025
289,associated,0.014,,,,,,,,,,,,,diversity,0.016,,,,,presented,0.025
290,atomized,0.014,,,,,,,,,,,,,effective,0.016,,,,,provide,0.025
291,augments,0.014,,,,,,,,,,,,,emerging,0.016,,,,,several,0.025
292,back,0.014,,,,,,,,,,,,,evolutionary,0.016,,,,,show,0.025
293,bargaining,0.014,,,,,,,,,,,,,examined,0.016,,,,,suggest,0.025
294,believe,0.014,,,,,,,,,,,,,expertise,0.016,,,,,typology,0.025
295,breed,0.014,,,,,,,,,,,,,explicit,0.016,,,,,uncertainty,0.025
296,bureaucracy,0.014,,,,,,,,,,,,,face,0.016,,,,,using,0.025
297,capturing,0.014,,,,,,,,,,,,,framework,0.016,,,,,view,0.025
298,chance,0.014,,,,,,,,,,,,,game,0.016,,,,,well,0.025
299,cheat,0.014,,,,,,,,,,,,,held,0.016,,,,,year,0.025
300,choose,0.014,,,,,,,,,,,,,heterogeneity,0.016,,,,,also,0.023
301,circumscribes,0.014,,,,,,,,,,,,,hierarchy,0.016,,,,,behavior,0.023
302,cited,0.014,,,,,,,,,,,,,identified,0.016,,,,,cognitive,0.023
303,claim,0.014,,,,,,,,,,,,,illustrated,0.016,,,,,corporate,0.023
304,clan,0.014,,,,,,,,,,,,,importance,0.016,,,,,develop,0.023
305,commit,0.014,,,,,,,,,,,,,important,0.016,,,,,developed,0.023
306,commonly,0.014,,,,,,,,,,,,,include,0.016,,,,,factor,0.023
307,complementary,0.014,,,,,,,,,,,,,increase,0.016,,,,,implication,0.023
308,consider,0.014,,,,,,,,,,,,,inertial,0.016,,,,,individual,0.023
309,contradict,0.014,,,,,,,,,,,,,innovative,0.016,,,,,logic,0.023
310,controlled,0.014,,,,,,,,,,,,,interpretation,0.016,,,,,one,0.023
311,conversely,0.014,,,,,,,,,,,,,john,0.016,,,,,sample,0.023
312,correlate,0.014,,,,,,,,,,,,,kogut,0.016,,,,,work,0.023
313,correlated,0.014,,,,,,,,,,,,,linkage,0.016,,,,,result,0.021
314,couple,0.014,,,,,,,,,,,,,ltd,0.016,,,,,support,0.021
315,customized,0.014,,,,,,,,,,,,,managing,0.016,,,,,associated,0.019
316,cycle,0.014,,,,,,,,,,,,,operational,0.016,,,,,based,0.019
317,dealing,0.014,,,,,,,,,,,,,opportunism,0.016,,,,,role,0.019
318,demarcates,0.014,,,,,,,,,,,,,organizing,0.016,,,,,social,0.019
319,demonstrating,0.014,,,,,,,,,,,,,original,0.016,,,,,outcome,0.017
320,dennis,0.014,,,,,,,,,,,,,particular,0.016,,,,,,
321,depending,0.014,,,,,,,,,,,,,point,0.016,,,,,,
322,depiction,0.014,,,,,,,,,,,,,pressure,0.016,,,,,,
323,derail,0.014,,,,,,,,,,,,,procedural,0.016,,,,,,
324,designed,0.014,,,,,,,,,,,,,production,0.016,,,,,,
325,desirability,0.014,,,,,,,,,,,,,program,0.016,,,,,,
326,detail,0.014,,,,,,,,,,,,,provides,0.016,,,,,,
327,detailed,0.014,,,,,,,,,,,,,quality,0.016,,,,,,
328,determining,0.014,,,,,,,,,,,,,rational,0.016,,,,,,
329,device,0.014,,,,,,,,,,,,,resulting,0.016,,,,,,
330,differentiates,0.014,,,,,,,,,,,,,several,0.016,,,,,,
331,discourage,0.014,,,,,,,,,,,,,son,0.016,,,,,,
332,discrete,0.014,,,,,,,,,,,,,specialization,0.016,,,,,,
333,disjunct,0.014,,,,,,,,,,,,,subunit,0.016,,,,,,
334,dispersed,0.014,,,,,,,,,,,,,suggest,0.016,,,,,,
335,disseminating,0.014,,,,,,,,,,,,,system,0.016,,,,,,
336,dissolve,0.014,,,,,,,,,,,,,wiley,0.016,,,,,,
337,distinguished,0.014,,,,,,,,,,,,,make,0.015,,,,,,
338,disturbance,0.014,,,,,,,,,,,,,three,0.015,,,,,,
339,doz,0.014,,,,,,,,,,,,,adaptation,0.014,,,,,,
340,dress,0.014,,,,,,,,,,,,,among,0.014,,,,,,
341,economist,0.014,,,,,,,,,,,,,challenge,0.014,,,,,,
342,elaborated,0.014,,,,,,,,,,,,,discus,0.014,,,,,,
343,emerged,0.014,,,,,,,,,,,,,distinct,0.014,,,,,,
344,encompass,0.014,,,,,,,,,,,,,economic,0.014,,,,,,
345,encourage,0.014,,,,,,,,,,,,,extent,0.014,,,,,,
346,endowment,0.014,,,,,,,,,,,,,general,0.014,,,,,,
347,enjoy,0.014,,,,,,,,,,,,,help,0.014,,,,,,
348,enriching,0.014,,,,,,,,,,,,,higher,0.014,,,,,,
349,entail,0.014,,,,,,,,,,,,,highly,0.014,,,,,,
350,equally,0.014,,,,,,,,,,,,,however,0.014,,,,,,
351,equitable,0.014,,,,,,,,,,,,,lead,0.014,,,,,,
352,erroneously,0.014,,,,,,,,,,,,,link,0.014,,,,,,
353,ethnography,0.014,,,,,,,,,,,,,longitudinal,0.014,,,,,,
354,execute,0.014,,,,,,,,,,,,,made,0.014,,,,,,
355,execution,0.014,,,,,,,,,,,,,managerial,0.014,,,,,,
356,exists,0.014,,,,,,,,,,,,,paradox,0.014,,,,,,
357,exogenous,0.014,,,,,,,,,,,,,present,0.014,,,,,,
358,expanding,0.014,,,,,,,,,,,,,question,0.014,,,,,,
359,expected,0.014,,,,,,,,,,,,,shared,0.014,,,,,,
360,explains,0.014,,,,,,,,,,,,,significant,0.014,,,,,,
361,extended,0.014,,,,,,,,,,,,,strong,0.014,,,,,,
362,failing,0.014,,,,,,,,,,,,,technical,0.014,,,,,,
363,familiarity,0.014,,,,,,,,,,,,,type,0.014,,,,,,
364,fieldwork,0.014,,,,,,,,,,,,,accumulation,0.012,,,,,,
365,figure,0.014,,,,,,,,,,,,,act,0.012,,,,,,
366,fine,0.014,,,,,,,,,,,,,affiliate,0.012,,,,,,
367,fixed,0.014,,,,,,,,,,,,,ahuja,0.012,,,,,,
368,following,0.014,,,,,,,,,,,,,alignment,0.012,,,,,,
369,frustrated,0.014,,,,,,,,,,,,,apply,0.012,,,,,,
370,generative,0.014,,,,,,,,,,,,,appropriate,0.012,,,,,,
371,ghoshal,0.014,,,,,,,,,,,,,available,0.012,,,,,,
372,grained,0.014,,,,,,,,,,,,,barrier,0.012,,,,,,
373,grounded,0.014,,,,,,,,,,,,,basic,0.012,,,,,,
374,growing,0.014,,,,,,,,,,,,,birth,0.012,,,,,,
375,hamel,0.014,,,,,,,,,,,,,bottom,0.012,,,,,,
376,hitherto,0.014,,,,,,,,,,,,,breakthrough,0.012,,,,,,
377,hybrid,0.014,,,,,,,,,,,,,cease,0.012,,,,,,
378,identifies,0.014,,,,,,,,,,,,,certain,0.012,,,,,,
379,ignores,0.014,,,,,,,,,,,,,codifying,0.012,,,,,,
380,importantly,0.014,,,,,,,,,,,,,cognition,0.012,,,,,,
381,imprinting,0.014,,,,,,,,,,,,,combination,0.012,,,,,,
382,inappropriate,0.014,,,,,,,,,,,,,communicated,0.012,,,,,,
383,independent,0.014,,,,,,,,,,,,,computer,0.012,,,,,,
384,individually,0.014,,,,,,,,,,,,,consequently,0.012,,,,,,
385,inferfirm,0.014,,,,,,,,,,,,,consisting,0.012,,,,,,
386,influenced,0.014,,,,,,,,,,,,,cooperate,0.012,,,,,,
387,inherently,0.014,,,,,,,,,,,,,coordinated,0.012,,,,,,
388,insulating,0.014,,,,,,,,,,,,,could,0.012,,,,,,
389,intent,0.014,,,,,,,,,,,,,created,0.012,,,,,,
390,interactive,0.014,,,,,,,,,,,,,creating,0.012,,,,,,
391,internalize,0.014,,,,,,,,,,,,,customer,0.012,,,,,,
392,interpartner,0.014,,,,,,,,,,,,,define,0.012,,,,,,
393,isolating,0.014,,,,,,,,,,,,,depends,0.012,,,,,,
394,journey,0.014,,,,,,,,,,,,,destroy,0.012,,,,,,
395,kale,0.014,,,,,,,,,,,,,dialogue,0.012,,,,,,
396,koput,0.014,,,,,,,,,,,,,differs,0.012,,,,,,
397,legal,0.014,,,,,,,,,,,,,dimensional,0.012,,,,,,
398,maintaining,0.014,,,,,,,,,,,,,direction,0.012,,,,,,
399,marker,0.014,,,,,,,,,,,,,discretionary,0.012,,,,,,
400,matter,0.014,,,,,,,,,,,,,division,0.012,,,,,,
401,merged,0.014,,,,,,,,,,,,,dyadic,0.012,,,,,,
402,metric,0.014,,,,,,,,,,,,,dynamism,0.012,,,,,,
403,moreover,0.014,,,,,,,,,,,,,early,0.012,,,,,,
404,motif,0.014,,,,,,,,,,,,,ease,0.012,,,,,,
405,multiindustry,0.014,,,,,,,,,,,,,effectively,0.012,,,,,,
406,neglect,0.014,,,,,,,,,,,,,effectiveness,0.012,,,,,,
407,negotiate,0.014,,,,,,,,,,,,,empirically,0.012,,,,,,
408,neoclasical,0.014,,,,,,,,,,,,,enhancing,0.012,,,,,,
409,nine,0.014,,,,,,,,,,,,,equilibrium,0.012,,,,,,
410,opportunistic,0.014,,,,,,,,,,,,,essence,0.012,,,,,,
411,organ,0.014,,,,,,,,,,,,,exist,0.012,,,,,,
412,origin,0.014,,,,,,,,,,,,,experiential,0.012,,,,,,
413,ouchi,0.014,,,,,,,,,,,,,explore,0.012,,,,,,
414,paradoxically,0.014,,,,,,,,,,,,,extend,0.012,,,,,,
415,pareto,0.014,,,,,,,,,,,,,external,0.012,,,,,,
416,parkhe,0.014,,,,,,,,,,,,,facilitating,0.012,,,,,,
417,partnership,0.014,,,,,,,,,,,,,family,0.012,,,,,,
418,perrone,0.014,,,,,,,,,,,,,five,0.012,,,,,,
419,pervasive,0.014,,,,,,,,,,,,,force,0.012,,,,,,
420,plausibility,0.014,,,,,,,,,,,,,forward,0.012,,,,,,
421,podolny,0.014,,,,,,,,,,,,,freeman,0.012,,,,,,
422,podsakoff,0.014,,,,,,,,,,,,,frequency,0.012,,,,,,
423,pooled,0.014,,,,,,,,,,,,,functional,0.012,,,,,,
424,poor,0.014,,,,,,,,,,,,,grafting,0.012,,,,,,
425,poppo,0.014,,,,,,,,,,,,,grant,0.012,,,,,,
426,pose,0.014,,,,,,,,,,,,,great,0.012,,,,,,
427,positively,0.014,,,,,,,,,,,,,grow,0.012,,,,,,
428,practical,0.014,,,,,,,,,,,,,hannan,0.012,,,,,,
429,preserve,0.014,,,,,,,,,,,,,henderson,0.012,,,,,,
430,pricing,0.014,,,,,,,,,,,,,heterogeneous,0.012,,,,,,
431,profile,0.014,,,,,,,,,,,,,illustrate,0.012,,,,,,
432,programmatic,0.014,,,,,,,,,,,,,imperfect,0.012,,,,,,
433,prominently,0.014,,,,,,,,,,,,,implies,0.012,,,,,,
434,promotes,0.014,,,,,,,,,,,,,increasing,0.012,,,,,,
435,rarely,0.014,,,,,,,,,,,,,incremental,0.012,,,,,,
436,reach,0.014,,,,,,,,,,,,,inductive,0.012,,,,,,
437,readjustment,0.014,,,,,,,,,,,,,initiated,0.012,,,,,,
438,realize,0.014,,,,,,,,,,,,,internally,0.012,,,,,,
439,recommendation,0.014,,,,,,,,,,,,,investigates,0.012,,,,,,
440,reevaluation,0.014,,,,,,,,,,,,,involving,0.012,,,,,,
441,reflects,0.014,,,,,,,,,,,,,key,0.012,,,,,,
442,reformist,0.014,,,,,,,,,,,,,least,0.012,,,,,,
443,refutable,0.014,,,,,,,,,,,,,lifecycle,0.012,,,,,,
444,remedy,0.014,,,,,,,,,,,,,limitation,0.012,,,,,,
445,replicated,0.014,,,,,,,,,,,,,line,0.012,,,,,,
446,reproducing,0.014,,,,,,,,,,,,,logical,0.012,,,,,,
447,respondent,0.014,,,,,,,,,,,,,manager,0.012,,,,,,
448,reveal,0.014,,,,,,,,,,,,,march,0.012,,,,,,
449,revenue,0.014,,,,,,,,,,,,,mature,0.012,,,,,,
450,revers,0.014,,,,,,,,,,,,,measure,0.012,,,,,,
451,ring,0.014,,,,,,,,,,,,,memory,0.012,,,,,,
452,rise,0.014,,,,,,,,,,,,,mobility,0.012,,,,,,
453,robust,0.014,,,,,,,,,,,,,modeled,0.012,,,,,,
454,security,0.014,,,,,,,,,,,,,moral,0.012,,,,,,
455,sequence,0.014,,,,,,,,,,,,,munificence,0.012,,,,,,
456,series,0.014,,,,,,,,,,,,,myopia,0.012,,,,,,
457,service,0.014,,,,,,,,,,,,,negative,0.012,,,,,,
458,shock,0.014,,,,,,,,,,,,,number,0.012,,,,,,
459,singular,0.014,,,,,,,,,,,,,occurs,0.012,,,,,,
460,smithdoerr,0.014,,,,,,,,,,,,,offset,0.012,,,,,,
461,solution,0.014,,,,,,,,,,,,,old,0.012,,,,,,
462,sophisticated,0.014,,,,,,,,,,,,,opposed,0.012,,,,,,
463,specifically,0.014,,,,,,,,,,,,,ordinary,0.012,,,,,,
464,specified,0.014,,,,,,,,,,,,,output,0.012,,,,,,
465,specifies,0.014,,,,,,,,,,,,,overlap,0.012,,,,,,
466,statement,0.014,,,,,,,,,,,,,paradigm,0.012,,,,,,
467,theoretical,0.014,,,,,,,,,,,,,path,0.012,,,,,,
468,thereby,0.014,,,,,,,,,,,,,patterning,0.012,,,,,,
