,1,1,9,9,7,7,11,11,8,8,5,5,10,10,2,2,4,4,6,6,3,3
469,transcend,0.014,,,,,,,,,,,,,peteraf,0.012,,,,,,
470,treating,0.014,,,,,,,,,,,,,play,0.012,,,,,,
471,tsai,0.014,,,,,,,,,,,,,posse,0.012,,,,,,
472,underlies,0.014,,,,,,,,,,,,,possibility,0.012,,,,,,
473,undermine,0.014,,,,,,,,,,,,,potentially,0.012,,,,,,
474,undersocialized,0.014,,,,,,,,,,,,,prior,0.012,,,,,,
475,underwriting,0.014,,,,,,,,,,,,,prisoner,0.012,,,,,,
476,unifies,0.014,,,,,,,,,,,,,procedure,0.012,,,,,,
477,usual,0.014,,,,,,,,,,,,,progress,0.012,,,,,,
478,vandeven,0.014,,,,,,,,,,,,,promote,0.012,,,,,,
479,versa,0.014,,,,,,,,,,,,,proposed,0.012,,,,,,
480,vice,0.014,,,,,,,,,,,,,punctuated,0.012,,,,,,
481,voluntary,0.014,,,,,,,,,,,,,radical,0.012,,,,,,
482,went,0.014,,,,,,,,,,,,,reaching,0.012,,,,,,
483,whereas,0.014,,,,,,,,,,,,,realized,0.012,,,,,,
484,williamson,0.014,,,,,,,,,,,,,recipient,0.012,,,,,,
485,williamsons,0.014,,,,,,,,,,,,,recognize,0.012,,,,,,
486,worldwide,0.014,,,,,,,,,,,,,recombination,0.012,,,,,,
487,wrong,0.014,,,,,,,,,,,,,reconceptualization,0.012,,,,,,
488,yielded,0.014,,,,,,,,,,,,,relatively,0.012,,,,,,
489,zenger,0.014,,,,,,,,,,,,,rely,0.012,,,,,,
490,academic,0.012,,,,,,,,,,,,,require,0.012,,,,,,
491,actually,0.012,,,,,,,,,,,,,requirement,0.012,,,,,,
492,adaptive,0.012,,,,,,,,,,,,,requires,0.012,,,,,,
493,address,0.012,,,,,,,,,,,,,return,0.012,,,,,,
494,affect,0.012,,,,,,,,,,,,,review,0.012,,,,,,
495,aim,0.012,,,,,,,,,,,,,rich,0.012,,,,,,
496,along,0.012,,,,,,,,,,,,,rigidity,0.012,,,,,,
497,analyze,0.012,,,,,,,,,,,,,run,0.012,,,,,,
498,analyzing,0.012,,,,,,,,,,,,,selected,0.012,,,,,,
499,appear,0.012,,,,,,,,,,,,,shifting,0.012,,,,,,
500,architecture,0.012,,,,,,,,,,,,,side,0.012,,,,,,
501,area,0.012,,,,,,,,,,,,,similarly,0.012,,,,,,
502,arrangement,0.012,,,,,,,,,,,,,since,0.012,,,,,,
503,art,0.012,,,,,,,,,,,,,small,0.012,,,,,,
504,ass,0.012,,,,,,,,,,,,,solving,0.012,,,,,,
505,asset,0.012,,,,,,,,,,,,,something,0.012,,,,,,
506,attention,0.012,,,,,,,,,,,,,space,0.012,,,,,,
507,attribute,0.012,,,,,,,,,,,,,stress,0.012,,,,,,
508,bank,0.012,,,,,,,,,,,,,subject,0.012,,,,,,
509,base,0.012,,,,,,,,,,,,,superior,0.012,,,,,,
510,better,0.012,,,,,,,,,,,,,sustain,0.012,,,,,,
511,bias,0.012,,,,,,,,,,,,,term,0.012,,,,,,
512,broad,0.012,,,,,,,,,,,,,transaction,0.012,,,,,,
513,cannot,0.012,,,,,,,,,,,,,uncertainty,0.012,,,,,,
514,category,0.012,,,,,,,,,,,,,unstable,0.012,,,,,,
515,classic,0.012,,,,,,,,,,,,,varies,0.012,,,,,,
516,collected,0.012,,,,,,,,,,,,,winter,0.012,,,,,,
517,common,0.012,,,,,,,,,,,,,wisdom,0.012,,,,,,
518,competence,0.012,,,,,,,,,,,,,behavior,0.011,,,,,,
519,completed,0.012,,,,,,,,,,,,,proposition,0.011,,,,,,
520,comprehensive,0.012,,,,,,,,,,,,,address,0.01,,,,,,
521,conception,0.012,,,,,,,,,,,,,analyze,0.01,,,,,,
522,conducted,0.012,,,,,,,,,,,,,analyzing,0.01,,,,,,
523,consequence,0.012,,,,,,,,,,,,,architecture,0.01,,,,,,
524,consistency,0.012,,,,,,,,,,,,,around,0.01,,,,,,
525,correlation,0.012,,,,,,,,,,,,,asset,0.01,,,,,,
526,criticized,0.012,,,,,,,,,,,,,backward,0.01,,,,,,
527,critique,0.012,,,,,,,,,,,,,behavioral,0.01,,,,,,
528,deal,0.012,,,,,,,,,,,,,better,0.01,,,,,,
529,difficult,0.012,,,,,,,,,,,,,cannot,0.01,,,,,,
530,distinguish,0.012,,,,,,,,,,,,,categorization,0.01,,,,,,
531,divergent,0.012,,,,,,,,,,,,,characterized,0.01,,,,,,
532,efficiency,0.012,,,,,,,,,,,,,closure,0.01,,,,,,
533,electronics,0.012,,,,,,,,,,,,,collaboration,0.01,,,,,,
534,emerge,0.012,,,,,,,,,,,,,comprehensive,0.01,,,,,,
535,emerges,0.012,,,,,,,,,,,,,concern,0.01,,,,,,
536,emphasis,0.012,,,,,,,,,,,,,consistency,0.01,,,,,,
537,ethnographic,0.012,,,,,,,,,,,,,contribute,0.01,,,,,,
538,evaluated,0.012,,,,,,,,,,,,,country,0.01,,,,,,
539,evolve,0.012,,,,,,,,,,,,,definition,0.01,,,,,,
540,expectation,0.012,,,,,,,,,,,,,distinguish,0.01,,,,,,
541,expertise,0.012,,,,,,,,,,,,,domain,0.01,,,,,,
542,explores,0.012,,,,,,,,,,,,,eisenhardt,0.01,,,,,,
543,extension,0.012,,,,,,,,,,,,,embedded,0.01,,,,,,
544,formulation,0.012,,,,,,,,,,,,,equity,0.01,,,,,,
545,generally,0.012,,,,,,,,,,,,,expectation,0.01,,,,,,
546,generating,0.012,,,,,,,,,,,,,explored,0.01,,,,,,
547,given,0.012,,,,,,,,,,,,,failure,0.01,,,,,,
548,global,0.012,,,,,,,,,,,,,given,0.01,,,,,,
549,granovetter,0.012,,,,,,,,,,,,,greater,0.01,,,,,,
550,highlight,0.012,,,,,,,,,,,,,hoc,0.01,,,,,,
551,hoc,0.012,,,,,,,,,,,,,identify,0.01,,,,,,
552,identifying,0.012,,,,,,,,,,,,,ill,0.01,,,,,,
553,ill,0.012,,,,,,,,,,,,,improvement,0.01,,,,,,
554,illustrated,0.012,,,,,,,,,,,,,includes,0.01,,,,,,
555,importance,0.012,,,,,,,,,,,,,increased,0.01,,,,,,
556,improve,0.012,,,,,,,,,,,,,indicate,0.01,,,,,,
557,industrial,0.012,,,,,,,,,,,,,industrial,0.01,,,,,,
558,inertia,0.012,,,,,,,,,,,,,informal,0.01,,,,,,
559,informal,0.012,,,,,,,,,,,,,initial,0.01,,,,,,
560,integrative,0.012,,,,,,,,,,,,,integrated,0.01,,,,,,
561,interaction,0.012,,,,,,,,,,,,,interunit,0.01,,,,,,
562,interunit,0.012,,,,,,,,,,,,,introduced,0.01,,,,,,
563,intrafirm,0.012,,,,,,,,,,,,,issue,0.01,,,,,,
564,introduced,0.012,,,,,,,,,,,,,leading,0.01,,,,,,
565,investigated,0.012,,,,,,,,,,,,,little,0.01,,,,,,
566,length,0.012,,,,,,,,,,,,,low,0.01,,,,,,
567,little,0.012,,,,,,,,,,,,,macro,0.01,,,,,,
568,maintain,0.012,,,,,,,,,,,,,measuring,0.01,,,,,,
569,mcevily,0.012,,,,,,,,,,,,,motivation,0.01,,,,,,
570,much,0.012,,,,,,,,,,,,,must,0.01,,,,,,
571,multinational,0.012,,,,,,,,,,,,,party,0.01,,,,,,
572,must,0.012,,,,,,,,,,,,,people,0.01,,,,,,
573,oliver,0.012,,,,,,,,,,,,,portfolio,0.01,,,,,,
574,opportunism,0.012,,,,,,,,,,,,,positive,0.01,,,,,,
575,original,0.012,,,,,,,,,,,,,previous,0.01,,,,,,
576,particular,0.012,,,,,,,,,,,,,primarily,0.01,,,,,,
577,perceived,0.012,,,,,,,,,,,,,productivity,0.01,,,,,,
578,period,0.012,,,,,,,,,,,,,rapidly,0.01,,,,,,
579,point,0.012,,,,,,,,,,,,,relational,0.01,,,,,,
580,portfolio,0.012,,,,,,,,,,,,,scope,0.01,,,,,,
581,post,0.012,,,,,,,,,,,,,short,0.01,,,,,,
582,powell,0.012,,,,,,,,,,,,,six,0.01,,,,,,
583,predicting,0.012,,,,,,,,,,,,,stem,0.01,,,,,,
584,procedural,0.012,,,,,,,,,,,,,structured,0.01,,,,,,
585,program,0.012,,,,,,,,,,,,,subprocesses,0.01,,,,,,
586,prospect,0.012,,,,,,,,,,,,,systematic,0.01,,,,,,
587,provides,0.012,,,,,,,,,,,,,together,0.01,,,,,,
588,psychological,0.012,,,,,,,,,,,,,traditional,0.01,,,,,,
589,purpose,0.012,,,,,,,,,,,,,traditionally,0.01,,,,,,
590,rather,0.012,,,,,,,,,,,,,turn,0.01,,,,,,
591,received,0.012,,,,,,,,,,,,,addition,0.009,,,,,,
592,recent,0.012,,,,,,,,,,,,,applied,0.009,,,,,,
593,reliance,0.012,,,,,,,,,,,,,associated,0.009,,,,,,
594,reputation,0.012,,,,,,,,,,,,,consistent,0.009,,,,,,
595,right,0.012,,,,,,,,,,,,,demonstrate,0.009,,,,,,
596,scale,0.012,,,,,,,,,,,,,determinant,0.009,,,,,,
597,serve,0.012,,,,,,,,,,,,,developing,0.009,,,,,,
598,sharing,0.012,,,,,,,,,,,,,develops,0.009,,,,,,
599,shift,0.012,,,,,,,,,,,,,discipline,0.009,,,,,,
600,shown,0.012,,,,,,,,,,,,,either,0.009,,,,,,
601,significantly,0.012,,,,,,,,,,,,,exchange,0.009,,,,,,
602,simple,0.012,,,,,,,,,,,,,fundamental,0.009,,,,,,
603,six,0.012,,,,,,,,,,,,,generate,0.009,,,,,,
604,society,0.012,,,,,,,,,,,,,insight,0.009,,,,,,
605,span,0.012,,,,,,,,,,,,,integrate,0.009,,,,,,
606,stable,0.012,,,,,,,,,,,,,likely,0.009,,,,,,
607,statistical,0.012,,,,,,,,,,,,,long,0.009,,,,,,
608,strategically,0.012,,,,,,,,,,,,,lower,0.009,,,,,,
609,subprocesses,0.012,,,,,,,,,,,,,offer,0.009,,,,,,
610,suggested,0.012,,,,,,,,,,,,,prediction,0.009,,,,,,
611,systematically,0.012,,,,,,,,,,,,,relative,0.009,,,,,,
612,treat,0.012,,,,,,,,,,,,,routine,0.009,,,,,,
613,turn,0.012,,,,,,,,,,,,,team,0.009,,,,,,
614,variance,0.012,,,,,,,,,,,,,theoretical,0.009,,,,,,
615,viewed,0.012,,,,,,,,,,,,,thus,0.009,,,,,,
616,york,0.012,,,,,,,,,,,,,alternative,0.008,,,,,,
617,zaheer,0.012,,,,,,,,,,,,,conflict,0.008,,,,,,
618,addition,0.011,,,,,,,,,,,,,distinctive,0.008,,,,,,
619,aspect,0.011,,,,,,,,,,,,,growth,0.008,,,,,,
620,basis,0.011,,,,,,,,,,,,,large,0.008,,,,,,
621,build,0.011,,,,,,,,,,,,,making,0.008,,,,,,
622,business,0.011,,,,,,,,,,,,,others,0.008,,,,,,
623,challenge,0.011,,,,,,,,,,,,,provide,0.008,,,,,,
624,combine,0.011,,,,,,,,,,,,,typology,0.008,,,,,,
625,complexity,0.011,,,,,,,,,,,,,corporate,0.007,,,,,,
626,concerning,0.011,,,,,,,,,,,,,developed,0.007,,,,,,
627,create,0.011,,,,,,,,,,,,,logic,0.007,,,,,,
628,creation,0.011,,,,,,,,,,,,,multiple,0.007,,,,,,
629,critical,0.011,,,,,,,,,,,,,toward,0.007,,,,,,
630,defined,0.011,,,,,,,,,,,,,abandoning,0.006,,,,,,
631,developing,0.011,,,,,,,,,,,,,absence,0.006,,,,,,
632,develops,0.011,,,,,,,,,,,,,accompany,0.006,,,,,,
633,distinct,0.011,,,,,,,,,,,,,accomplish,0.006,,,,,,
634,drawing,0.011,,,,,,,,,,,,,according,0.006,,,,,,
635,evidence,0.011,,,,,,,,,,,,,achieved,0.006,,,,,,
636,existing,0.011,,,,,,,,,,,,,acquire,0.006,,,,,,
637,explanation,0.011,,,,,,,,,,,,,acquired,0.006,,,,,,
638,feature,0.011,,,,,,,,,,,,,acrossfirms,0.006,,,,,,
639,finally,0.011,,,,,,,,,,,,,adaptability,0.006,,,,,,
640,first,0.011,,,,,,,,,,,,,adopt,0.006,,,,,,
641,found,0.011,,,,,,,,,,,,,adoption,0.006,,,,,,
642,fundamental,0.011,,,,,,,,,,,,,advancement,0.006,,,,,,
643,general,0.011,,,,,,,,,,,,,ail,0.006,,,,,,
644,generate,0.011,,,,,,,,,,,,,aimed,0.006,,,,,,
645,goal,0.011,,,,,,,,,,,,,airline,0.006,,,,,,
646,good,0.011,,,,,,,,,,,,,allocating,0.006,,,,,,
647,help,0.011,,,,,,,,,,,,,allocation,0.006,,,,,,
648,higher,0.011,,,,,,,,,,,,,allows,0.006,,,,,,
649,influence,0.011,,,,,,,,,,,,,altered,0.006,,,,,,
650,internal,0.011,,,,,,,,,,,,,ameliorate,0.006,,,,,,
651,lead,0.011,,,,,,,,,,,,,amit,0.006,,,,,,
652,link,0.011,,,,,,,,,,,,,amount,0.006,,,,,,
653,lower,0.011,,,,,,,,,,,,,amplifying,0.006,,,,,,
654,made,0.011,,,,,,,,,,,,,analytic,0.006,,,,,,
655,manufacturing,0.011,,,,,,,,,,,,,analytical,0.006,,,,,,
656,mediates,0.011,,,,,,,,,,,,,analyzed,0.006,,,,,,
657,modern,0.011,,,,,,,,,,,,,analyzes,0.006,,,,,,
658,need,0.011,,,,,,,,,,,,,anderson,0.006,,,,,,
659,order,0.011,,,,,,,,,,,,,ante,0.006,,,,,,
660,paradox,0.011,,,,,,,,,,,,,anticipation,0.006,,,,,,
661,pattern,0.011,,,,,,,,,,,,,appealing,0.006,,,,,,
662,place,0.011,,,,,,,,,,,,,applicability,0.006,,,,,,
663,power,0.011,,,,,,,,,,,,,arc,0.006,,,,,,
664,present,0.011,,,,,,,,,,,,,arduous,0.006,,,,,,
665,shape,0.011,,,,,,,,,,,,,arising,0.006,,,,,,
666,shared,0.011,,,,,,,,,,,,,array,0.006,,,,,,
667,significance,0.011,,,,,,,,,,,,,articuation,0.006,,,,,,
668,significant,0.011,,,,,,,,,,,,,articulated,0.006,,,,,,
669,strong,0.011,,,,,,,,,,,,,articulates,0.006,,,,,,
670,survival,0.011,,,,,,,,,,,,,articulating,0.006,,,,,,
671,take,0.011,,,,,,,,,,,,,articulation,0.006,,,,,,
672,tested,0.011,,,,,,,,,,,,,assemblage,0.006,,,,,,
673,thus,0.011,,,,,,,,,,,,,assessed,0.006,,,,,,
674,vulnerable,0.011,,,,,,,,,,,,,assigned,0.006,,,,,,
675,actor,0.009,,,,,,,,,,,,,assimilate,0.006,,,,,,
676,conflict,0.009,,,,,,,,,,,,,associate,0.006,,,,,,
677,difference,0.009,,,,,,,,,,,,,association,0.006,,,,,,
678,discussed,0.009,,,,,,,,,,,,,attribution,0.006,,,,,,
679,distinctive,0.009,,,,,,,,,,,,,audience,0.006,,,,,,
680,entrepreneurial,0.009,,,,,,,,,,,,,author,0.006,,,,,,
681,growth,0.009,,,,,,,,,,,,,authority,0.006,,,,,,
682,making,0.009,,,,,,,,,,,,,avenue,0.006,,,,,,
683,manager,0.009,,,,,,,,,,,,,backed,0.006,,,,,,
684,many,0.009,,,,,,,,,,,,,balancing,0.006,,,,,,
685,measure,0.009,,,,,,,,,,,,,barney,0.006,,,,,,
686,normative,0.009,,,,,,,,,,,,,beard,0.006,,,,,,
687,others,0.009,,,,,,,,,,,,,becoming,0.006,,,,,,
688,presented,0.009,,,,,,,,,,,,,belong,0.006,,,,,,
689,proposed,0.009,,,,,,,,,,,,,benefitting,0.006,,,,,,
690,similar,0.009,,,,,,,,,,,,,betweenfirm,0.006,,,,,,
691,system,0.009,,,,,,,,,,,,,biotech,0.006,,,,,,
692,typology,0.009,,,,,,,,,,,,,birkinshaw,0.006,,,,,,
693,well,0.009,,,,,,,,,,,,,black,0.006,,,,,,
694,corporate,0.008,,,,,,,,,,,,,blame,0.006,,,,,,
695,developed,0.008,,,,,,,,,,,,,blend,0.006,,,,,,
696,individual,0.008,,,,,,,,,,,,,border,0.006,,,,,,
697,management,0.008,,,,,,,,,,,,,boundedly,0.006,,,,,,
698,multiple,0.008,,,,,,,,,,,,,box,0.006,,,,,,
699,new,0.008,,,,,,,,,,,,,branching,0.006,,,,,,
700,practice,0.008,,,,,,,,,,,,,break,0.006,,,,,,
701,work,0.008,,,,,,,,,,,,,brown,0.006,,,,,,
702,perspective,0.006,,,,,,,,,,,,,bundle,0.006,,,,,,
703,,,,,,,,,,,,,,,bundling,0.006,,,,,,
704,,,,,,,,,,,,,,,burgelman,0.006,,,,,,
705,,,,,,,,,,,,,,,buy,0.006,,,,,,
706,,,,,,,,,,,,,,,byproduct,0.006,,,,,,
707,,,,,,,,,,,,,,,called,0.006,,,,,,
708,,,,,,,,,,,,,,,canonical,0.006,,,,,,
709,,,,,,,,,,,,,,,capitalization,0.006,,,,,,
710,,,,,,,,,,,,,,,carried,0.006,,,,,,
711,,,,,,,,,,,,,,,caused,0.006,,,,,,
712,,,,,,,,,,,,,,,celebrating,0.006,,,,,,
713,,,,,,,,,,,,,,,cement,0.006,,,,,,
714,,,,,,,,,,,,,,,certainty,0.006,,,,,,
715,,,,,,,,,,,,,,,channel,0.006,,,,,,
716,,,,,,,,,,,,,,,chaos,0.006,,,,,,
717,,,,,,,,,,,,,,,characterize,0.006,,,,,,
718,,,,,,,,,,,,,,,check,0.006,,,,,,
719,,,,,,,,,,,,,,,chemical,0.006,,,,,,
720,,,,,,,,,,,,,,,citation,0.006,,,,,,
721,,,,,,,,,,,,,,,clarify,0.006,,,,,,
722,,,,,,,,,,,,,,,clark,0.006,,,,,,
723,,,,,,,,,,,,,,,classification,0.006,,,,,,
724,,,,,,,,,,,,,,,clc,0.006,,,,,,
725,,,,,,,,,,,,,,,cluster,0.006,,,,,,
726,,,,,,,,,,,,,,,cockburn,0.006,,,,,,
727,,,,,,,,,,,,,,,code,0.006,,,,,,
728,,,,,,,,,,,,,,,coding,0.006,,,,,,
729,,,,,,,,,,,,,,,coevolution,0.006,,,,,,
730,,,,,,,,,,,,,,,cohen,0.006,,,,,,
731,,,,,,,,,,,,,,,cohesive,0.006,,,,,,
732,,,,,,,,,,,,,,,coleman,0.006,,,,,,
733,,,,,,,,,,,,,,,combinative,0.006,,,,,,
734,,,,,,,,,,,,,,,commercial,0.006,,,,,,
735,,,,,,,,,,,,,,,commitment,0.006,,,,,,
736,,,,,,,,,,,,,,,communicating,0.006,,,,,,
737,,,,,,,,,,,,,,,comparable,0.006,,,,,,
738,,,,,,,,,,,,,,,comparison,0.006,,,,,,
739,,,,,,,,,,,,,,,compete,0.006,,,,,,
740,,,,,,,,,,,,,,,complicated,0.006,,,,,,
741,,,,,,,,,,,,,,,complication,0.006,,,,,,
742,,,,,,,,,,,,,,,compose,0.006,,,,,,
743,,,,,,,,,,,,,,,concentration,0.006,,,,,,
744,,,,,,,,,,,,,,,concludes,0.006,,,,,,
745,,,,,,,,,,,,,,,concluding,0.006,,,,,,
746,,,,,,,,,,,,,,,confining,0.006,,,,,,
747,,,,,,,,,,,,,,,confusing,0.006,,,,,,
748,,,,,,,,,,,,,,,congenital,0.006,,,,,,
749,,,,,,,,,,,,,,,connection,0.006,,,,,,
750,,,,,,,,,,,,,,,connects,0.006,,,,,,
751,,,,,,,,,,,,,,,conservatism,0.006,,,,,,
752,,,,,,,,,,,,,,,considerable,0.006,,,,,,
753,,,,,,,,,,,,,,,considering,0.006,,,,,,
754,,,,,,,,,,,,,,,consistently,0.006,,,,,,
755,,,,,,,,,,,,,,,constituent,0.006,,,,,,
756,,,,,,,,,,,,,,,constitute,0.006,,,,,,
757,,,,,,,,,,,,,,,constituted,0.006,,,,,,
758,,,,,,,,,,,,,,,continuously,0.006,,,,,,
759,,,,,,,,,,,,,,,contributes,0.006,,,,,,
760,,,,,,,,,,,,,,,contributing,0.006,,,,,,
761,,,,,,,,,,,,,,,conventional,0.006,,,,,,
762,,,,,,,,,,,,,,,convey,0.006,,,,,,
763,,,,,,,,,,,,,,,convincing,0.006,,,,,,
764,,,,,,,,,,,,,,,cooperating,0.006,,,,,,
765,,,,,,,,,,,,,,,cornerstone,0.006,,,,,,
766,,,,,,,,,,,,,,,correct,0.006,,,,,,
767,,,,,,,,,,,,,,,costly,0.006,,,,,,
768,,,,,,,,,,,,,,,counterintuitive,0.006,,,,,,
769,,,,,,,,,,,,,,,coupled,0.006,,,,,,
770,,,,,,,,,,,,,,,creative,0.006,,,,,,
771,,,,,,,,,,,,,,,creativity,0.006,,,,,,
772,,,,,,,,,,,,,,,criterion,0.006,,,,,,
773,,,,,,,,,,,,,,,critiqued,0.006,,,,,,
774,,,,,,,,,,,,,,,crude,0.006,,,,,,
775,,,,,,,,,,,,,,,crystallize,0.006,,,,,,
776,,,,,,,,,,,,,,,currently,0.006,,,,,,
777,,,,,,,,,,,,,,,day,0.006,,,,,,
778,,,,,,,,,,,,,,,decreased,0.006,,,,,,
779,,,,,,,,,,,,,,,decreasing,0.006,,,,,,
780,,,,,,,,,,,,,,,deemed,0.006,,,,,,
781,,,,,,,,,,,,,,,deeply,0.006,,,,,,
782,,,,,,,,,,,,,,,defillippi,0.006,,,,,,
783,,,,,,,,,,,,,,,demarcate,0.006,,,,,,
784,,,,,,,,,,,,,,,demonstrates,0.006,,,,,,
785,,,,,,,,,,,,,,,demonstration,0.006,,,,,,
786,,,,,,,,,,,,,,,depend,0.006,,,,,,
787,,,,,,,,,,,,,,,dependent,0.006,,,,,,
788,,,,,,,,,,,,,,,deploy,0.006,,,,,,
789,,,,,,,,,,,,,,,deployment,0.006,,,,,,
790,,,,,,,,,,,,,,,deprived,0.006,,,,,,
791,,,,,,,,,,,,,,,derived,0.006,,,,,,
792,,,,,,,,,,,,,,,des,0.006,,,,,,
793,,,,,,,,,,,,,,,destroying,0.006,,,,,,
794,,,,,,,,,,,,,,,destruction,0.006,,,,,,
795,,,,,,,,,,,,,,,destructive,0.006,,,,,,
796,,,,,,,,,,,,,,,deter,0.006,,,,,,
797,,,,,,,,,,,,,,,diagnosis,0.006,,,,,,
798,,,,,,,,,,,,,,,dichotomy,0.006,,,,,,
799,,,,,,,,,,,,,,,differ,0.006,,,,,,
800,,,,,,,,,,,,,,,differentially,0.006,,,,,,
801,,,,,,,,,,,,,,,differentiation,0.006,,,,,,
802,,,,,,,,,,,,,,,diffuse,0.006,,,,,,
803,,,,,,,,,,,,,,,directed,0.006,,,,,,
804,,,,,,,,,,,,,,,directly,0.006,,,,,,
805,,,,,,,,,,,,,,,disastrous,0.006,,,,,,
806,,,,,,,,,,,,,,,disconnection,0.006,,,,,,
807,,,,,,,,,,,,,,,dispersion,0.006,,,,,,
808,,,,,,,,,,,,,,,distinguishing,0.006,,,,,,
809,,,,,,,,,,,,,,,distributed,0.006,,,,,,
810,,,,,,,,,,,,,,,diverse,0.006,,,,,,
811,,,,,,,,,,,,,,,diversified,0.006,,,,,,
812,,,,,,,,,,,,,,,done,0.006,,,,,,
813,,,,,,,,,,,,,,,dropout,0.006,,,,,,
814,,,,,,,,,,,,,,,dropping,0.006,,,,,,
815,,,,,,,,,,,,,,,dynamically,0.006,,,,,,
816,,,,,,,,,,,,,,,dysfunctional,0.006,,,,,,
817,,,,,,,,,,,,,,,earlier,0.006,,,,,,
818,,,,,,,,,,,,,,,earn,0.006,,,,,,
819,,,,,,,,,,,,,,,ecological,0.006,,,,,,
820,,,,,,,,,,,,,,,ego,0.006,,,,,,
821,,,,,,,,,,,,,,,eight,0.006,,,,,,
822,,,,,,,,,,,,,,,elaborate,0.006,,,,,,
823,,,,,,,,,,,,,,,elaborates,0.006,,,,,,
824,,,,,,,,,,,,,,,elucidates,0.006,,,,,,
825,,,,,,,,,,,,,,,emphasize,0.006,,,,,,
826,,,,,,,,,,,,,,,emphasized,0.006,,,,,,
827,,,,,,,,,,,,,,,emphasizes,0.006,,,,,,
828,,,,,,,,,,,,,,,encouraged,0.006,,,,,,
829,,,,,,,,,,,,,,,end,0.006,,,,,,
830,,,,,,,,,,,,,,,endorsed,0.006,,,,,,
831,,,,,,,,,,,,,,,endorsement,0.006,,,,,,
832,,,,,,,,,,,,,,,energy,0.006,,,,,,
833,,,,,,,,,,,,,,,engage,0.006,,,,,,
834,,,,,,,,,,,,,,,enhances,0.006,,,,,,
835,,,,,,,,,,,,,,,ensues,0.006,,,,,,
836,,,,,,,,,,,,,,,equipment,0.006,,,,,,
837,,,,,,,,,,,,,,,equivalent,0.006,,,,,,
838,,,,,,,,,,,,,,,establish,0.006,,,,,,
839,,,,,,,,,,,,,,,establishing,0.006,,,,,,
840,,,,,,,,,,,,,,,evaluating,0.006,,,,,,
841,,,,,,,,,,,,,,,evaluative,0.006,,,,,,
842,,,,,,,,,,,,,,,evolves,0.006,,,,,,
843,,,,,,,,,,,,,,,exclusion,0.006,,,,,,
844,,,,,,,,,,,,,,,expand,0.006,,,,,,
845,,,,,,,,,,,,,,,expect,0.006,,,,,,
846,,,,,,,,,,,,,,,experimental,0.006,,,,,,
847,,,,,,,,,,,,,,,expforation,0.006,,,,,,
848,,,,,,,,,,,,,,,explanatory,0.006,,,,,,
849,,,,,,,,,,,,,,,exploiting,0.006,,,,,,
850,,,,,,,,,,,,,,,expressed,0.006,,,,,,
851,,,,,,,,,,,,,,,extensive,0.006,,,,,,
852,,,,,,,,,,,,,,,extreme,0.006,,,,,,
853,,,,,,,,,,,,,,,faced,0.006,,,,,,
854,,,,,,,,,,,,,,,facet,0.006,,,,,,
855,,,,,,,,,,,,,,,faceted,0.006,,,,,,
856,,,,,,,,,,,,,,,facilitated,0.006,,,,,,
857,,,,,,,,,,,,,,,facilitates,0.006,,,,,,
858,,,,,,,,,,,,,,,far,0.006,,,,,,
859,,,,,,,,,,,,,,,faster,0.006,,,,,,
860,,,,,,,,,,,,,,,feasible,0.006,,,,,,
861,,,,,,,,,,,,,,,fimi,0.006,,,,,,
862,,,,,,,,,,,,,,,fitness,0.006,,,,,,
863,,,,,,,,,,,,,,,flexible,0.006,,,,,,
864,,,,,,,,,,,,,,,flip,0.006,,,,,,
865,,,,,,,,,,,,,,,focal,0.006,,,,,,
866,,,,,,,,,,,,,,,focused,0.006,,,,,,
867,,,,,,,,,,,,,,,focusing,0.006,,,,,,
868,,,,,,,,,,,,,,,foreclose,0.006,,,,,,
869,,,,,,,,,,,,,,,formulate,0.006,,,,,,
870,,,,,,,,,,,,,,,fourth,0.006,,,,,,
871,,,,,,,,,,,,,,,fraction,0.006,,,,,,
872,,,,,,,,,,,,,,,framebreaking,0.006,,,,,,
873,,,,,,,,,,,,,,,freedom,0.006,,,,,,
874,,,,,,,,,,,,,,,frequently,0.006,,,,,,
875,,,,,,,,,,,,,,,friendship,0.006,,,,,,
876,,,,,,,,,,,,,,,futurist,0.006,,,,,,
877,,,,,,,,,,,,,,,gavetti,0.006,,,,,,
878,,,,,,,,,,,,,,,generated,0.006,,,,,,
879,,,,,,,,,,,,,,,generates,0.006,,,,,,
880,,,,,,,,,,,,,,,george,0.006,,,,,,
881,,,,,,,,,,,,,,,gibson,0.006,,,,,,
882,,,,,,,,,,,,,,,graduation,0.006,,,,,,
883,,,,,,,,,,,,,,,greatest,0.006,,,,,,
884,,,,,,,,,,,,,,,grounding,0.006,,,,,,
885,,,,,,,,,,,,,,,grows,0.006,,,,,,
886,,,,,,,,,,,,,,,guide,0.006,,,,,,
887,,,,,,,,,,,,,,,hampered,0.006,,,,,,
888,,,,,,,,,,,,,,,hansen,0.006,,,,,,
889,,,,,,,,,,,,,,,hard,0.006,,,,,,
890,,,,,,,,,,,,,,,helfat,0.006,,,,,,
891,,,,,,,,,,,,,,,heterogeneously,0.006,,,,,,
892,,,,,,,,,,,,,,,highest,0.006,,,,,,
893,,,,,,,,,,,,,,,highlighted,0.006,,,,,,
894,,,,,,,,,,,,,,,highlighting,0.006,,,,,,
