,1,1,9,9,7,7,11,11,8,8,5,5,10,10,2,2,4,4,6,6,3,3
895,,,,,,,,,,,,,,,hiring,0.006,,,,,,
896,,,,,,,,,,,,,,,history,0.006,,,,,,
897,,,,,,,,,,,,,,,hitt,0.006,,,,,,
898,,,,,,,,,,,,,,,hoang,0.006,,,,,,
899,,,,,,,,,,,,,,,horizontal,0.006,,,,,,
900,,,,,,,,,,,,,,,hrm,0.006,,,,,,
901,,,,,,,,,,,,,,,huber,0.006,,,,,,
902,,,,,,,,,,,,,,,hybels,0.006,,,,,,
903,,,,,,,,,,,,,,,hypercompetitive,0.006,,,,,,
904,,,,,,,,,,,,,,,illustrative,0.006,,,,,,
905,,,,,,,,,,,,,,,imitability,0.006,,,,,,
906,,,,,,,,,,,,,,,imitated,0.006,,,,,,
907,,,,,,,,,,,,,,,impede,0.006,,,,,,
908,,,,,,,,,,,,,,,impediment,0.006,,,,,,
909,,,,,,,,,,,,,,,implicitly,0.006,,,,,,
910,,,,,,,,,,,,,,,imply,0.006,,,,,,
911,,,,,,,,,,,,,,,improving,0.006,,,,,,
912,,,,,,,,,,,,,,,improvisation,0.006,,,,,,
913,,,,,,,,,,,,,,,incentive,0.006,,,,,,
914,,,,,,,,,,,,,,,incomplete,0.006,,,,,,
915,,,,,,,,,,,,,,,inconsistent,0.006,,,,,,
916,,,,,,,,,,,,,,,incorporates,0.006,,,,,,
917,,,,,,,,,,,,,,,incumbent,0.006,,,,,,
918,,,,,,,,,,,,,,,indicates,0.006,,,,,,
919,,,,,,,,,,,,,,,indicator,0.006,,,,,,
920,,,,,,,,,,,,,,,individualistic,0.006,,,,,,
921,,,,,,,,,,,,,,,inducting,0.006,,,,,,
922,,,,,,,,,,,,,,,inherent,0.006,,,,,,
923,,,,,,,,,,,,,,,inhibits,0.006,,,,,,
924,,,,,,,,,,,,,,,initiate,0.006,,,,,,
925,,,,,,,,,,,,,,,input,0.006,,,,,,
926,,,,,,,,,,,,,,,inside,0.006,,,,,,
927,,,,,,,,,,,,,,,instability,0.006,,,,,,
928,,,,,,,,,,,,,,,integrates,0.006,,,,,,
929,,,,,,,,,,,,,,,integrating,0.006,,,,,,
930,,,,,,,,,,,,,,,intensity,0.006,,,,,,
931,,,,,,,,,,,,,,,interacting,0.006,,,,,,
932,,,,,,,,,,,,,,,interested,0.006,,,,,,
933,,,,,,,,,,,,,,,interitem,0.006,,,,,,
934,,,,,,,,,,,,,,,intriguing,0.006,,,,,,
935,,,,,,,,,,,,,,,introducing,0.006,,,,,,
936,,,,,,,,,,,,,,,invest,0.006,,,,,,
937,,,,,,,,,,,,,,,investigate,0.006,,,,,,
938,,,,,,,,,,,,,,,investigation,0.006,,,,,,
939,,,,,,,,,,,,,,,investor,0.006,,,,,,
940,,,,,,,,,,,,,,,ireland,0.006,,,,,,
941,,,,,,,,,,,,,,,iterative,0.006,,,,,,
942,,,,,,,,,,,,,,,judgment,0.006,,,,,,
943,,,,,,,,,,,,,,,katila,0.006,,,,,,
944,,,,,,,,,,,,,,,keep,0.006,,,,,,
945,,,,,,,,,,,,,,,known,0.006,,,,,,
946,,,,,,,,,,,,,,,label,0.006,,,,,,
947,,,,,,,,,,,,,,,labor,0.006,,,,,,
948,,,,,,,,,,,,,,,laid,0.006,,,,,,
949,,,,,,,,,,,,,,,landscape,0.006,,,,,,
950,,,,,,,,,,,,,,,lane,0.006,,,,,,
951,,,,,,,,,,,,,,,largely,0.006,,,,,,
952,,,,,,,,,,,,,,,lawrence,0.006,,,,,,
953,,,,,,,,,,,,,,,leadership,0.006,,,,,,
954,,,,,,,,,,,,,,,learn,0.006,,,,,,
955,,,,,,,,,,,,,,,lends,0.006,,,,,,
956,,,,,,,,,,,,,,,leonardbarton,0.006,,,,,,
957,,,,,,,,,,,,,,,leveraging,0.006,,,,,,
958,,,,,,,,,,,,,,,lie,0.006,,,,,,
959,,,,,,,,,,,,,,,lifecycles,0.006,,,,,,
960,,,,,,,,,,,,,,,likelihood,0.006,,,,,,
961,,,,,,,,,,,,,,,limiting,0.006,,,,,,
962,,,,,,,,,,,,,,,living,0.006,,,,,,
963,,,,,,,,,,,,,,,locality,0.006,,,,,,
964,,,,,,,,,,,,,,,logically,0.006,,,,,,
965,,,,,,,,,,,,,,,longing,0.006,,,,,,
966,,,,,,,,,,,,,,,lorsch,0.006,,,,,,
967,,,,,,,,,,,,,,,loss,0.006,,,,,,
968,,,,,,,,,,,,,,,manner,0.006,,,,,,
969,,,,,,,,,,,,,,,map,0.006,,,,,,
970,,,,,,,,,,,,,,,mastery,0.006,,,,,,
971,,,,,,,,,,,,,,,maturity,0.006,,,,,,
972,,,,,,,,,,,,,,,mean,0.006,,,,,,
973,,,,,,,,,,,,,,,mediating,0.006,,,,,,
974,,,,,,,,,,,,,,,mentally,0.006,,,,,,
975,,,,,,,,,,,,,,,met,0.006,,,,,,
976,,,,,,,,,,,,,,,micro,0.006,,,,,,
977,,,,,,,,,,,,,,,minicomputer,0.006,,,,,,
978,,,,,,,,,,,,,,,minor,0.006,,,,,,
979,,,,,,,,,,,,,,,misleading,0.006,,,,,,
980,,,,,,,,,,,,,,,mix,0.006,,,,,,
981,,,,,,,,,,,,,,,moderated,0.006,,,,,,
982,,,,,,,,,,,,,,,modify,0.006,,,,,,
983,,,,,,,,,,,,,,,monitoring,0.006,,,,,,
984,,,,,,,,,,,,,,,motivational,0.006,,,,,,
985,,,,,,,,,,,,,,,move,0.006,,,,,,
986,,,,,,,,,,,,,,,mowery,0.006,,,,,,
987,,,,,,,,,,,,,,,multi,0.006,,,,,,
988,,,,,,,,,,,,,,,multiunit,0.006,,,,,,
989,,,,,,,,,,,,,,,mutual,0.006,,,,,,
990,,,,,,,,,,,,,,,namely,0.006,,,,,,
991,,,,,,,,,,,,,,,necessarily,0.006,,,,,,
992,,,,,,,,,,,,,,,necessary,0.006,,,,,,
993,,,,,,,,,,,,,,,necessity,0.006,,,,,,
994,,,,,,,,,,,,,,,needed,0.006,,,,,,
995,,,,,,,,,,,,,,,nerkar,0.006,,,,,,
996,,,,,,,,,,,,,,,next,0.006,,,,,,
997,,,,,,,,,,,,,,,nonaka,0.006,,,,,,
998,,,,,,,,,,,,,,,nonoptimal,0.006,,,,,,
999,,,,,,,,,,,,,,,noticing,0.006,,,,,,
1000,,,,,,,,,,,,,,,notional,0.006,,,,,,
1001,,,,,,,,,,,,,,,notionally,0.006,,,,,,
1002,,,,,,,,,,,,,,,novel,0.006,,,,,,
1003,,,,,,,,,,,,,,,objective,0.006,,,,,,
1004,,,,,,,,,,,,,,,obligation,0.006,,,,,,
1005,,,,,,,,,,,,,,,observation,0.006,,,,,,
1006,,,,,,,,,,,,,,,observing,0.006,,,,,,
1007,,,,,,,,,,,,,,,occur,0.006,,,,,,
1008,,,,,,,,,,,,,,,offering,0.006,,,,,,
1009,,,,,,,,,,,,,,,operate,0.006,,,,,,
1010,,,,,,,,,,,,,,,operating,0.006,,,,,,
1011,,,,,,,,,,,,,,,optimal,0.006,,,,,,
1012,,,,,,,,,,,,,,,option,0.006,,,,,,
1013,,,,,,,,,,,,,,,organize,0.006,,,,,,
1014,,,,,,,,,,,,,,,otherwise,0.006,,,,,,
1015,,,,,,,,,,,,,,,outlining,0.006,,,,,,
1016,,,,,,,,,,,,,,,outside,0.006,,,,,,
1017,,,,,,,,,,,,,,,overcomes,0.006,,,,,,
1018,,,,,,,,,,,,,,,overinvest,0.006,,,,,,
1019,,,,,,,,,,,,,,,overlook,0.006,,,,,,
1020,,,,,,,,,,,,,,,overlooked,0.006,,,,,,
1021,,,,,,,,,,,,,,,oversight,0.006,,,,,,
1022,,,,,,,,,,,,,,,owner,0.006,,,,,,
1023,,,,,,,,,,,,,,,ownership,0.006,,,,,,
1024,,,,,,,,,,,,,,,oxley,0.006,,,,,,
1025,,,,,,,,,,,,,,,paid,0.006,,,,,,
1026,,,,,,,,,,,,,,,parsimonious,0.006,,,,,,
1027,,,,,,,,,,,,,,,parsimony,0.006,,,,,,
1028,,,,,,,,,,,,,,,participate,0.006,,,,,,
1029,,,,,,,,,,,,,,,participation,0.006,,,,,,
1030,,,,,,,,,,,,,,,patent,0.006,,,,,,
1031,,,,,,,,,,,,,,,patenting,0.006,,,,,,
1032,,,,,,,,,,,,,,,perform,0.006,,,,,,
1033,,,,,,,,,,,,,,,permissible,0.006,,,,,,
1034,,,,,,,,,,,,,,,permit,0.006,,,,,,
1035,,,,,,,,,,,,,,,photolithographic,0.006,,,,,,
1036,,,,,,,,,,,,,,,physically,0.006,,,,,,
1037,,,,,,,,,,,,,,,pjh,0.006,,,,,,
1038,,,,,,,,,,,,,,,planning,0.006,,,,,,
1039,,,,,,,,,,,,,,,player,0.006,,,,,,
1040,,,,,,,,,,,,,,,pool,0.006,,,,,,
1041,,,,,,,,,,,,,,,portrayed,0.006,,,,,,
1042,,,,,,,,,,,,,,,posit,0.006,,,,,,
1043,,,,,,,,,,,,,,,possessed,0.006,,,,,,
1044,,,,,,,,,,,,,,,possible,0.006,,,,,,
1045,,,,,,,,,,,,,,,powerful,0.006,,,,,,
1046,,,,,,,,,,,,,,,precondition,0.006,,,,,,
1047,,,,,,,,,,,,,,,premise,0.006,,,,,,
1048,,,,,,,,,,,,,,,prevailing,0.006,,,,,,
1049,,,,,,,,,,,,,,,primacy,0.006,,,,,,
1050,,,,,,,,,,,,,,,priority,0.006,,,,,,
1051,,,,,,,,,,,,,,,privately,0.006,,,,,,
1052,,,,,,,,,,,,,,,probe,0.006,,,,,,
1053,,,,,,,,,,,,,,,proceed,0.006,,,,,,
1054,,,,,,,,,,,,,,,processing,0.006,,,,,,
1055,,,,,,,,,,,,,,,prominence,0.006,,,,,,
1056,,,,,,,,,,,,,,,proposes,0.006,,,,,,
1057,,,,,,,,,,,,,,,prospering,0.006,,,,,,
1058,,,,,,,,,,,,,,,quantitative,0.006,,,,,,
1059,,,,,,,,,,,,,,,questioning,0.006,,,,,,
1060,,,,,,,,,,,,,,,quickly,0.006,,,,,,
1061,,,,,,,,,,,,,,,raise,0.006,,,,,,
1062,,,,,,,,,,,,,,,rareness,0.006,,,,,,
1063,,,,,,,,,,,,,,,rbv,0.006,,,,,,
1064,,,,,,,,,,,,,,,reacting,0.006,,,,,,
1065,,,,,,,,,,,,,,,reagan,0.006,,,,,,
1066,,,,,,,,,,,,,,,realization,0.006,,,,,,
1067,,,,,,,,,,,,,,,recombining,0.006,,,,,,
1068,,,,,,,,,,,,,,,reconfiguration,0.006,,,,,,
1069,,,,,,,,,,,,,,,redesign,0.006,,,,,,
1070,,,,,,,,,,,,,,,reduced,0.006,,,,,,
1071,,,,,,,,,,,,,,,reed,0.006,,,,,,
1072,,,,,,,,,,,,,,,refining,0.006,,,,,,
1073,,,,,,,,,,,,,,,regarding,0.006,,,,,,
1074,,,,,,,,,,,,,,,regularity,0.006,,,,,,
1075,,,,,,,,,,,,,,,rejecting,0.006,,,,,,
1076,,,,,,,,,,,,,,,relates,0.006,,,,,,
1077,,,,,,,,,,,,,,,relating,0.006,,,,,,
1078,,,,,,,,,,,,,,,relentlessly,0.006,,,,,,
1079,,,,,,,,,,,,,,,relying,0.006,,,,,,
1080,,,,,,,,,,,,,,,renewed,0.006,,,,,,
1081,,,,,,,,,,,,,,,replicate,0.006,,,,,,
1082,,,,,,,,,,,,,,,represent,0.006,,,,,,
1083,,,,,,,,,,,,,,,required,0.006,,,,,,
1084,,,,,,,,,,,,,,,researcher,0.006,,,,,,
1085,,,,,,,,,,,,,,,reside,0.006,,,,,,
1086,,,,,,,,,,,,,,,resides,0.006,,,,,,
1087,,,,,,,,,,,,,,,residing,0.006,,,,,,
1088,,,,,,,,,,,,,,,resolving,0.006,,,,,,
1089,,,,,,,,,,,,,,,resourcesfor,0.006,,,,,,
1090,,,,,,,,,,,,,,,responsibility,0.006,,,,,,
1091,,,,,,,,,,,,,,,resultant,0.006,,,,,,
1092,,,,,,,,,,,,,,,resulted,0.006,,,,,,
1093,,,,,,,,,,,,,,,returning,0.006,,,,,,
1094,,,,,,,,,,,,,,,reuses,0.006,,,,,,
1095,,,,,,,,,,,,,,,reveals,0.006,,,,,,
1096,,,,,,,,,,,,,,,rhythmic,0.006,,,,,,
1097,,,,,,,,,,,,,,,robotics,0.006,,,,,,
1098,,,,,,,,,,,,,,,rooted,0.006,,,,,,
1099,,,,,,,,,,,,,,,rosenkopf,0.006,,,,,,
1100,,,,,,,,,,,,,,,routinized,0.006,,,,,,
1101,,,,,,,,,,,,,,,scarce,0.006,,,,,,
1102,,,,,,,,,,,,,,,schoemaker,0.006,,,,,,
1103,,,,,,,,,,,,,,,searching,0.006,,,,,,
1104,,,,,,,,,,,,,,,section,0.006,,,,,,
1105,,,,,,,,,,,,,,,segment,0.006,,,,,,
1106,,,,,,,,,,,,,,,semiautomatic,0.006,,,,,,
1107,,,,,,,,,,,,,,,semistructures,0.006,,,,,,
1108,,,,,,,,,,,,,,,sensing,0.006,,,,,,
1109,,,,,,,,,,,,,,,sequenced,0.006,,,,,,
1110,,,,,,,,,,,,,,,sequential,0.006,,,,,,
1111,,,,,,,,,,,,,,,served,0.006,,,,,,
1112,,,,,,,,,,,,,,,severalfirm,0.006,,,,,,
1113,,,,,,,,,,,,,,,shaped,0.006,,,,,,
1114,,,,,,,,,,,,,,,shed,0.006,,,,,,
1115,,,,,,,,,,,,,,,silverman,0.006,,,,,,
1116,,,,,,,,,,,,,,,simplification,0.006,,,,,,
1117,,,,,,,,,,,,,,,simply,0.006,,,,,,
1118,,,,,,,,,,,,,,,simulation,0.006,,,,,,
1119,,,,,,,,,,,,,,,simultaneously,0.006,,,,,,
1120,,,,,,,,,,,,,,,sirmon,0.006,,,,,,
1121,,,,,,,,,,,,,,,situated,0.006,,,,,,
1122,,,,,,,,,,,,,,,slows,0.006,,,,,,
1123,,,,,,,,,,,,,,,sociality,0.006,,,,,,
1124,,,,,,,,,,,,,,,sociological,0.006,,,,,,
1125,,,,,,,,,,,,,,,solve,0.006,,,,,,
1126,,,,,,,,,,,,,,,sometimes,0.006,,,,,,
1127,,,,,,,,,,,,,,,somewhat,0.006,,,,,,
1128,,,,,,,,,,,,,,,sophomore,0.006,,,,,,
1129,,,,,,,,,,,,,,,specialist,0.006,,,,,,
1130,,,,,,,,,,,,,,,specifying,0.006,,,,,,
1131,,,,,,,,,,,,,,,spectrum,0.006,,,,,,
1132,,,,,,,,,,,,,,,starting,0.006,,,,,,
1133,,,,,,,,,,,,,,,step,0.006,,,,,,
1134,,,,,,,,,,,,,,,still,0.006,,,,,,
1135,,,,,,,,,,,,,,,stretch,0.006,,,,,,
1136,,,,,,,,,,,,,,,stuart,0.006,,,,,,
1137,,,,,,,,,,,,,,,studied,0.006,,,,,,
1138,,,,,,,,,,,,,,,subconstructs,0.006,,,,,,
1139,,,,,,,,,,,,,,,subset,0.006,,,,,,
1140,,,,,,,,,,,,,,,substance,0.006,,,,,,
1141,,,,,,,,,,,,,,,substantial,0.006,,,,,,
